,Link,Date Time,Location,Title,Content
112,https://radarbromo.jawapos.com/pandaan/22/06/2020/tabrak-mobil-belok-di-wonokoyo-beji-pemotor-asal-jabon-tewas,"22 Juni 2020, 21:38:40 WIB",JAWA TIMUR,"Tabrak Mobil Belok di Wonokoyo Beji, Pemotor Asal Jabon Tewas","BEJI, Radar Bromo-Perjalanan pulang Rohman Siswandi, 50, warga Jemirahan, Kecamatan Jabon, Kabupaten Sidoarjo, Senin sore (22/6) berujung tragedi. Itu, setelah ia mengalami kecelakaan maut di Desa Wonokoyo, Kecamatan Beji, Kabupaten Pasuruan.
Motor Honda Supra Fit nopol W 5746 PZ yang dikemudikannya terlibat tabrakan dengan mobil Avanza B 1113 PKL. Rohman pun meregang nyawa akibat kecelakaan itu.
Informasi yang dihimpun menyebutkan, sore itu Rohman mengendarai motor sendirian. Ia pulang dari Pandaan. Semula, perjalannya berjalan aman. Hingga ia sampai di Wonokoyo, Kecamatan Beji, tiba-tiba ada mobil di depannya yang tengah berbelok arah.
Mobil Avanza nopol B 1113 PKL, itu melaju dari arah Cangkringmalang, Kecamatan Beji. Saat di lokasi kejadian, kendaraan yang dikemudikan Rusli Choliq, 42, warga Simomulyo Baru, Kota Surabaya, tersebut hendak belok ke barat.
Jarak yang dekat membuat korban tak kuasa menghentikan laju motornya. âMobil Avanza dari arah utara ke selatan. Sampai di lokasi, hendak belok ke barat. Saat itu ada motor yang melaju dari arah selatan ke utara. Sehingga, terjadilah tabrakan,â ungkap Kasatlantas Polres Pasuruan AKP Dwi Nugroho.
Tabrakan itu, membuat Rohman Siswandi menderita luka parah. Dahinya robek, wajah kanannya juga robek. Selain itu, telinganya keluar darah. Korban dilarikan ke RSUD Bangil. Namun, nyawanya tak terselamatkan.
Kasat menduga, kecelakaan itu dipengaruhi pengemudi mobil yang kurang berhati-hati saat berbelok. Sehingga, memicu terjadinya kecelakaan. (one/mie)
 "
113,https://radarbromo.jawapos.com/utama/19/06/2020/sopirnya-mengantuk-mobil-pikap-ini-tabrak-truk-di-tol-grati,"19 Juni 2020, 09:57:16 WIB",JAWA TIMUR,"Sopirnya Mengantuk, Mobil Pikap Ini Tabrak Truk di Tol Grati","GRATI, Radar Bromoâ Nahas menimpa Elok Susanto, 30, warga Desa Tamansari, Kecamatan Wuluhan, Kabupaten Jember. Ia mengalami kecelakaan saat melintas di Tol Gempol Pasuruan (Gempas) pada Kamis malam (18/6). Syukur tidak ada korban jiwa dalam peristiwa ini, namun Elok mengalami luka akibat kecelakaan ini.
Peritiwa ini diketahui terjadi sekitar pukul 22.30. Malam itu, Elok mengemudikan kendaraan pikap bernopol P 9849 GB dengan kecepatan cukup tinggi dan berjalan dari arah timur ke barat dilajur kiri. Di depannya, ada sebuah truk yang tidak diketahui identitasnya melaju searah. Saa itulah, tiba tiba mobil pikap menabrak bagian belakang truk tersebut.
Akibatnya Elok mengalami luka memar pada kaki kiri dan luka robek pada bagian pelipis. Ia pun dirawat di RSUD dr R Soedarsono Kota Pasuruan. Sementara pikap mengalami pesok pada body bagian depan dan bemper. Kerugian materiil di taksir sekitar Rp 5.000.000. Pikap ini pun diamankan di tempat penyimpanan barang bukti (BB) di Rejoso, Kabupaten Pasuruan.
Kanit Laka Satlantas Polres Pasuruan Kota, Iptu Ahmad Jayadi membenarkan adanya kecelakaan yang terjadi di jalur Tol Gempas. Usai adanya kontra antara mobil pikap dan truk tidak dikenal itu, truk langsung melanjutkan perjalanan. Proses evakuasi sendiri memakan waktu yang cukup lama. Kurang lebih satu jam, mobil pikap berhasil di evakuasi dengan menggunakan mobil derek.
âTruk yang ditabrak langsung melarikan diri. Tidak ada korban jiwa. Korban hanya mengalami luka ringan dalam kecelakaan ini. Diduga kecelakaan disebabkan karena pengemudi pikap mengantuk sehingga menabrak truk yang melaju searah di depannya,âsebut Jayadi. (riz/fun)"
114,https://radarbromo.jawapos.com/bangil/17/06/2020/pasutri-asal-bangil-jadi-korban-tabrak-lari-istri-meninggal,"17 Juni 2020, 18:46:39 WIB",JAWA TIMUR,"Pasutri asal Bangil Jadi Korban Tabrak Lari, Istri Meninggal","BANGIL, Radar BromoâPerjalanan pulang pasangan suami istri (pasutri) Samsul Arifin, 61 dan istrinya Sumaning, 57 usai dari pasar kemarin subuh (17/6) berujung tragedi. Pasangan suami istri asal Kaliteluh, Kelurahan Latek, Kecamatan Bangil, Kabupaten Pasuruan itu jadi korban tabrak lari.
Samsul Arifin mengalami sejumlah luka dan dirawat di RSUD Bangil. Sementara sang istri Sumaning meninggal dunia, saat menjalani perawatan di RSUD Bangil.
Insiden nahas itu menimpa keduanya sekitar pukul 04.30. Ceritanya, pagi itu keduanya baru saja dari Pasar Bangil untuk berbelanja. Mereka berniat langsung pulang ke rumahnya.
Mereka mengendarai motor Suzuki Smash nopol W 6989 RI, dengan berboncengan. Semula, perjalanan keduanya berlangsung aman. Namun, petaka mendatangi, ketika sampai di jalan raya Surabaya-Banyuwangi, Kelurahan Kauman, Kecamatan Bangil.
Sebuah kendaraan yang tak diketahui identitasnya, melintas dari arah belakang. Tiba-tiba, kendaraan tersebut menyeruduk korban. Tabrakan itu, membuat pasutri tersebut jatuh. Akibatnya fatal.
Samsul mengalami luka memar pada kaki kanan dan bahu kirinya. Ia juga menderita lecet pada kaki kirinya. Korban kemudian dilarikan ke RSUD Bangil untuk perawatan.
Sedangkan sang istri, menderita luka robek dan telinga keluar darah. Ia juga dilarikan ke RSUD Bangil agar mendapatkan pertolongan. âNamun, korban atas nama Sumaning, tidak bisa diselamatkan. Ia meninggal saat perawatan di RSUD Bangil,â jelas Kasatlantas Polres Pasuruan AKP Dwi Nugroho.
Sementara itu, pengendara yang menabrak korban langsung tancap gas. âPasutri pengendara motor menjadi korban tabrak lari,â jelas perwira polisi dengan tiga setrip di pundaknya itu.
Saat ini, polisi masih mencari keberadaan kendaraan yang menabrak korban. (one/mie)
  "
115,https://radarbromo.jawapos.com/pandaan/16/06/2020/penjual-tempe-asal-jabon-sidoarjo-ini-jadi-korban-tabrak-lari-di-gempol-tangannya-patah,"16 Juni 2020, 01:01:35 WIB",JAWA TIMUR,"Penjual Tempe asal Jabon Sidoarjo Ini jadi Korban Tabrak Lari di Gempol, Tangannya Patah","GEMPOL, Radar Bromo â Sial dialami Sudirman, 51. Penjual tempe asal Desa Kedungcangkring, Kecamatan Jabon, Kabupaten Sidoarjo itu, harus dilarikan ke IGD RS Bhayangkara, Watukosek, Gempol. Mengalami luka robek di dahi dan patah di tangan kanan, usai mengalami kecelakaan Senin pagi (15/6).
Dia menjadi korban laka tabrak lari, sekitar pukul 05.00 pagi di ruas jalan nasional jurusan Mojokerto â Pasuruan, Desa Watukosek, Kecamatan Gempol. Insiden itu dialaminya saat korban pulang dari Ngoro usai berjualan tempe.
âPagi itu korban mengendarai motor Honda Supra Fit nopol W 6742 QT, dan berjalan dari arah barat ke timur. Sesampainya di TKP, motornya diserempet mobil tidak diketahui nopol dan jenisnya. Kemudian jatuh dan mobilnya kabur,â jelas Kanit Lantas Polsek Gempol Ipda Johanes Hariono.
Korban secepatnya dievakuasi ke rumah sakit oleh petugas piket lantas Polsek Gempol. Petugas juga melakukan olah TKP.
âMobil yang menabrak motor korban dalam proses lidik. Untuk korbannya kondisinya kritis, karena mengalami luka parah,â ungkapnya. (zal/fun)"
116,https://radarbromo.jawapos.com/utama/14/06/2020/mau-nyalip-dan-tabrak-taft-pemotor-asal-tiris-patah-kaki,"14 Juni 2020, 22:42:24 WIB",JAWA TIMUR,"Mau Nyalip dan Tabrak Taft, Pemotor asal Tiris Patah Kaki","TIRIS, Radar Bromo â Insiden kecelakaan lalu lintas terjadi di Kabupaten Probolinggo, tepatnya di Jalan Raya Tiris, Minggu (14/6) pagi. Kecelakaan ini menyebabkan satu korban yang berasal dari Desa Andungsari, Kecamatan Tiris, mengalami patah tulang.
Informasi yang dihimpun Jawa Pos Radar Bromo, insiden tersebut terjadi sekitar pukul 13.30 di jalan masuk Desa Ranuangung, Kecamatan Tiris. Kecelakaan melibatkan dua kendaraan bermotor yakni mobil Daihatsu Taft dengan nopol M 1873 HG  dan motor Yamaha Vixion bernopol N 2082 QG.
Adapun pengemudi mobil Daihatsu Taft ialah Fery Artha Nugroho, warga Wonorejo, Kecamatan Maron. Sementara pemotor Yamaha Vixion warna hitam diketahui bernama Devid Ismunandar, 18, asal Desa Andungsari, Kecamatan Tiris.
âSaat di lokasi kejadian, kedua pengendara ini terlibat kecelakaan. Satu orang langsung di bawa ke RSUD Waluyo Jati untuk dilakukan perawatan karena mengalami patah tulang dibagian kaki,â ujar Kapolsek Tiris Iptu Agus Supriato.
Menurut Agus, kecelakaan itu terjadi akibat sepeda motor yang dikendarai Devid kehilangan kendali saat berada di jalur lurus di lokasi kejadian. âPemotor hendak menyalip kendaraan lain. Bersamaan dengan itu dari arah berlawanan, ada mobil Taft. Mungkin karena kehilangan kendali, pemotor lantas menabrak Taft tersebut,â ujarnya.
Di sisi lain, Kepala IGD RS Waluyo Jati Anang Kurniawan mengatakan, korban saat ini sedang dirawat di tempatnya. Korban mengalami patah di bagian tungkai kakinya.
âSaat ini sedang dirawat dan dikonsultasikan kepada dokter ortopedi. Selain itu, kondisinya juga tidak bagus, dari pihak keluarga rencananya akan dirujuk,â ujarnya. (mg1/fun)"
117,https://radarbromo.jawapos.com/probolinggo/14/06/2020/warga-lumajang-tewas-jadi-korban-tabrak-lari-di-ketapang-probolinggo,"14 Juni 2020, 19:38:00 WIB",JAWA TIMUR,Warga Lumajang Tewas Jadi Korban Tabrak Lari di Ketapang Probolinggo  ,"KADEMANGAN, Radar Bromo- Warga Desa Pulo, Kecamatan Tempeh, Kabupaten Lumajang, Abdul Ghofur, 65, tewas usai menjadi korban tabrak lari. Musibah itu dialami ketika melintas di Jalan Raya Bromo, Kelurahan Ketapang, Kecamatan Kademangan, Kota Probolinggo, Sabtu (13/6) malam.
Anggota Satlantas Polres Probolinggo Kota Bripka Yeri mengatakan, korban ditemukan warga tergeletak di tepi jalan. Diduga, dia menjadi korban tabrak lari. Dibantu warga, pihaknya mengevakuasi korban ke Puskesmas Ketapang. Karena luka di bagian pinggulnya cukup parah, korban dirujuk ke RSUD dr. Mohamad Saleh Kota Probolinggo.
Namun, korban tidak bisa bertahan. Dia meninggal dunia di IGD RSUD. Korban yang tidak membawa kartu identitas, membuat sejumlah petugas kesulitan menemukan keluarganya. Karenanya, sejumlah warga mem-posting gambarnya di media sosial dengan harapan ada keluarga yang mengetahuinya. âDiduga dia jadi korban tabrak lari. Info dari warga sekitar, korban memang berjalan kaki sedikit ke tengah,â jelasnya.
Setelah fotonya tersebar di media sosial, benar ada warga yang mengenalinya. Yakni,  Jatim, warga Desa Banjarsawah, Kecamatan Tegalsiwalan, Kabupaten Probolinggo. Ia mengaku pernah menolong korban sekitar tiga bulan lalu.
âDia (korban) saat itu jalan kaki. Dia warga Lumajang. Dulu, dia hendak tidur di masjid saat bulan puasa. Karena saat itu marak Covid-19, warga takut. Akhirnya, saya yang meminta dia agar tidak tidur di masjid,â ujar Jatim.
Ia mengaku, saat itu sempat menghubungi keluarganya yang juga sedang mencarinya. Karena fotonya mirip, Jatim kembali menghubungi keluarga korban.
Sekitar pukul 14.00, jenazah korban dijemput pihak keluarga dari Lumajang. âSaya hubungi pihak keluarga. Keluarganya membenarkan serta datang dan menjemput jenazahnya,â ujar Jatim di kamar mayat RSUD dr. Mohamad Saleh. (rpd/rud)
 "
118,https://radarbromo.jawapos.com/utama/11/06/2020/truk-muat-sengon-ini-tabrak-stan-amal-di-krucil-sebelum-terguling-empat-pejalan-kaki-terluka,"11 Juni 2020, 22:19:02 WIB",JAWA TIMUR,"Truk Muat Sengon Ini Tabrak Stan Amal di Krucil sebelum Terguling, Empat Pejalan Kaki Terluka","KRUCIL, Radar Bromoâ Sebuah truk bermuatan kayu sengon mengalami rem blong. Truk tak dapat dikendalikan sehingga menabrak stand amal di Jalan Raya Betek, Dusun Nangkaan, Desa Betek, Kamis (11/6). Akibatnya dua korban mengalami luka berat dan tiga lainnya luka ringan.
Peristiwa ini terjadi sekitar pukul 16.00. Saat itu truk bernopol N  8459 UG bermuatan kayu sengon, melintas di jalan. Truk dikemudikan Faisol, 21, Hamambi, 21, asal Dusun Nangkaan Desa Betek. Saat itu dia melaju dari arah selatan menuju utara.
Setibanya di Dusun Nangkaan, tepatnya di depan Masjid Baiturrahman pengemudi hendak melambatkan kendaraan karena jalan menurun.
Namun laju kendaraan gagal dilambatkan, karena rem blong dan tak dapat berfungsi. Sehingga kendaraan pun tak dapat dikendalikan dan menghantam stand amal yang berada di sekitar TKP.
Truk kemudian roboh ke sisi kiri jalan dan kayu yang muatan terguling ke sisi sebelah kiri jalan. âTruk yang mengangkut kayu sengon dari atas menuju kebawah, dan setibanya di Dusun Nangkaan ada stan amal. Laju kendaraan tak dapat dikontrol dan menabrak stan,â ujar Kapolsek Krucil AKP Abdul Wakhid.
Stan amal yang tertabrak, menyebabkan jatuhnya korban yang rata-rata pejalan kaki.  Mereka diantaranya Sanin , 40; Pramasta Andika Pratama, 13, keduanya adalah warga Dusun Nangkaan, Desa Betek.
Selain itu ada Mohammad Fahri Maulana, 7, dan Herlina, 27. Keduanya adalah warga Dusun Kademangan, Desa Sentong, Kecamatan Krejengan, yang saat itu berada di bahu jalan sebelah barat. Mereka berdua luka berat dan harus dirujuk ke RSUD Waluyo Jati Kraksaan.
Dan Truk kemudian roboh ke sisi kiri jalan dan kayu yang dimuatnya pun menggelinding ke sisi sebelah kiri jalan. Stand amal yang tertabrak, menyebabkan jatuhnya korban jiwa. âTotal ada 5 korban. Yang luka ringan dievakuasi ke Puskesmas Condong,â tuturnya. (ar/fun)"
119,https://radarjember.jawapos.com/berita-daerah/jember/10/06/2020/salip-kendaraan-pemotor-tabrak-truk,"10 Juni 2020, 15:41:16 WIB",JAWA TIMUR,"Salip Kendaraan, Pemotor Tabrak Truk","LOKASI KEJADIAN: Hikmah, 69, warga Dusun Krajan, Desa Curahtakir, Kecamatan Tempurejo meninggal dunia di tempat usai mengalami kecelakaan yang melibatkan truk diesel.
JEMBER,RADARJEMBER.ID â Kecelakaan lalu lintas yang mengakibatkan korban meninggal terjadi di Jalan Desa Tempurejo-Curahtakir. Tepatnya di kilometer 34, depan areal Perkebunan Karet Kebun Kalisanen Dusun Kalisanen, Desa Curahtakir, Kecamatan Tempurejo, Selasa (9/6) sore.
Hikmah, 69, warga Dusun Krajan, Desa Curahtakir, Kecamatan Tempurejo meregang nyawa usai motor Yamaha Alfa DK 7568 QD yang dia kendarai menabrak truk dari arah depan.
Sebelum terjadi kecelakaan, korban yang mengendarai motor berjalan dari arah utara. Saat sampai di lokadi, korban berusaha mendahului pemotor yang ada di depannya.
Saat itulah tiba-tiba muncul truk diesel W 9062 XA yang dikemudikan Ahmad Gozali, 20, warga Dudun Besuk, Desa Wirowongso, Kecamatan Ajung. âKarena jarak yang terlalu dekat maka terjadi benturan,â ungkap Kasatlantas Polres Jember, AKP M Ardi Wibowo.
Korban meninggal dunia di lokasi kejadian. Sementara dua kendaraan yang terlibat kecelakaan langsung diamankan di unit lakalantas Polres Jember.
Kecelakaan ini, lanjut Ardi, terjadi karena kurangnya konsentrasi pengendara sepeda motor saat hendak menyalip kendaraan di depannya. Pihaknya juga menghimbau kepada pengendara untuk lebih hati-hati saat mendahului kendaraan lain. âPandangan harus bebas saat mendahului,â pungkasnya. (*)
  Editor: Lintang Anis Bena Kinanti
Reporter: Jumai
Fotografer: Istimewa"
120,https://radarbromo.jawapos.com/utama/08/06/2020/pikap-tabrak-motor-di-tikungan-banjarsawah-warga-tegalsiwalan-kritis,"8 Juni 2020, 14:19:25 WIB",JAWA TIMUR,"Pikap Tabrak Motor di Tikungan Banjarsawah, Warga Tegalsiwalan Kritis","TEGALSIWALAN, Radar Bromo â Subaidah, 36 asal Desa Tegalsiwalan Rt 25/ Rw 05, Kecamatan Tegalsiwalan Kab Probolinggo, Senin (8/6) harus dibawa ke IGD RSUD dr Moh Saleh. Ia mengalami sejumlah luka usai mengalami kecelakaan di jalan raya Desa Banjarsawah, Kecamatan Tegalsiwalan.
Motor Honda Beat bernopol AG-2769-CM yang dikemudikannya tertabrak mobil pikap N-9074-Y yang dikemudikan Ahmad Yuyun, 40 asal Desa Tumpeng Rt 05 Rw 03, Kec Candipuro Kabupaten Lumajang.
Baca Juga: Korban Kecelakaan di Banjarsawah Tewas, Sopir Tak Ditahan
Kecelakaan itu terjadi sekitar pukul 10.30. Kecelakaan bermula saat pikap melaju dari arah barat ke timur. Saat sampai di lokasi kejadian, pikap itu hilang kendali.
âSaat sampai di jalan menikung, sopir pikap tidak dapat menguasai kemudinya. Sehingga laju kendaraannya keluar jalur atau ke arah kanan. Lalu menabrak motor yang dikendarai korban. Motor itu melaju dari arah timur ke barat,â terang Kanit Laka Satlantas Polres Probolinggo Iptu I Nyoman Harayasa.
Usai menabrak motor, pikap melaju hingga masuk lading tebu. Sementara korban Subaidah langsung dievakuasi untuk dirawat di RSUD dr Moh Saleh. âKorban masih kritis,â jelas Nyoman. (mas/mie)"
121,https://radarbromo.jawapos.com/pandaan/07/06/2020/jadi-korban-tabrak-lari-di-bypass-pandaan-arek-ngembe-beji-luka-luka,"7 Juni 2020, 20:39:19 WIB",JAWA TIMUR,"Jadi Korban Tabrak Lari di Bypass Pandaan, Arek Ngembe Beji Luka-Luka","PANDAAN, Radar BromoâApes dialami Afdol Vijay, 23. Malam Minggu kemarin (6/6), warga asal Dusun/Desa Ngembe, Kecamatan Beji, itu harus dibawa ke RS usai jadi korban tabrak lari.
Kecelakaan itu terjadi di Bypass Pandaan masuk Kelurahan Petungasri, Kecamatan Pandaan, sekitar pukul 22.30. Malam itu, Vijay mengendarai motor Kawasaki KLX bernopol N 4085 TDD melaju dari arah timur ke barat.
Saat sampai di lokasi kejadian, motornya diserempet mobil yang belum diketahui jenis dan nopolnya, yang melaju dari arah yang sama. âPengendara motornya langsung jatuh ke badan jalan, bersama dengan kendaraannya. Untuk mobilnya, langsung kabur ke arah barat atau Surabaya,â ujar Kanit Lantas Polsek Pandaan Iptu Misman.
Sesaat setelah kejadian, korban langsung dilarikan ke IGD RS Sahabat, Desa Suwayuwo, Kecamatan Sukorejo. Vijay yang mengalami sejumlah luka langsung mendapat perawatan medis.
Sementara motor trail-nya, mengalami sejumlah kerusakan. Mulai knalpot patah dan handel kanan beset. âMobilnya berhasil kabur. Saat ini masih dalam proses lidik kami. Untuk pengendara motornya selamat, hanya alami luka-luka saja,â terang Misman. (zal/mie)
  "
122,https://radarbromo.jawapos.com/pandaan/07/06/2020/tabrak-truk-parkir-di-sukorejo-ibu-tewas-anak-luka-luka,"7 Juni 2020, 20:28:34 WIB",JAWA TIMUR,"Tabrak Truk Parkir di Sukorejo, Ibu Tewas-Anak Luka-Luka","SUKOREJO, Radar BromoâRencana Sariati, 52 belanja ke pasar berujung tragedi. Itu setelah motor yang ditumpanginya menabrak truk tronton yang parkir di tepi jalan.
Motor Yamaha Mio bernopol N 5474 TBW yang ditumpanginya itu dikendarai anaknya, Muhammad Amar Jazuli, 21. Sariati yang warga asal Lemahbang, Sukorejo pun meninggal, sementara sang anak mengalami luka-luka.
Kecelakaan maut itu terjadi Sabtu (6/6) pukul 04.30 di ruas jalan nasional jurusan Surabaya â Malang. Masuk Desa Lemahbang, Kecamatan Sukorejo, Kabupaten Pasuruan.
Pagi itu, Amar âpanggilan sang anak- hendak mengantarkan ibunya ke pasar. Amar, berjalan dengan kecepatan sedang dari arah utara ke selatan. Nahas, saat sampai di lokasi kejadian, dia menabrak sebuah tronton yang sedang parkir di tepi jalan.
Tronton nopol W 9979 UF itu memuat paku bumi dan disopiri Saiful Rachmat, 39, warga Desa Betro, Kecamatan Sedati, Kabupaten Sidoarjo. Saat itu, tronton sedang mogok di pinggir jalan. Sehingga, dilakukan perbaikan di lokasi.
Begitu menabrak tronton, pengendara dan penumpang motor langsung jatuh ke badan jalan. Petugas Poslantas Sukorejo yang tiba di tempat kejadian perkara (TKP), langsung mengevakuasi keduanya ke IGD RS Prima Husada, di Desa Lemahbang, Kecamatan Sukorejo. Sekitar 500 meter dari TKP.
âTrontonnya mogok dan parkir di tepi jalan. Sebagian bodinya berada di badan jalan di lajur lambat, karena bahu jalannya sempit. Kemudian pengendara Yamaha Mio menabrak dari belakang tronton itu,â ujar Kaposlantas Sukorejo Aiptu Abdillah.
Akibat kecelakaan itu, korban Amar mengalami luka lecet di bibir atas dan kedua lutut. Lalu, memar di bahu kiri memar, dan dahi kiri robek. Sedangkan ibunya yang dibonceng meninggal.
âPengendara motornya luka-luka, tapi masih selamat. Nasibnya berbeda dengan ibunya yang dibonceng. Ibunya menghembuskan napas terakhir di rumah sakit,â bebernya.
Usai kejadian, pagi harinya sekitar pukul 07.30, petugas Poslantas Sukorejo bersama Unit Laka Lantas Polres Pasuruan melakukan olah TKP.         Setelah selesai, sopir tronton diamankan di Mapolres Pasuruan untuk diperiksa penyidik laka lantas.
Sedangkan semua kendaraan yang terlibat laka lantas ini dievakuasi dan diamankan di Poslantas Sukorejo. Baik motor Yamaha Mio maupun trontonnya.
âDalam kejadian laka lantas ini, posisi sopir tronton kurang menguntungkan. Tronton jadi pemicu kecelakaan. Selain bodi sebelah kanan berada di badan jalan lajur lambat, juga tidak memasang tanda bahaya seperti kerucut atau lainnya,â ucap Kaposlantas. (zal/hn)
 "
123,https://radarjember.jawapos.com/headline/07/06/2020/tabrak-median-jalan-pikap-terbalik,"7 Juni 2020, 19:36:18 WIB",JAWA TIMUR,"Tabrak Median Jalan, Pikap Terbalik","TERBALIK: Mobil Daihatsu Grand Max bernopol P 9475 GB yang dikendarai M Kamil Ilham, 19, terbalik setelah menabrak median Jalan HayamWuruk, Kelurahan Sempusari, Kecamatan Kaliwates, Minggu (7/6) kemarin.
JEMBER, RADARJEMBER.ID â Sebuah mobil pikap Daihatsu Grand Max bernopol P 9475 GB yang dikendarai Muhammad Kamil Ilham, 19, warga Jalan Srikoyo Gang Buana, Lingkungan Patrang Tengah, Kelurahan/Kecamatan Patrang,menabrak median Jalan HayamWurukhingga terbalik, Minggu (7/6) sore kemarin. Beruntung, tidak ada korban jiwa dalam kejadian tersebut.
Namun, pikap bermuatan makanan hewan ini mengalami rusak berat usai menabrak median jalan dan tiang lampu doubleway. Karuan saja, kejadian tersebut mengejutkan pengguna jalan yang melintas.
Sebelum kecelakaan terjadi, pikap melaju dari arah barat dengan kecepatan tinggi. Tiba-tiba pikap tersebut oleng hingga menabrak median pembatas jalan dan tiang lampu tak jauh dari sana. âDiduga sopir mengemudikan kendaraan dengan kondisi mengantuk,â ujar Kapolsek Kaliwates Kompol Edy Sudarto SH kepada Jawa Pos Radar Jember.
Kerasnya benturan membuat pikap dengan muatan makanan hewan itu terbalik. Beruntung, saat terbalik, tidak ada kendaraan dari arah barat maupun dari arah timur yang terdampak. Namun,hampir seluruh muatan terlempar ketengah jalan.Akibat kejadian ini,sang sopir mengalami luka dan dilarikan ke rumah sakit terdekat.
Kemacetan sempat terjadi karena warga dan pengendara jalan yang melintas penasaran dengan kejadian tersebut. Tak sedikit pula yang berhenti untuk mengambil gambar. âSementara arus Jalan HayamWuruksempat mengalami macet karena banyak pengguna jalan yang ingin tahu serta mengambil gambar dan video,âlanjut Edy.
Editor: Lintang Anis Bena Kinanti
Reporter: Jumai
Fotografer: Jumai"
124,https://radarsurabaya.jawapos.com/read/2020/06/05/197438/jadi-korban-tabrak-lari-pemotor-terluka-parah-disenggol-mobil,"5 Juni 2020, 03:20:59 WIB",SURABAYA,"Jadi Korban Tabrak Lari, Pemotor Terluka Parah Disenggol Mobil","GRESIK â Kecelakaan lalu lintas kembali terjadi di Jalan Raya Duduksampeyan, tepatnya di Desa Pandanan. Pengendara sepeda motor, Idi Purwanto, 53, asal perumahan GKGA blok E/15, Desa Kedanyang, RT 2/RW 6, Kecamatan Kebomas harus dilarikan ke rumah sakit usai disenggol mobil yang tidak dikenal. Korban mengalami luka cukup serius di bahu kirinya.
Peristiwa tabrak lari tersebut bermula saat korban yang mengendarai Honda Beat dengan nopol W 3302 LB melaju dari barat menuju ke timur. Sesampainya di lokasi, korban hendak menyalip mobil yang ada di depannya dari sisi kiri. Nahas, belum berhasil menyalip tiba-tiba mobil tersebut berusaha beralih posisi ke kiri jalan. 
Karena terlalu dekat, mobil tersebut menyenggol korban hingga terpental dan mengalami sejumlah luka serius. âMobil yang menyenggol korban langsung pergi dari lokasi kejadian,â ujar Kanit Laka Satlantas Polres Gresik Ipda Yossy Eka Prasetya. 
Akibat kecelakan tersebut, korban diperkirakan mengalami kerugian material mencapai ratusan ribu rupiah. ""Sebab beberapa bagian motor korban rusak karena berbenturan dengan bagian belakang kendaraan roda empat tidak dikenal,"" pungkasnya. (yud/rof)"
125,https://radarbromo.jawapos.com/utama/03/06/2020/kakek-tewas-nenek-cucu-luka-luka-usai-beat-tabrak-genio-di-clarak,"3 Juni 2020, 21:24:33 WIB",JAWA TIMUR,"Kakek Tewas, Nenek-Cucu Luka-luka Usai Beat Tabrak Genio di Clarak Leces","LECES, Radar Bromoâ Malang nian nasib yang dialami Sakur, 55. Warga Desa Clarak, Kecamatan Leces tersebut, mengalami kecelakaan bersama Nema 55, istrinya dan juga Karisa, 2,5 cucunya. Dia pun meregang nyawa, sementara istri dan cucunya, luka-luka.
Mereka bertiga terlibat kecelakaan di Jalan raya Leces, Rabu (3/6) petang, tepatnya di jalan Clarak. Moor Honda Genio yang dikendarai mereka, ditabrak motor Honda Beat.
Informasi yang berhasil dihimpun Jawa Pos Radar Bromo, insiden itu terjadi pukul 18.20. Insiden bermula saat Fathul Munir, 30, mengendarai motor Honda Beat. Saat itu dia bersama dengan Santoso, 29, warga Tongas. Motor mereka melaju dari arah selatan ke Utara.
âSaya kerja di Clarak, dan hendak pulang bersama teman sayaâ kata pria asal Kelurahan/Kecamatan Mayangan, Kota Probolinggo itu.
Sesampainya di lokasi, dia melihat di depannya ada motor Honda Genio warna merah-hitam bernopol N 5495 MF yang hendak berbelok ke arah Utara atau kanan dengan tiba tiba. Sementara itu di waktu bersamaan ada pikap di belakangnya, melaju dengan kecepatan tinggi berjalan zigzag.
DIRAWAT: Dua dari empat korban kecelakaan di Clarak yang mengalami luka-luka, dirawat di RSUD dr Moh Saleh. (FOto: Rizky Putra Dinasti/Jawa Pos Radar Bromo)
Pikap yang identitasnya tidak diketahui itu hendak menyalipnya. Namun bagian sasis pikap menyenggol setir motor yang dikemudikan  Fathul Munir.
âAda pikap putih kencang dari belakang. Sepertinya bermuatan sayur, hendak nyalip saya tapi berjalan zigzag. Sepertinya karena melihat di depan ada motor yang belok tiba tiba, hingga akhirnya menyenggol saya,â katanya.
Akibat tersenggol pikap, motor yang dikemudikannya langsung menghantam motor Honda Genio yang ada di depannya dan hendak berbelok tersebut. Diketahui motor Honda Genio dikemudikan Sakur.
Akibat benturan sangat keras, Sakur meninggal di lokasi kejadian. Sementara Nema dan Karisa luka ringan dan harus dirawat di Puskesmas Clarak. Kemudian Fathul Munir dan Santoso yang juga alami luka ringan, dibantu warga dilarikan ke UGD RSUD Moch saleh. (rpd/fun)"
