,Link,Date Time,Location,Title,Content
55,https://radarbromo.jawapos.com/utama/01/07/2020/rem-kemudi-dan-ban-kontainer-yang-kecelakaan-di-purwodadi-baik-pastikan-akibat-kelalaian-sopir,"1 Juli 2020, 10:00:58 WIB",JAWA TIMUR,"Rem, Kemudi, dan Ban Kontainer yang Kecelakaan di Purwodadi Baik, Pastikan Akibat Kelalaian Sopir","PURWODADI, Radar Bromo â Truk kontainer yang terlibat kecelakaan di simpang empat Purwodadi, Kecamatan Purwodadi, Kabupaten Pasuruan, dalam keadaan baik. Mulai kondisi ban, kemudi, dan rem.
Kondisi itu disampaikan Dishub Jatim melalui Kabid Dalops M. Chisjqiel setelah memeriksa kondisi truk kontainer yang menabrak pikap pada Rabu (24/6). âTruk kontainer sudah kami periksa. Dan dari hasil pemeriksaan itu diketahui, kondisi ban, kemudi, dan rem dalam keadaan baik. Secara teknis tidak ada kendala berarti,â jelas Chisjqiel.
Chisjqiel pun memastikan, kecelakaan yang menyebabkan dua sopir tewas itu bukan terjadi karena rem blong. Melainkan murni karena kelalaian dari sopir kontainer.
Sopir menurutnya, lalai saat melaju di ruas jalan nasional dari arah Malang ke Surabaya. Saat itu posisi jalan berupa turunan panjang. Namun, truk kontainer bukan malah berjalan lambat, melainkan konstan dalam kecepatan sedang.
Saat menjelang simpang tiga Purwodadi, sopir berusaha mengurangi kecepatan dan mengerem. Namun, karena kondisi jalan menurun, rem tak mampu berfungsi maksimal.
Akibatnya, truk kontainer menabrak pikap dari belakang. Kemudian, menabrak tiap CCTV, tiap papan reklame, dan sebuah pos. Semuanya lantas masuk, nyemplung ke Kali Surak.
âKendaraannya tonasenya sudah berat, ditambah lagi muatannya 20 ton. Dari atas posisi persneling masuk gigi tiga, harusnya gigi dua. Atau lebih aman lagi gigi satu, diimbangi dengan rem angin,â tuturnya.
Agar kasus serupa tak terulang, ia berharap kendaraan tonase berat dari arah Malang ke Surabaya memperhatikan pemakaian gigi. Usai jembatan layang Lawang, harusnya sudah masuk gigi satu. Ini tujuannya untuk antisipasi kalau rem tidak berfungsi maksimal.
âLebih bagus dan tepat lagi, kendaraan tonase berat dari Malang ke Surabaya atau Pasuruan sebaiknya masuk tol via Singgosari atau Lawang. Untuk menghindari jalan turunan panjang di Purwodadi,â bebernya.
Sebelumnya, diberitakan kecelakaan tragis terjadi Rabu (24/6) pukul 21.00 di Desa/Kecamatan Purwodadi, Kabupaten Pasuruan. Sebuah truk kontainer lepas kendali karena diduga remnya blong. Kontainer menabrak lima objek secara beruntun, sebelum kemudian masuk ke sungai.
Akibatnya, dua orang meninggal dalam kecelakaan itu. Korban yaitu sopir kontainer Emmanuel Natalius Lero, 50, warga Tanjung Torawitan, Kecamatan Perak, Surabaya dan sopir pikap Suwoto, 55, warga Wonosari Wetan, Surabaya.
Keduanya meninggal setelah sebelumnya terjepit di ruang kemudi masing-masing. Emmanuel terjepit di ruang kemudi kontainer. Sementara Suwoto terjepit di ruang kemudi pikap. Dua kendaraan itu sama-sama jatuh ke Kali Surak di tempat kejadian perkara (TKP). (zal/hn/fun)"
56,https://radarbromo.jawapos.com/utama/01/07/2020/sopir-avanza-kecelakaan-jurang-ampel-jadi-tersangka-dishub-nilai-perlu-dipasang-cctv,"1 Juli 2020, 09:00:58 WIB",JAWA TIMUR,"Sopir Avanza Kecelakaan Jurang Ampel Jadi Tersangka, Dishub Nilai Perlu Dipasang CCTV","PRIGEN, Radar Bromo â Unit Laka Satlantas Polres Pasuruan akhirnya menetapkan Cahyo Dwi Adi Saputra, 23, sebagai tersangka dalam laka di Jurang Ampel, Desa Lumbangrejo, Prigen, Kabupaten Pasuruan. Sopir Avanza itu dinilai lalai saat mengemudikan mobil, sehingga menewaskan dua orang dan menyebabkan empat lainnya luka-luka.
âSopir Avanza resmi ditetapkan sebagai tersangka. Yang bersangkutan kami amankan di Mapolres Pasuruan,â ungkap Kanit Laka Satlantas Polres Pasuruan Iptu Marti.
Iptu Marti menegaskan, tersangka melanggar pasal 310 ayat (2) dan (4), UU Nomor 22/2009 tentang Lalu Lintas Angkutan Jalan (LLAJ). Tersangka lalai saat mengemudikan mobil, sehingga mengakibatkan kecelakaan di Jurang Ampel.
Ditambahkannya, sejatinya mobil Avanza dalam keadaan baik. Artinya, rem mobil tidak dalam keadaan blong.
âHanya saja sopirnya tak kenal medan dan tidak menguasai kendaraan. Saat kejadian, posisi persneling masuk gigi tiga. Sehingga, rem tak berfungsi maksimal,â imbuhnya.
Di sisi lain, ruas jalan Jurang Ampel selama ini dikenal sebagai jalur tengkorak atau black spot. Ruas jalan itu memiliki tanjakan dan turunan yang tajam. Kemudian, langsung berbelok. Banyak kecelakaan terjadi di tempat itu. Bahkan, banyak yang berakhir dengan korban meninggal dunia.
Di lapangan, selama ini memang ada rambu-rambu peringatan. Juga ada cermin cembung dan warning lamp. Namun, belum ada CCTV.
âKalau rambu-rambunya sudah lumayan lengkap di ruas jalan Jurang Ampel. Tapi ada yang kurang, yakni sudah saatnya di pasang kamera CCTV,â ungkap Panit Dua Unit Lantas Polsek Pandaan Iptu Gatot Subroto.
Ia berharap instansi terkait seperti Dishub, memasang CCTV di jalur tengkorak ini. Minimal CCTV dipasang di dua titik.
Tujuannya, untuk memantau arus lalu lintas harian. Juga memonitor apabila terjadi kecelakaan. Sehingga, minimal bisa memudahkan proses penyelidikan di lapangan.
Apalagi, TKP itu jauh dari permukiman warga. Sehingga, biasanya tidak banyak warga yang tahu ada kecelakaan.
âDua kamera CCTV bisa dipasang di persimpangan Jurang Ampel. Masing-masing untuk memantau jalan dari arah Prigen dan Trawas,â tuturnya.
Kepala Dishub Kabupaten Pasuruan Agus Hariwibawa menegaskan, pemasangan CCTV di ruas jalan Jurang Ampel bukan kewenangan instansinya. Karena status jalan itu adalah jalan provinsi. Yaitu, menghubungkan Kabupaten Pasuruan dengan Mojokerto via Prigen dan Trawas.
âTahun depan kami usulkan ke Dishub Provinsi Jatim untuk pemasangan kamera CCTV di Jurang Ampel. Masukan dari Satlantas tetap menjadi atensi. Mudah-mudahan terealisasi di 2021,â ujarnya.
Seperti diberitakan sebelumnya, Senin (29/6) sekitar pukul 11.30, terjadi kecelakaan maut di ruas jalan Jurang Ampel. Kecelakaan melibatkan tiga kendaraan. Yaitu, mobil Toyota Avanza nopol W 1704 WA, motor Yamaha N Max nopol W 6431 XV, dan motor Honda Vario nopol S 3746 TAH.
Akibatnya, dua orang tewas seketika di TKP. Lalu, empat orang lainnya mengalami luka-luka. (zal/hn/fun)"
57,https://radarbromo.jawapos.com/pasuruan/25/06/2020/jembatan-di-kejayan-dibenahi-karena-bergelombang-dan-sering-terjadi-kecelakaan,"25 Juni 2020, 11:40:47 WIB",JAWA TIMUR,Jembatan di Kejayan Dibenahi karena Bergelombang dan Sering Terjadi Kecelakaan,"KEJAYAN, Radar Bromo â Kerusakan jalan kerap mengakibatkan kecelakaan lalu lintas. Kondisi semacam itu juga sering terjadi di Jembatan Tampung, Kecamatan Kejayan, Kabupaten Pasuruan.
Permukaan jalan di atas jembatan yang tepat berada di tikungan itu bukan hanya sekali membuat pengguna jalan celaka. Sebab, kontur tanah di jalan tersebut bergelombang. Akibatnya, sebagian titik kerap digenangi air ketika musim hujan. Genangan air hujan itu dengan perlahan merusak aspal dan mengakibatkan jalan berlubang.
Karena itu, Pemerintah Provinsi Jawa Timur yang berwenang menangani jalan provinsi itu melakukan perbaikan secara rutin. Hal itu dibenarkan oleh Suprijanto, staf Dinas PU Bina Marga Provinsi Jawa Timur.
Dia menyebut perbaikan itu harus dilakukan agar kerusakan jalan tak semakin parah. Apalagi, jalan yang rusak itu tepat berada di di tengah jembatan yang menikung.
âJadi ini termasuk pemeliharaan rutin, setiap tahun kami lakukan perbaikan di titik-titik yang mengalami kerusakan,â ungkapnya.
Di kawasan itu saja, perbaikan dilakukan di atas jembatan yang panjangnya sekitar 15 meter. Pihaknya menggali permukaan aspal kemudian menggantinya dengan lapisan aspal yang baru.
âKami juga rutin memantau kondisi jalan di wilayah kerja kami. Jadi, ketika ada spot yang mengalami kerusakan bisa segera ditangani,â pungkasnya. (tom/fun)"
58,https://radarbromo.jawapos.com/pandaan/25/06/2020/jalan-lumbangrejo-prigen-rusak-parah-rawan-kecelakaan-di-perbatasan,"25 Juni 2020, 11:00:41 WIB",JAWA TIMUR,"Jalan Lumbangrejo Prigen Rusak Parah, Rawan Kecelakaan di Perbatasan","PRIGEN, Radar Bromo â Warga yang melintas di jalan kabupaten Lumbangrejo, Kecamatan Prigen, wajib waspada. Sebab, ruas jalan yang menghubungkan Kabupaten Pasuruan dan Kabupaten Mojokerto atau berbatasan dengan Trawas itu kondisinya sangat memprihatinkan.
Ruas jalan setempat dipenuhi banyak lubang jalan dan bergelombang. Dari pantauan Jawa Pos Radar Bromo kemarin siang, kerusakan jalan setempat mencapai sekitar 1 kilometer.
Ada empat titik ruas jalan yang kondisinya rusak parah. Diameter lubang jalan dan kedalamannya bervariasi. Bila turun hujan, tentu saja kondisinya sangat membahayakan bagi pengendara roda dua.
Kondisi itu pun dikeluhkan sejumlah pengendara yang melintas di ruas jalan setempat. âSebagian jalannya rusak sudah lama, belum ada sentuhan perbaikan. Akibatnya, sering terjadi kecelakaan lantas tunggal. Yakni, pengendara motor jatuh terperosok lubang jalan,â ujar Pujianto, 55, warga desa setempat.
Agar kerusakan tidak semakin parah dan meluas, warga pun berharap agar pemkab setempat segera melakukan perbaikan. Sebab, akses jalan setempat dinilai cukup penting.
Selain sebagai akses penghubung Kabupaten Pasuruan dan Mojokerto, ruas jalan setempat juga jadi akses pertanian dan wisata di kawasan setempat.
Sementara itu, Kepala Dinas Bina Marga Kabupaten Pasuruan Hanung Widya Sasangka menjelaskan, pihaknya bakal menindaklanjuti laporan itu. Pihaknya bakal segera menurunkan tim teknis ke lapangan.
âSebelum kami perbaiki, biar tim teknis turun dulu ke lapangan untuk melihatnya langsung. Setelah selesai, diupayakan perbaikannya. Minimal ditambal atau pemeliharaan saja,â terang Hanung. (zal/mie)"
59,https://radarbromo.jawapos.com/pandaan/23/06/2020/polisi-belum-tetapkan-tersangka-dalam-insiden-kecelakaan-gambiran-prigen-yang-tewaskan-2-korban,"23 Juni 2020, 12:40:59 WIB",JAWA TIMUR,Polisi Belum Tetapkan Tersangka Dalam Insiden Kecelakaan Gambiran Prigen yang Tewaskan 2 Korban,"PRIGEN, Radar Bromo â Sehari setelah insiden kecelakaan di ruas jalan jurusan Prigen â Pandaan, polisi masih melakukan penyelidikan. Dalam insiden di Dusun Bogem, Desa Gambiran, Kecamatan Prigen itu, polisi belum menetapkan seseorang yang dianggap paling bertanggung jawab.
âKasusnya dalam proses lidik, dan ditangani Unit Laka Satlantas Polres Pasuruan. Sejauh ini kami belum tetapkan tersangkanya,â ucap Ujar Kasatlantas Polres Pasuruan AKP Dwi Nugroho, saat ditemui Jawa Pos Radar Bromo ketika berada di Mapolsek Gempol Senin siang (22/6).
Penetapan tersangkanya, kata kasat, belum bisa dilakukan segera. Pasalnya, sopir mobil Toyota Kijang M. Ali Ridhloh, 25, warga Desa Karangbong Gedangan, Kecamatan Gedangan, Kabupaten Sidoarjo, kondisinya masih sakit. Dia mengalami luka berat, dahinya robek dan telingga kanan mengeluarkan darah. Dia huga masih perawatan di rumah sakit, sehingga belum bisa dimintai keterangan.
âSebelum kami tetapkan tersangka, sopirnya harus diperiksa dulu. Termasuk juga dengan saksi atau alat bukti lainnya. Karena posisinya masih sakit, jadi harus menunggu dulu,â ungkapnya.
Dalam kasus laka maut ini, jika sopir mobilnya resmi ditetapkan tersangka, maka terancam dijerat UU 22/2009 tentang Lalu Lintas Angkutan Jalan (LLAJ). Tepatnya pasal 310 (1), (2), (3) dan (4). Sebab dari hasil olahTKP, posisi mobil berada di posisi kurang menguntungkan dalam kejadian laka maut tersebut.
Sebelumnya diberitakan, terjadi kecelakaan yang melibatkan mobil Toyota Kijang nopol AG 1203 AY. Mobil ini diduga mengalami rem blong dan menabrak motor Honda Supra X nopol AE 2495 QY. Insiden itu menewaskan dua orang korban, masing-masing penumpang mobil dan pengendara motor. Tujuh penumpang mobil lainnya luka-luka. (zal/fun)"
60,https://radarbromo.jawapos.com/pandaan/21/06/2020/ini-korban-kecelakaan-maut-di-gambiran-prigen-belum-ada-tersangka,"21 Juni 2020, 21:51:12 WIB",JAWA TIMUR,"Ini Korban Kecelakaan Maut di Gambiran Prigen, Belum Ada Tersangka","PRIGEN, Radar Bromo-Kecelakaan maut antara mobil Toyota Kijang dengan motor Honda Supra di Dusun Bogem, Desa Gambiran, Kecamatan Prigen, Minggu (21/6) dinihari merenggut dua korban jiwa. Selain itu, 7 orang mengalami luka-luka.
Dua korban meninggal adalah pengendara motor Honda Supra X bernama Ikhsan Alvian, 20, asal Desa Giripurwo, Kecamatan Kawedanan, Kabupaten Magetan. Serta satu penumpang Kijang asal Karangbong, Kecamatan Gedangan, Kabupaten Sidoarjo bernama Mukhamad Muchlis Mualif, 23.
Sementara 7 korban luka-luka, semuanya adalah sopir dan penumpang mobil Toyota Kijang bernopol AG 1203 AY asal Karangbong, Gedangan.
Oleh petugas, enam orang diantaranya dilarikan ke IGD RS. Mitra Sehat Medika di Pandaan. Sementara satu orang dirawat di IGD RS Sahabat, Suwayuwo, Sukorejo.
Ke tujuh korban luka adalah M. Ali Ridhloh atau sang sopir, 25;  Aditya Setya Permana, 26; Handoyo Prayogo, 24; Febri Setyo Pambudi, 24. Selanjutnya Angga Apriyanto, 23; Iqbal, 20 dan Sidiq Prasojo,26.
RINGSEK: Kondisi mobil Toyota Kijang usai menabrak motor dan terguling dibawa ke Poslantas Pandaan. (Rizal Syatori/ Radar Bromo)
 âTotal korban ada sembilan orang, yang tewas dua orang dan luka-luka tujuh orang. Mobil Toyota Kijang berisi delapan orang termasuk sopir, sedangkan pengendara motornya sendirian tanpa penumpang,â ujar Kanit Laka Satlantas Polres Pasuruan Iptu Marti.
Minggu (21/6) sekitar pukul 04.30, kendaraan terlibat laka maut ini tuntas dievakuasi menggunakan bantuan truk derek didatangkan ke lokasi. Mobil Toyota Kijang itu kaca depannya pecah dan bodi depan alami ringsek.
Baca Juga: Rem Blong, Kijang Seruduk Motor di Gambiran Prigen, 2 Tewas-7 Luka
Sedangkan motor Honda Supra X nya beset pada plangger dan dek sebelah kiri. Usai kejadian, kedua kendaraan tersebut diamankan di Poslantas Polsek Pandaan.
Selepas subuh, sekitar pukul 05.15 hingga pukul 06.15 pagi, olah TKP (tempat kejadian perkara) dilakukan tim unit laka dari Satlantas Polres Pasuruan bersama personel piket lantas Polsek Pandaan.
âPemicu kecelakaannya dari mobil Toyota Kijang, remnya tak berfungsi maksimal. Sebelumnya memang sempat trouble. Posisinya tidak menguntungkan dalam kejadian laka lantas ini,â ungkap Marti.
Pihak Unit Laka sendiri belum bisa menyebut mobil alami rem blong, karena harus diperiksa dan dianalisa oleh ahli lebih dulu. Selain itu, juga belum menetapkan tersangkanya dalam laka lantas ini.
âUntuk sementara, rem mobilnya diduga blong. Benar atau tidaknya, nanti ahli yang menganilisa dan memeriksanya. Penetapan tersangkanya belum, menunggu sopirnya diperiksa dulu dan posisinya saat ini masih sakit atau mengalami luka-luka,â tuturnya. (zal/mie)
   "
61,https://radarbanyuwangi.jawapos.com/read/2020/06/19/199872/suhailik-kecelakaan-maut-singojuruh-dirujuk-ke-rsnu-mangir,"19 Juni 2020, 07:40:59 WIB",JAWA TIMUR,Suhailik Kecelakaan Maut Singojuruh Dirujuk ke RSNU Mangir,"SINGOJURUH, Jawa Pos Radar Genteng-Satu korban kecelakaan maut di jalan raya Dusun Krajan Kulon, Desa/Kecamatan Singojuruh, Suhailik, 50, asal Desa Benelan Kidul, Kecamatan Singojuruh, akhirnya di rujuk ke RSNU Mangir, Kecamatan Rogojampi, kemarin (18/6).
Itu setelah korban mengalami luka yang cukup parah. Ia patah tulang pada kaki kiri. âKorban kami rujuk ke RSNU Mangir, agar mendapatkan pertolongan intensif,â ujar Kepala Puskesmas Singojuruh, Pri Bintoro kepada Jawa Pos Radar Genteng, kemarin (18/6).
Humas RSNU Mangir, Agus Baidowi mengakui korban kecelakaan Suhailik kini sedang menjalani perawatan di RSNU Mangir. âKami mendapat rujukan Rabu malam (17/6) sekitar pukul 18.00,â katanya.
Saat itu, jelas dia, kondisi korban bersimbah darah dan langsung masuk ke Instalasi Gawat Darurat (IGD). Selama beberapa jam, korban tidak sadarkan diri. âSekarang sudah sadar dan dibawa ke ruang adenium,â cetusnya.
Dari hasil pemeriksaan, jelas dia, kondisi pasien sudah mulai membaik. Tapi, masih terus menjalani pemeriksaan yang intensif. âMasih butuh perawatan intensif, karena dicurigai ada tulang lain yang yang patah,â paparnya.
Seperti diberitakan harian ini sebelumnya, dalam sehari  kecelakaan terjadi di dua lokasi yang berbeda, yakni di jalan raya Dusun Krajan Kulon, Desa/Kecamatan Singojuruh, dan jalan raya Desa Dadapan, Kecamatan Kabat, Rabu (17/6). Dalam kecelakaan itu, satu tewas dan empat lainnya luka berat.
Kecelakaan yang menyebabkan korbannya tewas, terjadi di jalan raya Dusun Krajan Kulon, Desa Singojuruh. Korban yang meninggal itu Supriyadi, 54, warga Dusun Rampan, Desa Cantuk, Kecamatan Singojuruh. Ia meninggal di lokasi kejadian dengan luka yang cukup parah di bagian kepala dan tubuhnya.
Korban yang bekerja di kantor Dinas PU Bina Marga dan Penataan Ruang Kabupaten Banyuwangi itu, saat kejadian naik motor bersama temannya Suhailik, 50, warga Desa Benelan Kidul, Kecamatan Singojuruh. âSatu korban tewas dan temannya terluka parah dibawa ke Puskesmas Singojuruh,â cetus Kanit Laka Polresta Banyuwangi, Iptu Ardhi Bita Kumala.(*)"
62,https://radarbromo.jawapos.com/probolinggo/09/06/2020/korban-kecelakaan-di-banjarsawah-tewas-sopir-tak-ditahan,"9 Juni 2020, 20:11:58 WIB",JAWA TIMUR,"Korban Kecelakaan di Banjarsawah Tewas, Sopir Tak Ditahan  ","TEGALSIWALAN, Radar Bromoâ Luka yang dialami Subaidah, 36, korban kecelakaan, di tikungan jalur Probolinggo-Lumajang masuk Banjarsawah, Kecamatan Tegalsiwalan sangat serius. Subaidah sempat mendapatkan perawatan emergency di IGD RSUD dr Moh Saleh.
Namun nahas, pasca sehari semalam berada di IGD, perempuan asal Desa/ Kecamatan Tegalsiwalan  itu, tak tertolong. Selasa dini hari (9/6), Subaidah mengembuskan napas terakhirnya.
Kanitlaka Satlantas Polres Probolinggo Iptu I Nyoman Harayasa saat dikonfirmasi menjelaskan, korban meninggal setelah kondisinya kritis selama sehari semalam. âKami dapat informasi dari keluarga korban, kalau sekityar pukul 01.00, korban Subaidah, meninggal di rumah sakit,â katanya pada Radar Bromo.
 Baca Juga: Pikap tabrak Motor di Tikungan Banjarsawah, Warga Tegalsiwalan Kritis
 Nyoman menjelaskan, pihaknya masih menyelidiki kasus kecelakaan mobil pikap yang tabrak pengendara sepeda motor honda Beat. Sopir pikap, Ahmad Yuyun, 40 asal Desa Tumpeng, Kecamatan Candipuro, Kabupaten Lumajang, sendiri belum ditetapkan tersangka.
Sebab, proses penyelidikan masih baru berjalan. âKami tidak melakukan penahanan terhadap sopir mobil pikap. Tetapi proses penyelidikan tetap berjalan,â terangnya.
Sebelumnya diberitakan, akibat kurang hati-hati saat melaju di tikungan Jalan raya Desa Banjarsawah, Tegalsiwalan, pikap yang dikemudikan Ahmad Yuyun, oleng, Senin (8/6) lalu. Sebelum terjun ke ladang tebu, mobil pikap tabrak perempuan pengendara sepeda motor. (mas/fun)
 "
63,https://radarbromo.jawapos.com/utama/06/06/2020/polisi-hentikan-penyelidikan-kasus-kecelakaan-truk-di-lumbang-yang-tewaskan-1-orang,"6 Juni 2020, 06:00:58 WIB",JAWA TIMUR,Polisi Hentikan Penyelidikan Kasus Kecelakaan Truk di Lumbang yang Tewaskan 1 Orang,"LUMBANG, Radar Bromo â Polres Pasuruan tidak bisa berbuat banyak terkait peristiwa kecelakaan truk muat kayu yang tidak kuat melaju di tanjakan hingga menewaskan satu orang pada Kamis (4/6) di Jalan Raya Lumbang, Kabupaten Pasuruan. Pasalnya, pihak dari keluarga korban enggan melakukan pemeriksaan secara medis. Bahkan, sampai saat ini mereka tidak melaporkan peristiwa ini pada pihak kepolisian.
Kanitlaka Satlantas Polres Pasuruan Iptu Marti mengungkapkan, pihaknya sudah mengetahui adanya kecelakaan tersebut. Bahkan, pihak laka bersama Polsek Lumbang sempat mendatangi tempat kejadian perkara (TKP) dan rumah korban, M. Wisnu Mubaroq, 9 dan Jainus Sofil Mahmud, 20, warga Desa Pancur, Kecamatan Lumbang.
Sayangnya, pihak keluarga tertutup dan tidak mau memberikan keterangan apapun pada pihak kepolisian. Bahkan, saat dibujuk untuk melakukan pemeriksaan secara medis, kedua keluarga korban menolak. Mereka memilih untuk tidak melaporkan hal ini dan menganggap ini sebagai musibah. Sehingga, penyelidikan pun dihentikan.
âPenyebab kecelakaan ini belum bisa kami pastikan. Keluarga korban enggan melaporkan hal ini maupun memeriksakan secara medis. Jadi, apa yang mau diselediki. Otomatis penyelidikan dihentikan,â ungkap Marti.
Untuk diketahui, sebuah truk muat kayu tidak kuat melaju di jalur tanjakan di Jalan Raya Lumbang pada Kamis (4/6). Akibatnya, truk tiba-tiba mundur dengan kecepatan tinggi dan menabrak pengendara motor yang berada tepat di belakangnya.
Satu orang tewas dalam peristiwa ini atas nama, M. Wisnu Mubaroq, 9, sementara satu korban lainnya bernama Jainus Sofil Mahmud, 20, mengalami luka. Peristiwa ini pun sempat terekam dalam closed circuit television (CCTV). Diduga truk tidak kuat melaju karena jalur menanjak dan berkelok. (riz/fun)"
64,https://radarjember.jawapos.com/berita-daerah/jember/03/06/2020/cegah-kecelakaan-gencar-lakukan-penambalan-jalan,"3 Juni 2020, 19:30:49 WIB",JAWA TIMUR,"Cegah Kecelakaan, Gencar Lakukan Penambalan Jalan","TIDAK BOLONG LAGI: Petugas DPU BMSDA Kabupaten Jember melakukan penutupan jalan berlubang. Langkah ini juga untuk mengurangi risiko kecelakaan.
SUMBERSARI.RADARJEMBER.ID- Keluhan wargar terkait kondisi jalan berlubang mendapat respons cepat dari Dinas Pekerjaan Umum Bina Marga dan Sumber Daya Air (DPU BMSDA) Kabupaten Jember.
Tak heran bila dinas tersebut dalam beberapa bulan terakhir terus bergerak menerjunkan Unit Reaksi Cepat (URC) untuk melakukan penambalan jalan. Langkah ini merupakan realisasi 22 Janji Kerja Pemkab Jember.
Koordinator Tim Enam URC Abdul Rofik mengatakan, Rabu (3/6) pagi, timnya enam penambalan di dua titik, yakni Jalan Letjend Soeprapto, Kelurahan Kebonsari, Sumbersari dan Jalan Moh Yamin, Kelurahan Tegalbesar, Kaliwates. âTim ini setiap hari berpindah tempat untuk menutup jalan berlubang,â ungkapnya.
Ia menambahkan, Tim URC memiliki anggota antara 12 hingga 15 orang dan diketuai oleh satu orang coordinator. Mereka terus melaksanakan tugas perbaikan jalan meski saat puasa kemarin. âTim ini telah menambal jalan di berbagai tempat seperti Jalan Mastrip, Jalan Karimata, Jalan Cokroaminoto dan Jalan Dr Soetomo. Ini terus berlanjut hingga semua jalan berlubang tertutup,â imbuh Rofik.
Di bagian lain, Muhamad Eko, warga Kelurahan Tegalbesar merasa senang karena Pemkab Jember bergerak cepat mengatasi permasalahan jalan rusak. âSebagai warga Jember tentu sangat mendukung pemerintah daerah untuk mengembalikan keadaan jalan seperti semula. Paling tidak bisa mengatasi kemacetan dan mengurangi kecelakaan akibat jalan berlubang,â ucapnya. (kl)
Editor: Mahrus Sholih
Reporter: Winardyasto
Fotografer: Winardyasto"
65,https://radarbojonegoro.jawapos.com/read/2020/06/03/197129/tujuh-kecelakaan-tunggal-di-jalan-berlubang-satu-orang-tewas,"3 Juni 2020, 11:22:46 WIB",JAWA TIMUR,"Tujuh Kecelakaan Tunggal di Jalan Berlubang, Satu Orang Tewas","Radar Lamongan â Jalan berlubang memakan tujuh korban selama bulan lalu. Para korban tersebut mengalami kecelakaan tunggal. Salah satu di antaranya tewas.
ââSampai saat ini terdapat tujuh korban pengendara roda dua yang mengalami kecelakaan di jalan raya, terutama di malam hari,ââ kata Kanitlaka Lantas Polres Lamongan Iptu Sudirman. Dia menyebut lima kejadian di jalan raya Lamongan â Gresik masuk Desa Rejosari, Kecamatan Deket.
Dua kejadian lainnya di Jl Panglima Sudirman dan Desa Plosowahyu, Kecamatan Lamongan. ââUntuk di Desa Rejosari kebanyakan mengalami luka ringan hingga berat.
Sedangkan di Jalan Panglima Sudirman meninggal dunia dan di Desa Plosowahyu mengalami luka berat pada kepala,ââ imbuh perwira berpangkat dua balok di pundaknya itu. Dia menjelaskan, laka tunggal itu terjadi karena pengendara motor mencoba menghindari lubang. Namun, ada lubang cukup besar lagi di dekat lokasi tersebut.
Akibatnya, motor oleng dan terjatuh.  ââKebanyakan korban mengalami luka ringan. Paling berat patah tulang dan kerusakan material di sepeda motornya,ââ kata Sudirman.
Menurut dia, bagi sebagian pengendara motor, lubang jalan di malam tidak terlihat jelas. Kondisi sangat membahayakan bila pengendara terjatuh, ada kendaraan lain di belakangnya. ââPastinya masih banyak lagi yang terjatuh saat melintas di jalan raya, tapi tidak melaporkan diri. Saat berangkat bekerja atau lainnya. Sedangkan yang melaporkan mengalami kendala hingga diangkut ke rumah sakit,ââ ujarnya."
66,https://radarbromo.jawapos.com/utama/23/05/2020/kasus-penusukan-pelajar-yang-konvoi-kelulusan-berujung-damai-satu-pelakunya-tewas-kecelakaan,"23 Mei 2020, 03:00:25 WIB",JAWA TIMUR,"Kasus Penusukan Pelajar yang Konvoi Kelulusan Berujung Damai, Satu Pelakunya Tewas Kecelakaan","PROBOLINGGO, Radar Bromo â Insiden penusukan pelajar yang terjadi pada Sabtu (2/5), berhasil diungkap kepolisian. Polsek Kademangan berhasil menangkap dua pelakunya yang sempat melukai dua pelajar saat konvoi kelulusan. Kasus ini tak sampai ke meja hijau karena polisi mendamaikan pihak yang berkonflik.
Penyelesaian dengan cara kekeluargaan itu ditempuh setelah pelaku dipertemukan dengan korban. Kerabat korban dan pelaku sepakat untuk menempuh jalur damai. Sehingga, dua remaja pelaku penusukan tersebut kini dibebaskan.
Kapolsek Kademangan AKP Sumardjo pada saat ditemui Jawa Pos Radar Bromo Rabu (21/5) siang mengatakan, pihak keluarga dan juga korban sudah memaafkan dengan berbagai pertimbangan dan syarat dari pihak keluarga korban. Kemudian pihak keluarga pelaku yang juga masih pelajar tersebut menerimanya. âSehingga, kasus tersebut berujung damai,â kata AKP Sumardjo.
Menurut Sumardjo, pelaku penusukan ada tiga orang. Ketiganya sesama remaja dan berasal dari Kabupaten Probolinggo. Dua di antaranya berhasil ditangkap petugas, dua hari usai kejadian yakni Senin (4/5). Sementara satu lagi alami kecelakaan beruntun dan meninggal dunia.
âKeduanya masih remaja dan yang satu lagi yang di bawah umur itu meninggal akibat kecelakaan.â katanya.
Diberitakan sebelumnya, konvoi kelulusan SMK-SMA sederajat Sabtu (2/5) sore makan korban. Ada dua pelajar yang mengalami luka-luka usai ditusuk. Keduanya adalah Ahmad Nurhamzah, 19, siswa SMK Wonomerto asal Muneng Leres, Sumberasih dan juga Hoirul Umam, 19, siswa SMK A Yani asal Desa Legundi, Kecamatan Bantaran, Kabupaten Probolinggo. Keduanya harus dirawat di IGD RSUD Mohamad Saleh.
Aksi penusukan itu terjadi di waktu yang hampir bersamaan yakni sekitar pukul 14.00 di lokasi yang tak jauh. Lokasi kejadian ada dua . Pertama di Jl Raya masuk Desa Laweyan, Kecamatan Sumberasih. Sementara lokasi kedua terjadi di Jl Semeru, Kelurahan Kademangan, Kota Probolinggo. (rpd/fun)"
