,Link,Date Time,Title,Content,Label
3537,https://radarbromo.jawapos.com/pandaan/07/11/2020/menyeberang-usai-ngopi-tertabrak-truk-di-purwodadi,2020-11-07 00:00:00,"Menyeberang usai Ngopi, Tertabrak Truk di Purwodadi","PURWODADI, Radar Bromo Ã¢ÂÂ Kecelakaan terjadi di jalur Surabaya-Malang, Desa/ Kecamatan Purwodadi, Kamis malam (6/11). Seorang pejalan kaki tertabrak truk muat pupuk bernopol N 8269 UV.
Kecelakaan itu terjadi sekitar pukul 18.30. Awalnya, Mustakim, 69, warga Desa Capang, Kecamatan Purwodadi menyebrang dari arah timur ke barat.
Tepat saat berada di tengah jalan, ia tertabrak dari samping truk engkel muat pupuk yang berjalan dari arah utara ke selatan. Truk itu dikemudikan Siswanto, 50, asal Dusun Krai, Desa Tambaksari, Kecamatan Purwodadi.
Tabrakan itu membuat Mustakim terpental. Sementara truk, menepi di bahu jalan. Ã¢ÂÂPejalan kakinya dari ngopi di warkop, mau pulang kerumahnya jalan kaki. Pada saat nyebrang, tertabrak dari samping kendaraan truk engkel,Ã¢ÂÂ ujar Kaposlantas Purwodadi Aipda Prayitno.
Sesaat setelah kejadian, korban pejalan kaki dievakuasi dan mendapatkan perawatan medis di IGD Puskesmas Purwodadi. Ia mengalami luka-luka dahi robek, pipi kanan lecet, dan mulut keluar darah.
Ã¢ÂÂSopir truknya kurang memperhatikan pandangan depan, juga kurang hati-hati. Posisinya di pihak tak menguntungkan dalam kejadian laka lantas ini,Ã¢ÂÂ jelas Prayitno. (zal/mie)",1.0
3692,https://radarsidoarjo.jawapos.com/kriminal-delta/06/11/2020/truk-terguling-di-jalan-tol-gulungan-kain-berhamburanan,2020-11-06 21:39:00,"Truk Terguling Di Jalan Tol, Gulungan Kain Berhamburanan","SIDOARJO ÃÂ¢ÃÂÃÂ Truk box Mitsubishi nopol L 9251 BM terguling di Jalan Tol Waru KM 752.600/A arah Sidoarjo, Jumat (6/11). Akibatnya, sejumlah kendaraan yang sedang melintas di di sekitar lokasi kejadian, sempat terganggu akibat proses evakuasi kendaraan tersebut. Kanit PJR Tol Jatim 2 Iptu Roni Faslah mengatakan, kendaraan tersebut diketahui dikemudikan oleh Hendri. Awalnya kendaraan tersebut berjalan dari arah Surabaya ke Sidoarjo. Dia berjalan dengan kecepatan sedang. ÃÂ¢ÃÂÃÂKorban berjalan dengan kecepatan sedang di lajur kanan dan tengah mengarah ke Sidoarjo,ÃÂ¢ÃÂÃÂ katanya. Namun tepat di KM 752.600/A, tiba-tiba ban kiri belakang truk tersebut meletus. Saat itu pengemudi hilang kendali dan membuat truk terguling di jalan tol. Akibatnya muatan truk, gulungan kain berhamburan di jalan. Hal itu sempat membuat perhatian pengemudi kendaraan. Berdasarkan analisa petugas di lapangan, kecelakaan tersebut diduga akibat ban truk yang sudah tak layak pakai. Petugas yang ada di lapangan langsung mengamankan lokasi. Olah TKP juga langsung dilakukan. Sementara kendaraan diderek induk Jatim II. ÃÂ¢ÃÂÃÂKejadian sekitar pukul 13.20, tidak ada korban jiwa dalam kejadian itu, namun kerugian materil ditaksir mencapai lebih dari Rp 10 juta,ÃÂ¢ÃÂÃÂ ujarnya. (far/opi)",1.0
3781,https://radargresik.jawapos.com/pojok-perkoro/06/11/2020/diduga-mengantuk-pemotor-tidur-diaspal,2020-11-06 18:54:00,"Diduga Mengantuk, Pemotor Tidur Diaspal","GRESIK Ã¢ÂÂ Nasib apes dialami Sukari , 48 , warga Kalibokor 2-C/31-E, Kota Surabaya. Diduga akibat mengantuk pengendara sepeda motor ini jatuh tersungkur diaspal Jalan Raya Mandepo Kecamatan Duduksampeyan. Akibatnya korban mengalami luka Ã¢ÂÂ luka dan dilarikan ke Rumah Sakit. Kanit Laka Satlantas Polres Gresik Ipda Yossy Eka Prasetya menuturkan kejadian berawal saat sepeda motor yang dikendarai korban Honda Revo Nopol L 5036 FO berjalan berjalan dari arah barat ke timur sekitar pukul 16.00 Kamis (5/11) . Saat melintas di lokasi kejadian pengendara tersebut kurang konsentrasi dan tidak dapat mengendalikan setir. Ã¢ÂÂ Diduga mengantuk sehingga tidak bisa mengendalikan setir oleng ke arah kiri kemudian terjatuh dan kecelakaan tunggal,Ã¢ÂÂ ujarnya, Jumat (6/11). Lanjut Yossy akibat kejadian kecelakaan tersebut korban dibawa ke RSUD Ibnu Sina untuk dimintakan ver luka. (yud/rof)",1.0
867,https://radarsurabaya.jawapos.com/read/2020/11/05/223118/tabrak-pembatas-jalan-truk-terguling-di-tol-romokalisari,2020-11-05 23:20:03,"Tabrak Pembatas Jalan, Truk Terguling di Tol Romokalisari","SURABAYA-Apes menimpa Ahmad Zaenul, 24, sopir truk asal Sokoduwet, Pekalongan Selatan, Jawa Tengah. Truk bermuatan puluhan karung garam yang disopirinya menabrak beton pembatas jalan di gate Tol Romokalisari, Benowo, Surabaya, Kamis (5/11) pukul 06.20.
Akibatnya, truk trailer bernopol H 1977 AS itu terguling ke kiri. Puluhan karung berisi garam pun turut jatuh berserakan di jalan. ""Sopir selamat. Tidak ada korban luka atau jiwa,"" ujar Kasat PJR Polda Jatim Kompol Dwi Sumrahadi.
ÃÂ¢ÃÂÃÂ
Kecelakaan tunggal itu bermula saat sopir berangkat dari gudang di Kalianak dengan tujuan Pati, Jawa Tengah. Pengemudi saat itu hendak menuju Gresik melalui pintu Tol Romokalisari. Nah, sebelum masuk ke pintu tol sopir tiba-tiba hilang kendali. 
Truk lalu menabrak pembatas jalan dan terguling hampir menutup separo badan jalan. ""Dugaannya sopir kurang konsentrasi dalam mengemudi atau ngantuk,"" kata Kompol Dwi.
Setelah kejadian, muatan garam dipinggirkan. Sedangkan truk dievakuasi dengan derek bantuan petugas tol. (rus/rek)",1.0
3693,https://radarsidoarjo.jawapos.com/kriminal-delta/05/11/2020/oleng-berkendara-akmal-muhtadin-tewas-di-jalan,2020-11-05 22:48:00,"Oleng Berkendara, Akmal Muhtadin Tewas di Jalan","SIDOARJO Ã¢ÂÂ Akmal Muhtadin, 16, warga Dusun Sambikerep RT 23/RW 05 Desa Jemundo Kecamatan Sukodono tewas di Jalan Raya Dungus Kecamatan Sukodono. Korban meninggal dunia setelah terlibat kecelakaan di lokasi tersebut, kemarin (4/11) sekitar pukul 13.30. Informasi yang berhasil dihimpun, awaknya korban berjalan dari arah utara ke selatan. Di saat itu, korban mengendarai Honda Beat nopol L 3788 GO. Saat tiba tepat di depan SDN Sukodono II, korban diduga oleng ke kanan dan menabrak truk Colt diesel nopol L 9974 AY. Ã¢ÂÂSaat itu berjalan dari arah yang berlawanan selatan ke utara dan sedang dikemudikan oleh Nur Hadi, 54, warga Dusun Bogi RT 08 RW 02 Desa Pademonegoro, Sukodono,Ã¢ÂÂ kata Kanit Laka Lantas Polresta Sidoarjo, AKP Sugeng Sulistyono. Akibatnya, korban tewas di tempat, dan motor korban mengalami kerusakan pada bagian depan. Kecelakaan itu diduga kurang kehati-hatian korban saat berkendara. Di sisi lain, kerugian materi ditaksir mencapai Rp 500 ribu. Korban kemudian dievakuasi ke rumah sakit. Sementara dari hasil analisis dan evaluasi yang dilakukan hingga akhir Oktober lalu, angka kecelakaan naik 2,5 persen, yaitu dari 40 kasus menjadi 41 kasus. Jumlah angka korban tewas turun 60 persen atau dari lima orang menjadi tiga orang. Ã¢ÂÂKalau melihat jumlah angka korban luka berat dalam sepekan mencapai enam orang dan 51 orang dengan luka ringan,Ã¢ÂÂ ujarnya. Faktor tata cara mendahului dan jaga jarak menjadi faktor penyebab kecelakaan paling banyak. Masing-masing mencapai sembilan kasus. Disusul abai terhadap jalur sebanyak delapan kasus dan tata cara berbelok atau putar balik tujuh kasus. Ã¢ÂÂMasih sama, rata-rata korbannya berusia antara 16 sampai 30 tahun, dan kami selalu updating blackspot, lalu mengarahkan patroli dan giat pengaturan pada daerah rawan laka lantas,Ã¢ÂÂ jelas Sugeng. (far/vga)",1.0
2289,https://radarkediri.jawapos.com/read/2020/11/05/222961/truk-kontainer-ringsek-sopir-terjepit,2020-11-05 13:00:59,"Truk Kontainer Ringsek, Sopir Terjepit
Mengantuk, Tabrak Kendaraan di Ringroad","NGANJUK, JP Radar Nganjuk-Benturan keras di ringroad Kelurahan Begadung, Kota Nganjuk sekitar pukul 05.00 kemarin membangunkan warga. Mereka berhamburan keluar rumah setelah truk kontainer yang dikemudikan Sunaryo, 46, menabrak truk gandeng di depannya. Beruntung, meski sempat terjepit di ruang kemudi, pria asal Desa Slaharwotan, Ngimbang, Lamongan itu selamat.
Mengendarai truk bernopol L 9524 UY, sejatinya Sunaryo melaju dengan kecepatan sedang. Sedianya truk yang mengangkut minyak goreng dari Surabaya itu hendak menuju ke Madiun. Ã¢ÂÂKorban mengendarai truk sendirian (tanpa kernet, Red),Ã¢ÂÂ ujar Kanitlaka Satlantas Polres Nganjuk Ipda Sugino.
Saat tiba di traffic light ringroad Kelurahan Begadung, di depan truk kontainer melaju truk gandeng bernopol AE 9709 US. Truk yang dikemudikan Agus Hariyanto, 41 itu hendak mengantarkan pupuk ke Ponorogo.
Begitu lampu traffic light berwarna merah, pria asal Kelurahan Setono, Jenangan, Ponorogo itu langsung menghentikan truknya. Nahas, Sunaryo yang ada di belakangnya tidak menyadari hal tersebut.
Diduga mengantuk, Sunaryo tidak sempat mengerem. Jarak yang terlalu dekat membuat benturan tak terhindarkan. Bodi depan truk kontainer yang dikemudikan Sunaryo menabrak bodi belakang truk gandeng yang dikemudikan Agus. Ã¢ÂÂSaat kejadian truk gandeng memang berhenti di lampu merah,Ã¢ÂÂ lanjut Gino.
Beruntung, saat kejadian perempatan yang biasanya padat itu sedang sepi. Meski truk gandeng yang dikemudikan Agus terdorong ke depan hingga lima meter akibat benturan, kondisi tersebut tidak mengakibatkan kecelakaan beruntun.
Dikatakan Gino, saat kejadian kemarin kondisi jalan agak berkabut. Meski demikian, menurutnya jarak pandang kendaraan masih aman. Karenanya, kecelakaan di pagi buta itu dipastikan akibat kelalaian Sunaryo yang tidak menjaga jarak aman saat berkendara.
Sementara itu, akibat benturan keras dengan truk gandeng, bodi depan truk kontainer yang dikemudikan Sunaryo ringsek. Sunaryo juga sempat terjepit di ruang kemudi. Ã¢ÂÂKorban baru bisa dievakuasi setelah dibantu anggota (polisi) dan kru derek,Ã¢ÂÂ terang Gino sembari menyebut Sunaryo beberapa kali berteriak minta tolong karena kakinya terjepit.
Setidaknya butuh waktu selama 15 menit untuk mengeluarkan Sunaryo dari truk. Setelah diberi pengaman di lehernya, Sunaryo langsung dilarikan ke RSUD Nganjuk.
Terkait kondisi Sunaryo, Gino memastikan dia masih dalam kondisi sadar. Ã¢ÂÂMengalami luka di kaki kanan dan kiri,Ã¢ÂÂ tandasnya menyebut kasus kecelakaan itu masih dalam penyelidikan unitnya.",1.0
868,https://radarbanyuwangi.jawapos.com/read/2020/11/05/222843/jadi-korban-tabrak-lari-pemotor-terkapar-di-tengah-jalan,2020-11-05 09:35:59,"Jadi Korban Tabrak Lari, Pemotor Terkapar di Tengah Jalan","JawaPos.com ÃÂ¢ÃÂÃÂ Nasib tragis menimpa Teguh Okta Yulianto, 26, warga Dusun Kebundangan, RT 5, RW 1, Desa Karangharjo, Kecamatan Glenmore. Ia ditemukan warga terkapar di jalan raya Dusun Wadungdolah, Desa Kaligondo, Kecamatan Genteng, kemarin siang (3/11).

Korban yang mengalami luka di bagian kepala itu, meninggal saat dilarikan ke RSUD Genteng. Diduga, ia menjadi tabrak lari. Tidak jauh dari korban, ada motornya Suzuki Skywave dengan nomor polisi DK 5575 FAT. ÃÂ¢ÃÂÃÂSaat kejadian tidak ada saksi, warga di sekitar lokasi mengaku kejadian tabrakan itu,ÃÂ¢ÃÂÃÂ terang Kanit Lantas Polsek Genteng Ipda Wahid Hasyim.

Menurut Wahid, kecelakaan itu terjadi sekitar pukul 10.00. Saat kejadian, di lokasi kejadian sedang sepi. Dari hasil olah TKP yang dilakukan, saat kejadian korban ini diduga meluncur dari arah timur. ÃÂ¢ÃÂÃÂKecelakaan atau tabrakannya bagaimana, tidak ada saksi yang tahu,ÃÂ¢ÃÂÃÂ jelasnya.

Korban ditemukan warga sudah terkapar di tengah jalan raya. Tidak jauh dari tubuhnya, motornya juga tergeletak di jalan. Anggota langsung meluncur ke lokasi setelah ada laporan dari warga. ÃÂ¢ÃÂÃÂKorban kita bawa ke rumah sakit, di tengah jalan meninggal,ÃÂ¢ÃÂÃÂ jelasnya.   

Dari keterangan petugas medis, jelas dia, korban menderita luka sobek pada bagian pelipis kiri, lengan kiri robek, perut bagian kiri lecet, dan lutut kaki kanan lecet. ÃÂ¢ÃÂÃÂKorban mengalami gegar otak akibat benturan keras dengan aspal,ÃÂ¢ÃÂÃÂ ungkapnya.

Untuk sementara, motor yang dinaiki korban masih diamankan di polsek. Sedang jenazah korban, diserahkan pada keluarganya. ÃÂ¢ÃÂÃÂKita masih menyelidiki kasus kecelakaan ini,ÃÂ¢ÃÂÃÂ katanya pada Jawa Pos Radar Genteng.",1.0
869,https://radarjombang.jawapos.com/read/2020/11/04/222868/usai-tabrak-truk-avanza-adu-moncong-dengan-brio-di-tembelang,2020-11-04 19:42:37,"Usai Tabrak Truk, Avanza Adu Moncong dengan Brio di Tembelang","JOMBANG ÃÂ¢ÃÂÃÂ Kecelakaan melibatkan tiga kendaraan terjadi di Jl Raya Pesantren Tembelang, Selasa (3/11/2020) pagi. Dua mobil ringsek dan satu truk melarikan diri.
ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂYang terlibat kecelakaan Avanza nopol AG 1981 VM, Brio nopol S 1046 OG dan sebuah truk yang tidak diketahui nopolnya karena lari,ÃÂ¢ÃÂÃÂ terang Iptu Sulaiman Kanitlaka Satlantas Polres Jombang.
Kecelakaan terjadi pukul 10.30. Awalnya, Avanza yang disopiri Dayat, 55, sedang berjalan dari arah utara. Mobil milik warga Kecamatan Pace, Kecamatan/Kabupaten Nganjuk ini berjalan dengan jarak sangat dekat dengan truk yang berada di depannya.
ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂSampai di depan Koramil Tembelang, mobil Avanza ini hilang kendali dan menabrak bagian belakang truk yang melarikan diri itu,ÃÂ¢ÃÂÃÂ lanjutnya.
Mengetahui mobilnya oleng, Dayat kemudian banting setir ke arah kanan. Mobil berwarna hitam itu kemudian berjalan menyeberang jalur.
Nahas, dari arah berlawanan tengah melintas Brio yang disopiri Anggola Dewa Permadi, 32, warga Desa Pandanwangi, Kecamatan Diwek. ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂKedua mobil bertabrakan dalam posisi adu moncong,ÃÂ¢ÃÂÃÂ imbuh Sulaiman.
Akibat kecelakaan ini dua mobil mengalami kerusakan pada bagian bodi dan bumper depan. Beruntung, kedua sopir berhasil selamat dan tidak mengalami luka berarti.
ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂSopir Avanza tidak luka, untuk sopir Brio luka ringan dan dirawat di Puskemas Tembelang,ÃÂ¢ÃÂÃÂ lontarnya.
Kecelakaan ini sempat mengakibatkan antrean panjang di jalan provinsi.
Setelah olah kejadian perkara, disimpulkan kecelakaan diakibatkan pengemudi Avanza yang tak mampu mengendalikan kendaraan.
ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂDua kendaraan sudah dievakuasi ke mako untuk penyidikan lebih lanjut,ÃÂ¢ÃÂÃÂ pungkas dia. (riz/bin/jif)",1.0
1185,https://radarbanyuwangi.jawapos.com/read/2020/11/03/222653/berangkat-takziyah-mobil-ford-everest-nyemplung-sungai-kaliploso,2020-11-03 16:25:06,"Berangkat Takziyah, Mobil Ford Everest Nyemplung Sungai Kaliploso","JawaPos.com - Kecelakan juga terjadi di Dusun Plosorejo, Desa Kaliploso, Kecamatan Cluring, Minggu malam (1/11). Mobil Ford Everest dengan nomor polisi N 1617 PY mengalami kecelakaan tunggal dengan nyemplung ke sungai.

Tidak ada korban jiwa dalam kecelakaan itu, sopir dan tujuh orang penumpang berhasil selamat dan tidak mengalami luka yang serius. ÃÂ¢ÃÂÃÂMobil terjun bebas ke sungai, semua penumpangnya selamat,ÃÂ¢ÃÂÃÂ cetus Kapolsek Cluring AKP Bejo Madrias Diantoro.

Menurut kapolsek, kecelakaan tunggal yang terjadi sekitar pukul 20.00 itu bermula saat mobil Ford Everest yang disopiri Rilis Angga Wijaya, 28, warga Kabupaten Probolinggo melaju dari arah barat. Saat itu, mobil ini akan takziyah ke Desa Sumberberas, Kecamatan Muncar. ÃÂ¢ÃÂÃÂDalam mobil itu satu keluarga,ÃÂ¢ÃÂÃÂ terangnya.

Tujuh orang penumpang dalam mobil itu, terang dia, Joko  Nugroho, 53;  Prapti Wahyu Difat, 55; Bima Bagus Setiawan, 27; Edy Sofyan, 74; Muji Utami, 61; Rizatun Jadidah, 24, dan Kara Jahra ,7, semua warga Kabupaten Probolinggo. ÃÂ¢ÃÂÃÂMobil itu penuh dengan penumpang,ÃÂ¢ÃÂÃÂ ujarnya.

Dari keterangan sejumlah saksi, terang dia, mobil ini melaju dengan kecepatan tinggi. Di lokasi kejadian, mobil ini menyalib truk yang ada di depannya. Tanpa di ketahui sopir, jalan yang dilewati bergelombang dan itu membuat kendaraan oleng. ÃÂ¢ÃÂÃÂSopir banting setir ke arah kanan dan langsung nyemplung ke sungai,ÃÂ¢ÃÂÃÂ katanya.

Kapolsek menyebut antara sungai dan jalan tidak ada pembatas. Di lokasi kondisi jalan bergelombang, kondisi gelap tanpa ada lampu penerangan jalan. ÃÂ¢ÃÂÃÂMobil masuk ke dasar sungai dengan kedalaman lima meter, mobil terendam air,ÃÂ¢ÃÂÃÂ cetusnya.

Warga yang melihat kecelakaan itu, langsung mendatangi lokasi untuk menolong para korban. Mereka membantu mengeluarkan para penumpang mobil. Selanjutnya, mobil itu juga langsung dievakuasi dengan bantuan mobil warga. ÃÂ¢ÃÂÃÂSetelah mobil berhasil dievakuasi, sopir dan tujuh penumpangnya dijemput oleh keluarganya,ÃÂ¢ÃÂÃÂ pungkasnya.",1.0
2856,https://radarmalang.jawapos.com/malang-raya/kota-malang/03/11/2020/sibuk-dengan-ponsel-saat-motoran-imam-temui-ajal-di-jalan,2020-11-03 09:42:00,"Sibuk dengan Ponsel Saat Motoran, Imam Temui Ajal Di Jalan","MALANG KOTA ÃÂ¢ÃÂÃÂ Kalau ada yang bilang jangan mainan handphone di jalan, ini peristiwa yang menjadi peringatan bagi Anda. Senin (2/10) kurang lebih sekitar pukul 21.40, sebuah laka lantas tunggal terjadi di Jalan Ahmad Yani depan Kemirahan Gang 3, Kelurahan Purwodadi, Kecamatan Blimbing. Dalam kejadian ini, Imam, 30, warga Kelurahan Pagentan, Kecamatan Singosari Kabupaten Malang, sang pengemudi motor tewas di tempat. Kasubnit I Laka Lantas Satlantas Polresta Malang Kota, Ipda Deddy Catur Wahono menerangkan, berdasarkan keterangan saksi mata, Imam yang mengendarai motor Honda Beat nopol DK 7399 HZ yang dikendarai korban melaju dari arah utara tetiba saja menghantam median jalan. ÃÂ¢ÃÂÃÂDari arah utara dengan kecepatan sedang lalu berubah haluan ke kanan hingga menghantam pembatas jalan,ÃÂ¢ÃÂÃÂ terangnya. Ketika ditanya soal penyebab kejadian tersebut, ia mengatakan korban sedang sibuk dengan handphone saat mengemudi. ÃÂ¢ÃÂÃÂKarena main hape jadi konsentrasinya hilang, terjadilah kecelakaan itu,ÃÂ¢ÃÂÃÂ ujarnya. Akibat kejadian tersebut, korban langsung tewas di tempat. Selanjutnya korban dilarikan ke Unit Forensik RSSA untuk dilakukan visum. Pewarta: Biyan Mudzaky H",1.0
3538,https://radarbromo.jawapos.com/pandaan/03/11/2020/penjual-jamu-asal-pandaan-ini-ditabrak-motor-di-depan-taman-dayu,2020-11-03 00:00:00,Penjual Jamu asal Pandaan Ini Ditabrak Motor di Depan Taman Dayu,"PANDAAN, Radar Bromo Ã¢ÂÂ Nasib apes menimpa Narti, 54. Penjual jamu gerobak keliling asal Kelurahan Jogosari, Kecamatan Pandaan, harus mendapat perawatan, usai mengalami kecelakaan. Saat dalam perjalanan pulang ke rumah usai keliling menjajakan jamu dagangannya, dia ditabrak motor di ruas jalan nasional jurusan MalangÃ¢ÂÂSurabaya.
Informasinya, insiden itu terjadi Minggu (2/11) sekitar pukul 23.50. Malam itu seperti biasa, Narti berjualan dengan menggunakan gerobak dorong. Menjelang malam hari, dia pun berniat pulang dan melintas di ruas jalan Malang-Surabaya sambil mendorong berobak.
Saat perjalanannya baru melintas di depan Taman Dayu, Desa Karangjati, Kecamatan Pandaan, tiba-tiba dia ditabrak motor Honda Vario bernopol N 6204 XB. Motor ini dikendarai Mustofa, 37, asal Dusun Lebaksari, Desa Karangjati, Kecamatan Pandaan.
Ã¢ÂÂMotornya berjalan dari arah selatan ke utara. Sesampainya di TKP, motor menabrak penjual jamu gerobak keliling yang berjalan searah,Ã¢ÂÂ beber Kanit Lantas Polsek Pandaan Iptu, Gatot Subroto.
Sesaat setelah kejadian, korban penjual jamunya dievakuasi ke IGD RS Mitra Sehat Medika Pandaan. Ia mengalami luka bahu kanan memar, dan kaki kirinya lecet. Untuk pengendara motornya selamat, dan tidak mengalami luka-luka.
Insiden kecelakaan ini juga menimbulkan kerugian materiil. Motor Honda Vario mengalami kerusakan di bagian depan pecah dan dek samping kiri pecah. Sementara gerobak jamu milik Narti, tidak sampai rusak parah.
Baik gerobak jamu maupun motor Honda Varionya, sesaat setelah kejadian keduanya oleh petugas dievakuasi. Sementara ini dijadikan barang bukti dan dia diamankan di Poslantas Polsek Pandaan.
Ã¢ÂÂPengendara motornya di posisi kurang menguntungkan, dugaan kuat selain tidak memperhatikan pandangan depan, pemotor juga ditengarai tengah mengantuk,Ã¢ÂÂ katanya. (zal/fun)",1.0
2654,https://radarmadiun.jawapos.com/tiga-kendaraan-tabrakan-beruntun-di-jalan-raya-ngawi-solo,2020-11-03 00:00:00,Tiga Kendaraan Tabrakan Beruntun di Jalan Raya Ngawi-Solo,"NGAWI, Jawa Pos Radar Ngawi ÃÂ¢ÃÂÃÂ Tabrakan beruntun terjadi di ruas jalan Raya Ngawi-Solo di kawasan Desa Bangunrejo, Kecamatan Kedunggalar, Ngawi, Selasa pagi (3/11). Kecelakaan beruntun itu melibatkan tiga kendaraan. Di antaranya truk nopol S 9058 UJ yang bermuatan bata ringan, dump truk bernopol AD 1465 KU muat pasir dan mobil Suzuki Ertiga nopol AE 1446 KW.

Peristiwa bermula ketika Joko, sopir mobil Ertiga mendapati seorang pengendara sepeda motor dari arah berlawan terjatuh tepat di depannya. Dia kemudian menghentikan mobil dan berniat menolong pengendara motor tersebut.

Di saat bersamaan melaju truk bermuatan bata ringan. Joko lantas meminta sopir truk itu untuk menyalip. Ketika akan mengambil haluan ke kanan dari arah depan melaju dump truk bermuatan pasir.
Tabrakan pun tak terelakkan. Dump truk justru menabrak mobil milik Joko dan bodi samping kiri truk bermuatan bata ringan tersebut. ÃÂMobil saya sampai terpental sejauh 5 meter,ÃÂ kata Joko.

Akibat kejadian tersebut kemacetan panjang terjadi di ruas jalan nasional itu. Tapi, beruntung tidak ada korban jiwa dalam peristiwa tersebut. Proses evakuasi berlangsung hingga memakan waktu 2-3 jam. Saat ini kejadian itu ditangani oleh Unit Laka Satlantas Polres Ngawi. (jho/her)",1.0
566,https://jatimnow.com/baca-31042-pelajar-tabrak-pejalan-kaki-hingga-tewas,2020-11-02 17:53:49,Pelajar Tabrak Pejalan Kaki Hingga Tewas,"jatimnow.com - Kecelakaan melibatkan motor dengan pejalan kaki terjadi di Jalan umum Jurusan Ponorogo-Sampung, depan Toko Bu Nanik/Pak Ko, Desa Carangrejo, Kecamatan Sampung, Kabupaten Ponorogo.
Kecelakaan itu menyebabkan satu orang tewas. Korban bernama Bejo (68) tewas saat dibawa ke rumah sakit.
""Kecelakaannya itu kemarin malam. Baru dilaporkan hari ini kepada kami,"" terang Kanit Laka Sat Lantas Polres Ponorogo, Ipda Immamudin, Senin (2/11/2020).
Dia menyebutkan, kecelakaan yang menyebabkan satu orang tewas ini berawal motor Vario nopol AE 6935 TY dikendarai Ditto Aji Saputra (16) berboncengan dengan Riyan Wahyu Nugroho (11). Pelajar itu melaju dari arah barat atau Sampung menuju timur atau Ponorogo Kota. Saat di lokasi, korban menyebrang.
""Namun karena pengendara sepeda motor terlanjur melaju dengan kecepatan tinggi, sehingga menyebabkan tabrakan langsung. Sebenarnya sudah berusaha direm, tapi ndak sampai,"" ujar Immamudin.
Kemudian korban dibawa ke rumah sakit. Namun sampai rumah sakit korban tewas.
""Korban mengalami luka kepala robek, meninggal dunia di Rumah Sakit,"" pungkasnya.",1.0
567,https://jatimnow.com/baca-31028-mobil-rombongan-pelayat-tergelincir-ke-sungai-di-banyuwangi,2020-11-02 13:23:45,Mobil Rombongan Pelayat Tergelincir ke Sungai di Banyuwangi,"jatimnow.com - Mobil Ford Everest bernopol N 1617 VY yang dikemudikan Rintis Angga Wijaya (28) tergelincir masuk sungai di jalan Desa Kaliploso, Kecamatan Cluring, Kabupaten Banyuwangi.
Mobil berpenumpang 8 orang itu tergelincir ke sungai sekitar pukul 20.00 Wib, Minggu (1/11/2020). Semua penumpang selamat dan hanya mengalami luka ringan. Namun mereka syok.
Angga sang pengemudi mengaku, kecelakaan berawal saat mobil yang dikemudikannya mendahului truk yang sama-sama melaju dari barat menuju selatan.
""Saat itu jalan sepi sehingga saya bermaksud mendahului. Saat mendahului itu, saya tidak sadar ada jalan bergelombang. Tiba-tiba mobil saya sudah di sungai,"" ujar Angga.
Mobil rombongan pelayat yang terperosok ke dalam sungai di Banyuwangi
Sementara Kapolsek Cluring, AKP Madrias mengatakan bahwa mobil itu menempuh perjalanan dari Kota Probolinggo menuju Desa Sumberberas, Banyuwangi untuk melayat, karena salah seorang saudaranya rombongan itu meninggal dunia.
""Tidak ada korban jiwa. Semua penumpang selamat,"" tegas Madrias, Senin (2/11/2020).
Setelah mendapat laporan, sejumlah anggota Polsek Cluring malam itu juga mengevakuasi mobil tersebut menggunakan mobil derek, dibantu warga sekitar.",1.0
870,https://radartulungagung.jawapos.com/read/2020/11/02/222329/hindari-lubang-tewas-tabrak-pos-kamling,2020-11-02 11:15:41,"Hindari Lubang, Tewas Tabrak Pos Kamling","KESAMBEN, Radar Blitar- Nahas dialami Rivaldi Mulana, warga Dusun/Desa Bumirejo, Kecamatan Kesamben, kemarin (1/11). Pemuda 17 tahun itu mengalami kecelakaan tunggal di Jalan Kawi, Desa Mirigede, Kecamatan Kesamben. Yakni menabrak pos kamling. Korban luka parah di kepala hingga akhirnya tewas seketika.
Belum diketahui penyebab pasti laka tersebut. Dugaan sementara, Rivaldi yang mengendarai motor, berusaha menghindari lubang di jalan. ""Polisi langsung mendatangi TKP (tempat kejadian perkara). Untuk penyebab pasti kecelakaan masih diselidiki,"" jelas Kasubbag Humas Polres Blitar AKP Imam Subechi.
Imam mengatakan, kecelakaan terjadi sekitar pukul 10.00. Polisi yang tiba di lokasi mendapati pengendara sudah tergeletak tidak sadarkan diri. Kepalanya mengeluarkan banyak darah. Setelah dicek, sudah tidak bernyawa.
Berdasarkan keterangan saksi di lokasi kejadian, Rivaldi mengendarai Vario Nopol AG 3496 MQ sendirian. Dia melaju dari selatan ke utara dengan kecepatan tinggi.
Saat melewati tikungan dan tanjakan, diduga ada lubang di jalan. Rivaldi berusaha menghindar hingga akhirnya menabrak pos kampling di pinggir jalan. ""Saat itu yang bersangkutan (korban) melaju dengan kecepatan tinggi. Setelah menabrak, korban langsung ambruk tidak sadarkan diri,"" tandas perwira berpangkat tiga balok itu.
Polisi langsung membawa jenazah Rivaldi ke rumah sakit terdekat. Sedangkan motor, diamankan sebagai barang bukti. (*)",1.0
