,Link,Date Time,Category,Title,Content
10,https://radarmalang.jawapos.com/malang-raya/11/12/2020/perusahaan-start-up-luncurkan-helm-super-canggih,11 December 2020 5:55 PM,MALANG RAYA,Perusahaan Start Up Luncurkan Helm Super Canggih,"RADAR MALANG â Kabar gembira bagi pengendara kendaraan roda dua. Perusahaan starup asal Texas, Quin Design Helmet baru saja memperkenalkan helm baru berteknologi mutakhir bernama Quin Quest. Dilansir dari sumeks, Jumat (11/12), secara tampilan, helm tersebut sama seperti helm full-face pada umumnya. Hanya saja pabrikan membekali helm yang berbahan karbon itu dengan teknologi pintar yakni Quinâs Intelliquin System yang dapat mendeteksi tabrakan dan mengirim informasi langsung ke pusat pertolongan. Teknologi yang tersemat pada helm itu dikatakan tidak memiliki alat bantu seperti kabel, speaker velcro, kenop atau mikrofon terbuka. Selain itu, helm tersebut dibuat lebih ringan yang hanya memiliki berat 1,6 kilogram. Sehingga sangat nyaman digunakan oleh pengendara. Bahkan, perusahaan mengklaim helm full-face tersebut paling ringan yang saat ini ada di pasaran. Selain lebih ringan, Quin Quest juga dilengkapi berbagai fitur lainnya seperti perangkat komunikasi yang terhubung melalui Bluetooth, pelindung matahari internal drop-down, visor berlapis UV dan sistem ventilasi aerodinamika yang disebut tidak membuat kepala kegerahan. Tak hanya itu, helm tersebut juga bisa mendengarkan musik. Semua fitur dapat terkoneksi melalui smartphone asalkan pengguna dapat mengunduh terlebih dahulu aplikasi Quin Ride. Meski pihak perusahaan tidak menyebutkan sertifikasi keselamatan seperti jajaran helm Quin lainnya, tetapi banyak sebagian berasumsi bahwa helm tersebut juga akan memiliki standar keselamatan serupa. Helm pintar tersebut untuk saat ini hanya diproduksi sevara terbatas yaitu 200 unit untuk kuartal terakhir tahun ini. Untuk harga resminya perusahaan belum memberitahu secara umum. Penulis: Ali Hasan Assidiqi"
11,https://radarmalang.jawapos.com/malang-raya/kota-malang/05/12/2020/hindari-sepeda-pancal-ibu-ibu-buring-cium-aspal,5 December 2020 11:20 AM,KOTA MALANG,"Hindari Sepeda Pancal, Ibu-ibu Buring Cium Aspal","MALANG KOTA â Kejadian ini bisa jadi peringatan untuk hati-hati di jalan, kendati di dalam kompleks perumahan. Dwi Hariani, 39, warga Kelurahan Buring, Kecamatan Kedungkandang harus mengalami laka tunggal di area Kompleks Citra Garden City, Kelurahan Buring, Kecamatan Kedungkandang pada Jumat (4/12) sekitar pukul 12.45. Ia pun meregang nyawa di lokasi. âJalan di lokasi memang menurun, sekaligus hujan juga, jadi ada faktor kecepatan cukup tinggi hingga menabrak sebuah pohon di sisi selatan (kiri) jalan,â terang Kasubnit I Laka Lantas Satlantas Polresta Malang Kota, Ipda Deddy Catur Wahono. Pada saat kejadian, korban yang mengendarai sepeda motor Yamaha Jupiter Z nopol N 5668 BX ini berjalan dari arah timur (Buring) menuju ke barat (Jl Kolonel Sugiono, Kelurahan Buring, Kecamatan Kedungkandang) dengan kecepatan yang cukup tinggi. Diduga karena panik setelah melihat sepeda angin, Dwi langsung banting setir ke kiri jalan dan menabrak pohon. âUntuk korban ini sebenarnya terlalu ke kiri haluannya, kebetulan ada sepeda angin yang searah sama dia, jadilah dia banting setir,â tambah dia. Akibat kejadian tersebut, korban yang diketahui tidak mengenakan helm ini mengalami luka cukup parah di bagian kepala. Diduga, benturan cukup keras jatuh pertama di bagian dahi saat kejadian tabrakan tersebut. Kini, korban sudah dibawa ke kamar jenazah RSSA untuk dilakukan visum. Meskipun begitu, Deddy mengatakan bahwa identitas korban baru diketahui sekitar pukul 17.00. âAwalnya kami klasifikasikan sebagai Mr. X, namun demikian, suami korban akhirnya datang ke Unit Laka untuk memberi tahu bahwa mendiang istrinya telah mengalami laka tunggal,â tegas dia. Pewarta: Biyan M"
12,https://radarmalang.jawapos.com/malang-raya/kota-malang/23/11/2020/kena-imbas-kayutangan-heritage-akses-jembatan-pelor-padat-dat,23 November 2020 11:22 AM,KOTA MALANG,"Kena Imbas Kayutangan Heritage, Akses Jembatan Pelor Padat dat!","MALANG KOTA â Penutupan Jalan Basuki Rahmat Karena pembangunan kawasan Kayutangan Heritage hingga Desember mendatang membuat warga bingung mencari jalur alternatif. Apalagi saat Avia memutuskan untuk menutup kembali jalan tembusan, membuat warga tumpah ruah di Jembatan Pelor untuk melintas. Berharap dapat cepat, Jembatan yang terletak di Gang XIII, Samaan, Kecamatan Klojen itu pun malah macet parah. Salah satunya adalah Chandra Hapsari yang kerap melewati jembatan tersebut ketika berangkat bekerja. âYa bagaimana lagi, kalau lewat jalan lain memutarnya terlalu jauh juga. Mau berangkat lebih pagi, eh ternyata macetnya sudah dari pagi. Karena bukan cuma saya yang mikirnya begitu,â ujar pegawai swasta ini.   Sebenarnya, ia juga sudah diberi tahu beberapa alternatif jalan lain selain melewati Jembatan Pelor. âAda jembatan gantung juga di gang IX. Tapi kita harus mendorong dulu dan jembatannya goyang-goyang, jadinya takut kalau lewat sana,â ungkapnya. Sehingga karena kemacetan ini, mau tak mau dia harus bersabar dan menjalani saja. Warga setempat juga menuturkan bahwa memang semenjak pagi, kawasan jalan tersebut juga sudah macet parah. âPuncaknya ya ketika pukul 07.00 WIB pagi. Semuanya menumpuk dan macet di jembatan ini. Macetnya mulai dari Masjid Al-Kautsar dan Jl Kaliurang. Warga sini pun kalau melintas susah, mau nyebrang juga susah karena jarang yang mengalah, â keluh Rahmat Fauzi, Ketua Karang Taruna di Gang XIII Samaan. Apalagi akibat ditutupnya jembatan pelor ini sempat menimbulkan kecelakaan, yaitu salah seorang warga tertabrak. âBeberapa waktu lalu teman saya keserempet. Makanya kita buat banner dan menghimbau pengguna jalan agar hati-hati dan pelan-pelan, â tandasnya. Pewarta : Errica Vannie"
13,https://radarmalang.jawapos.com/malang-raya/kota-malang/19/11/2020/korban-adu-banteng-kereta-tawang-alun-ternyata-awak-langsir-pt-kai,19 November 2020 1:51 PM,KOTA MALANG,"Korban Adu Banteng Kereta Tawang Alun, Ternyata Awak Langsir PT KAI","MALANG KOTA â Korban tabrakan kereta api yang melibatkan kereta Tawang Alun jurusan Malang Kotalama-Ketapang, Banyuwangi, diidentifikasi sebagai pegawai PT KAI, bernama Suryo Agung Prasetyo, 30, warga Kelurahan Kepanjen Kidul, Kota Blitar. Korban diketahui tidak pernah terlihat di lokasi tersebut beberapa hari sebelumnya. âMemang bukan warga sini, tapi saat kejadian dia pakai seragam dinas ada tulisan PT KAI-nya,â terang Muhammad Zein, 48, salah satu saksi mata yang juga warga sekitar lokasi kejadian. Pada saat kejadian, Zein menyebut bahwa kereta sempat berhenti. âSempat berhenti, pelan, habis itu jalan lagiâ ujar dia. Bersamaan dengan itu, tidak ada identitas yang ditemukan. Kepolisian dan para relawanpun hanya mendapati handphone, handy talkie, dan nota dinas Langsir. Namun demikian, Kapolsek Blimbing, Kompol Hery Wahyu Widodo mengatakan bila korban yang berada di sisi barat rel tertabrak KA yang dihela lokomotif CC201 83 53 JR ini sengaja menabrakkan dirinya kearah kereta. âInfonya dia sedang lepas dinas dan ke sini sudah dengan berjalan di rel kereta. Begitu dengan bunyi kereta dia langsung menghadap ke kereta itu,â terang dia. Info yang diterima, korban sempat berlari mengejar kereta tersebut dan setelah berada didepan lokomotif, ia langsung tengkurap melintang di rel. âLangsung tengkurap dan langsung terlindas,â kata dia. Ia menduga kejadian ini disebabkan oleh keinginan korban yang diketahui berposisi sebagai awak Langsir Kereta Dipo Kereta Malang ini untuk mengakhiri hidupnya. âDugaannya mau bunuh diri,â tegas mantan Kasat Sabhara Polres Malang Kota ini. Tubuh korban yang sudah terbelah dua di bagian kepala dan tangan kirinya ini langsung dibawa ke Kamar Jenazah RSSA untuk menjalani visum. Pewarta: Biyan Mudzaky"
14,https://radarmalang.jawapos.com/malang-raya/kota-malang/18/11/2020/ngeri-gerbong-tanpa-loko-melaju-sendiri-dari-stasiun-kota-baru,18 November 2020 6:49 PM,KOTA MALANG,Ngeri! Gerbong Tanpa Loko Melaju Sendiri dari Stasiun Kota Baru,"MALANG KOTA â 7 Gerbong kereta api tanpa lokomotif tiba-tiba bergerak sendiri dari arah Stasiun Kota baru menuju Stasiun Kota Lama. Bergerak dengan kecepatan sekitar 40 KM per jam, gerbong KA eksekutif itu baru berhenti setelah menabrak eskavator dan anjlok dari perlintasan rel. Slamet Effendy, salah satu saksi mata di lokasi kejadian menjelaskan, sebelum peristiwa itu terjadi, dia sempat melihat di jalur satu ada kereta Penataran jurusan Surabaya â Blitar melintas beberapa menit sebelum gerbong tanpa lokomotif tiba. âJadi setelah kereta Penataran jurusan Surabaya â Blitar melintas dua menit kemudian tiba tiba dari arah utara atau dari arah Stasiun Malang Kota Baru, datang tujuh rangkaian gerbong kereta tanpa lokomotif berjalan kencang di jalur rel dua,â tutur Slamet yang saat itu berada di lantai dua rumahnya. Kala itu, banyak pekerja serta satu alat berat ekskavator mini yang berada di pinggir rel. Saat insiden terjadi gerbong kereta langsung menghantam eskavator sebelum anjlok dan keluar dari perlintasan. Jalur kereta anjlok berada di jalur dua. Pada sisi itu sedang dilakukan perbaikan penggantian rel. âSaya langsung meneriaki para pekerja tersebut untuk segera menjauh dari lokasi kejadian. Rangkaian gerbong itu langsung menabrak bagian belakang alat berat ekskavator. Tapi masih berjalan ke arah selatan, karena rel jalur dua dalam perbaikan dan putus gerbong kereta itu lepas dan anjlok dari rel. Kalau rel kereta itu menyambung dan tidak putus, ya mungkin gerbong itu terus berjalan tidak bisa berhenti,â papar Slamet. âSuara tabrakan dengan eskavator keras sekali. Istri langsung lari tadi ke luar, karena suara benturannya kencang. Ada lima rumah yang merasakan, di dalam rumah getar dan goyang,â ucap Slamet. Sementara itu, Manager Humas PT KAI Daop 8 Surabaya, Suprapto membenarkan peristiwa itu. Dia menyebut gerbong yang mengalami kecelakaan adalah rangkaian langsiran kereta cadangan di Stasiun Malang, Kota Lama sehingga tidak ada penumpang di dalamnya. Dia menegaskan tidak ada korban jiwa dalam kejadian ini. âTelah terjadi anjlokan rangkaian langsiran kereta cadangan di Stasiun Malang Kota Lama sekira pukul 15.02 WIB. Sebanyak 14 as roda. Rangkaian terdiri 7 gerbong kereta, dimana yang anjlok adalah gerbong kereta ke 1 sampai dengan ke-4. Kejadian ini tidak ada korban jiwa. Penyebab kejadian masih dalam tahap penyelidikan,â tandas Suprapto. Pewarta: Inifia"
15,https://radarmalang.jawapos.com/malang-raya/kota-batu/07/11/2020/daftar-kendaraan-korban-laka-beruntun-di-batu-lengkap-dengan-nopol,7 November 2020 8:16 PM,KOTA BATU,"Daftar Kendaraan Korban Laka Beruntun di Batu, Lengkap dengan Nopol","KOTA BATU â Inilah deretan jenis kendaraan yang disruduk truk fuso N 9767 YG yang dikemudikan Danang Prasetya di Jalan Raya Trunojoyo, Songgokerto Kota Batu, hari ini (7/11). Yaitu bus Bagong N 7397 UD, kendaran Avanza N1671 FA, kendaraan Jeep N 1805 YM, kendaraan Honda N 1918 NI, kendaraan Suzuki and 1193 JG, Karimun N193 DG, kedaraan jazz AG 1409, kendaraan Agya S-1230 A, Avanza hitam N 1081 JJ, dan Elp N 7329 EA. Perlu diketahui, laka ini terjadi diduga karena truk fuso mengalami rem blong atau kurang hati-hati. Kasatlantas Polres Batu AKP Mala Darlius menyampaikan bahwa kecalakaan beruntun di Kota Batu tidak menimbulkan korban jiwa. Namun, kecalakaan tersebut membuat sejumlah mobil yang diseruduk rusak. âNggak ada korban jiwa. Kendaraan yang ditabrak (seruduk) yang rusak,â kata AKP Mala, Sabtu (7/11). Dia menambahkan, pihaknya masih belum menetapkan tersangka dalam laka tersebut. Karena sang sopir mengikuti proses pemeriksaan. âSampai sekarang masih belum (ada tersangka). (Sekarang) Masih kami periksa (sang sopir),â jelas dia. Lebih lanjut, pihaknya mengimbau kepada masyarakat yang berkendara agar mentaati rambu-rambu lalu lintas. Termasuk sebelum berangkat memeriksa kondisi kendaraan. âKami imbau agar warga lebih hati-hati dan mentaati rambu-rambu lalu lintas,â ungkap dia. Pewarta: Imam N"
16,https://radarmalang.jawapos.com/malang-raya/kota-batu/07/11/2020/kecelakaan-beruntun-truk-fuso-seruduk-8-mobil-di-batu,7 November 2020 6:19 PM,KOTA BATU,"Kecelakaan Beruntun, Truk Fuso Seruduk 8 Mobil Di Batu","KOTA BATU â Sebuah kecelakaan terjadi di kawasan jalan Trunojoyo Kota Batu. Diduga mengalami rem blong, sebuah truk Fuso bernopol N-9767-YG hilang kendali dan menabrak sedikitnya 8 mobil. Hingga berita ini diturunkan, belum ada laporan korban jiwa dari kejadian tersebut. Berdasarkan keterangan saksi mata, sekitar pukul 14.30, truk kosong tersebut melaju dari arah Kediri (barat) menuju Kota Batu (timur) dan menabrak kendaraan yang ada di depannya. Juarno Kacung, warga yang juga saksi mata kejadian tersebut mengatakan, truk tersebut sudah menabrak beberapa kendaraan saat melintas di jalan Flamboyan atau beberapa puluh meter sebelum berhenti. âSebelumnya sudah menyerempet kendaraan lain, termasuk bus,â terang Juarno. Wimpi, salah satu korban yang kala itu mengemudi mobil Honda Jazz mengatakan, dirinya sedang dalam perjalanan menuju Kota Batu dari Jombang. Di dalam mobil yang dikendarainya, ada empat orang penumpang termasuk dirinya. âDitabrak dari belakang, kemudian mobil saya menabrak susuki Elf di depan,â cerita Wimpi. Proses evakuasi kendaraan membuat kemacetan parah dua arah. Dalam video amatir yang diterima Jawa Pos Radar Malang, Tak tampak luka berarti pada sopir truk Fuso, namun pria yang tampak memakai kaos putih dan bercelana jeans itu terlihat shock berat saat ditanya oleh warga sekitar. Pewarta: Inifia"
17,https://radarmalang.jawapos.com/malang-raya/kota-malang/05/11/2020/pohon-tua-besar-roboh-di-jodipan-empat-kios-jadi-di-korban,5 November 2020 6:16 PM,KOTA MALANG,"Pohon Tua Besar Roboh Di Jodipan, Empat Kios Jadi di Korban","MALANG KOTA â Tak ada angin tak ada hujan, sebuah pohon berukuran besar tumbang di jalan Juandadan menimpa kios yamg ada di bawahnya. Peristiwa yang tejadi hari ini (4/11) sekitar pukul 14.30 itu menyebabkan empat kios mengalami rusak berat. âKejadian sekitar pukul 14.30 WIB tadi. Kami kaget tidak ada angin tidak ada hujan, tahu-tahu ada suara keras. Grobyak, kaya suara mobil tabrakan. Pas dilihat ternyata kayu dari pohon yang udah roboh,â ungkap Parin salah seorang warga.  Pria yang juga ketua RW itu mengatakan, tidak ada korban jiwa dalam peritiwa tersebut. Namun hanya 4 kios yang rusak karena pohon tersebut. âYang luka-luka satu, sama sepeda motor satu, kebetulan di sini sudah tutup semua yang jualan. Beruntung, tidak ada orang didalamnya, tinggal rombong bakso, kios rombengan, sama sebelahnya kios rokok,â terangnya. Pewarta: Errica V"
18,https://radarmalang.jawapos.com/lifestyle/01/11/2020/demi-buktikan-keamanan-mobil-seharga-rp-37-miliar-dihancurkan,1 November 2020 12:56 PM,LIFESTYLE,"Demi Buktikan Keamanan, Mobil Seharga Rp 37 Miliar Dihancurkan","RADAR MALANG â Rimac C_Two merupakan salah satu hypercar termahal di dunia. Dengan harga EUR 2,2 juta atau setara Rp 37,4 miliar per unit, mobil ini akan diluncurkan pada tahun 2021. Untuk menguji keamanan, baru-baru ini produsen mobil Rimac menghancurkan 2 unit mobil tersebut. Bahkan, produsen mobil asal Kroasia berencana menghancurkan 11 unit mobil untuk mendapatkan hasil yang maksimal. Melansir dari Carscoops pada Minggu (1/11), Rimac menjelaskan rencana menghancurkan 11 unit mobil C_Two dalam persiapan peluncuran mobil tersebut. Hal ini dilakukan agar mobil tersebut bisa dijual ke seluruh dunia. âSeperti yang dijelaskan Rimac, total sebelas prototipe akan dihancurkan selama proses uji keamanan. Ini diperlukan untuk memastikan keamanan C_Two serta memperoleh homologasi di seluruh dunia yang akan memastikan model produksi dapat dijual secara global,â demikian dikutip dari Carscoops. Pada tes pertama, mobil tersebut menabrak dengan kecepatan 40 km/jam. Selanjutnya, pada pengujian kedua, mobil ini dites tabrak dengan kecepatan 56 km/jam. Pada tes kedua, energi kinetik berlipat ganda dan efek tabrakan lebih merusak. Namun, Rimac mengklaim risiko cedera pada pengemudi mobil sangat rendah. Penulis: Andika Satria Perdana"
19,https://radarmalang.jawapos.com/malang-raya/kota-malang/26/10/2020/sopir-ngantuk-gasak-mobil-dan-motor-di-depan-umm-tlogomas,26 October 2020 1:22 PM,KOTA MALANG,Sopir Ngantuk Gasak Mobil dan Motor di Depan UMM Tlogomas,"MALANG KOTA â Sungguh sial nasib Nurali, karena kantuk tak tertahankan, warga Pendem itu menabrak sebuah sepeda motor dan kendaraan Zebra di Jl. Raya Tlogomas depan Masjid UMM Kota Malang. Akibat kelalaian itu, kecelakaan yang terjadi pada Senin (26/10 ) itu mengakibatkan 3 orang korban dengan luka ringan. Hal ini membuat keadaan mobil Zebra yang tertabrak hancur lebur bagian depannya, kaca pengemudi dan satu lampu kiri pecah. Kemudian untuk mobil kijang yang menabrak, juga ringsek dan hancur di bagian mesinnya. Sedangkan Motor Vega, hanya bagian lampu depan saja yang pecah, dan lecet sedikit.   Kasubnit I Unit Laka Lantas Satlantas Polresta Malang Kota, Ipda Deddy Catur mengatakan, bahwa laka Lantas itu terjadi pada pukul 06.20 WIB. âAsal mula kejadian adalah, kendaraan kijang dengan No polisi N-483-AC berjalan dari arah barat ke timur dengan kondisi mengantuk. Karena kurang hati-hati mobil tersebut tiba-tiba pindah haluan ke kanan tidak terkendali, kemudian bertabrakan dengan kendaraan sepeda motor vega dengan No.Polisi N-6746-AAZ dan kendaraan zebra dengan No Polisi N-1952-HN, âjelasnya. Usai kejadian, pengendara motor dan pengemudi Zebra mengalami luka-luka dan harus dilarikan ke Rumah Sakit UMM. Untuk itu, Ipda Dedy pun menghimbau agar pengguna jalan harus disiplin dalam berkendara, etika berkendara serta mematuhi rambu lalu lintas. Apabila mengantuk, disarankan untuk berhenti agar tidak terjadi kecelakaan. Pewarta : Errica Vannie"
20,https://radarmalang.jawapos.com/malang-watch/19/10/2020/traffic-light-madyopuro-error,19 October 2020 10:12 AM,MALANG WATCH,Traffic Light Madyopuro Error,"Setiap hari hampir selalu ada orang tabrakan di pertigaan Madyopuro. Itu karena lampu traffic light untuk merah tidak menyala yang dari arah utara. Banyak kendaraan dari arah utara menerobos, sehingga nyaris tabrakan terus. Mohon ditindaklanjuti. Terima kasih. Kholif Subekti
Sekarpuro
Alamat lengkap ada di redaksi"
21,https://radarmalang.jawapos.com/politik-pemerintahan/14/10/2020/diberi-waktu-3-bulan-pemkot-akan-sesuaikan-perda-dengan-omnibus-law,14 October 2020 8:21 PM,POLITIK & PEMERINTAHAN,"Diberi Waktu 3 Bulan, Pemkot Akan Sesuaikan Perda dengan Omnibus Law","MALANG KOTA â Pemerintah Kota (Pemkot) Malang akan memanfaatkan tenggat waktu selama tiga bulan untuk melakukan harmonisasi peraturan agar sesuai dengan Undang-Undang (UU) Omnibus Law Cipta Lapangan Kerja. Namun, untuk harmonisasi ini, Pemkot masih menunggu keluarnya Peraturan Pemerintah (PP). âKami berharap PP-nya segera dipercepat, karena waktu yang dikasih (untuk harmonisasi peraturan) selama dua bulan, maksimal tiga bulan,â kata Wali Kota Malang Sutiaji setelah koordinasi secara virtual bertema Sinergitas Kebijakan Pemerintah Pusat dan Daerah dalam Pelaksanaan Regulasi Omnibus Law, Rabu (14/10). Menurut Sutiaji, harmonisasi peraturan perlu dilakukan karena dari UU Cipta Kerja yang disahkan pada 5 Oktober 2020 malam tersebut ada beberapa regulasi yang dileburkan menjadi satu. Hasil inilah yang dimintakan pada setiap daerah termasuk Kota Malang untuk ditindaklanjuti dalam peraturan-peraturan wali kota maupun peraturan lainnya Sutiaji mencontohkan salah satu peraturan dalam UU Omnibus Law yang perlu dilakukan harmonisasi, yaitu terkait izin lokasi usaha. âDalam Perda Nomor 8 Tahun 2010 Kota Malang, diatur mengenai jarak antara toko atau retail modern dengan pasar rakyat atau toko tradisional sejauh 500 meter. Namun di situ (Omnibus Law) tidak ada, jadi boleh (berdekatan dengan pasar),â jelas dia. Menurut dia, harusnya diberitahukan terlebih dahulu UU Omnibus Law tersebut kepada tiap kepala daerah sebelum disahkan menjadi UU karena adanya tabrakan dengan peraturan daerah. âTapi ini kan sudah jadi, ya tinggal nanti implementasi di lapangan PP-nya itu bagaimana. Supaya bisa mengakomodir itu (UU Omnibus Law),â kata Sutiaji. Pewarta: Imam Nasrodin"
22,https://radarmalang.jawapos.com/malang-raya/kota-malang/03/10/2020/rem-blong-tangki-seruduk-mobil-dan-4-motor-di-gadang,3 October 2020 3:42 PM,KOTA MALANG,"Rem Blong, Tangki Seruduk Mobil dan 4 Motor di Gadang","MALANG KOTA â Kecelakaan beruntun terjadi di Jalan Kolonel Sugiono siang tadi sekitar pukul 14.00. Sebuah truk menyeruduk mobil Innova dan mendorong empat motor yang berada di depan mobil berwarna hitam tersebut. Kecelakaan terjadi saat kondisi jalanan macet. Diduga, tangki tetes tebu mengalami rem blong sehingga hilang kendali dan menabrak Innova. Akibat kejadian tersebut, bagian depan truk tangki tetes tebu ringsek dan bagian belakang mobil rusak berat. âPosisi macet kaya gini. Awalnya malah saya tidak tahu belakang ditabrak. Saya langsung mikirnya ngerem karena depan ada motor. Yang parah ada 2 gojek tadi, tapi 2 lainnya yang nggak parah langsung lanjut jalan,â ujar Anas, pengemudi Innova nahas. Pengemudi truk tangki, Misno mengatakan, memang saat itu rem nya dalam keadaan blong. âUntungnya tadi nggak ada yang ngguling, hanya beruntun. Tetapi tidak ada masalah lagi yang terjadi setelahnya, â ujar pria 64 tahun itu. Hingga berita ini diturunkan, belum ada laporan korban jiwa dalam peristiwa tersebut, sementara pihak yang berperkara sedang melakukan mediasi karena adanya kecelakaan tersebut. âBelum diurus polisi, hanya diamankan biar nggak macet,â tandasnya."
23,https://radarmalang.jawapos.com/malang-raya/kota-malang/12/09/2020/diduga-mengantuk-ertiga-sasak-kios-dan-bengkel,12 September 2020 2:12 AM,KOTA MALANG,"Diduga Mengantuk, Ertiga Sasak Kios dan Bengkel","MALANG KOTA â Warga sekitar Jalan Raya Kebonsari, Kelurahan Kebonsari, Kecamatan Sukun, Jumat (11/9) malam, sekitar pukul 23.50, mendadak dikejutkan suara benturan keras mobil menabrak tembok dan penyangga kios rokok. Tanpa diduga, sebuah mobil Suzuki Ertiga yang berjalan dari arah utara tiba-tiba menabrak sebuah bengkel tambal ban dan kios yang berada di sisi barat jalan. Informasi di lapangan, mobil Suzuki Ertiga nopol P 1679 EH yang dikemudikan Ayu Cahya, 25, asal Kabupaten Jember melaju dari arah utara menuju selatan dengan kecepatan tinggi. âDari utara jalannya agak kencang, kemudian tiba-tiba banting ke kanan menabrak bengkel dan kios di sisi barat jalan,â terang Dibyo, 40, warga sekitar. Dibyo yang saat itu berada di lantai dua bengkel tersebut terkejut mendengar suara benturan keras. Kemudian, dia melihat kios sebelah rumah dan halaman depan tempatnya berada berantakan ditabrak mobil. Anak dari pemilik bengkel tersebut mengatakan beberapa saat setelah menabrak, mobil berwarna putih tersebut sempat terpental ke arah tengah jalan. âKencang, Mas, nabraknya. Sampai mobilnya munting ke kiri,â tambahnya. Akibat kejadian tersebut, tembok dan penyangga kios rokok di sebelah bengkel runtuh. Sementara, mobil nahas tersebut remuk di bagian sisi kanan. Warga menduga pengemudi mobil tersebut dalam keadaan mengantuk. âSepertinya mengantuk. Si pengemudi saat dibawa ke rumah sakit dalam kondisi pingsan,â ujarnya. Baca Juga :
â KA Tabrak dan Seret Xenia Berisi 7 Orang Sejauh 200 Meter, Satu Tewas
â Korban Tewas Laka KA vs Xenia Bertambah Jadi 3 Orang Untungnya, tidak ada luka serius dalam kejadian tersebut dan kini pengemudi mobil Ertiga tersebut dibawa ke Rumah Sakit Panti Waluya Sawahan. Pewarta: Biyan Mudzaky H"
24,https://radarmalang.jawapos.com/malang-raya/kanjuruhan/10/09/2020/korban-tewas-laka-ka-vs-xenia-bertambah-jadi-3-orang,10 September 2020 10:01 PM,KANJURUHAN,Korban Tewas Laka KA vs Xenia Bertambah Jadi 3 Orang,"KABUPATEN MALANG â Korban jiwa kecelakaan maut antara kereta api (KA) Penataran vs Daihatsu Xenia berpenumpang 7 orang di perlintasan tanpa palang pintu Dusun Kebonsari, Desa Ngebruk, Kecamatan Sumberpucung, Kamis (10/9), bertambah menjadi 3 orang. Berdasarkan perkembangan hasil penyidikan polisi, semula korban yang meninggal di lokasi kejadian hanya 1 orang atas nama Sandi Rusanti, 39. Namun, dalam perkembangannya korban meninggal bertambah 2 orang. Kanit Laka Polres Malang Iptu Agus Yulianto mengatakan, tambahan korban meninggal adalah sopir mobil atas nama Setiawan Junaidi, 52, warga Desa Talangagung Kecamatan Kepanjen. âKorban Setiawan Junaidi menghembuskan napas terakhir setelah mendapatkan perawatan medis di RSUD Kepanjen,â ujar Agus. Agus menambahkan, pasca Setiawan meninggal, dalam jangka waktu tak begitu lama, korban lainnya seorang bocah berusia 6 tahun, Muhammad A Faren, warga Desa Ngadilangkung, Kecamatan Kepanjen, juga meninggal saat mendapatkan perawatan di RSUD Kepanjen. âEmpat orang penumpang lainnya mengalami luka di kepala juga dirawat di RSUD Kanjuruhan Kepanjen,â Agus. Sementara itu, Alfiah, kakak korban selamat atas nama Nur Fadila, 38, warga Kelurahan Kepanjen, Kecamatan Kepanjen, mengatakan bahwa saat itu adiknya sedang bersama anaknya yang bernama Farel Bahtiar,7, ikut di dalam mobil Xenia tersebut. Alfiah mengatakan, saat itu adiknya sedang bersama dengan teman-temanya menuju ke cafe apung yang ada di wilayah Sumberpucung untuk melakukan arisan. Nahasnya, mobil yang ditumpanginya mengalami kecelakaan cukup parah. Untungnya, Nur Fadilah dan anaknya hanya mengalami luka-luka. âAlhamdulillah saat ini adik saya dan anaknya sehat. Hanya luka-luka di bagian kepala,â kata Alfiah kepada Jawa Pos Radar Kanjuruhan. Pewarta: Achmad Fikyansyah"
25,https://radarmalang.jawapos.com/malang-raya/kanjuruhan/05/09/2020/rem-blong-bus-tentrem-hantam-honda-brv-dan-truk-gandeng,5 September 2020 1:44 PM,KANJURUHAN,"Rem Blong, Bus Tentrem Hantam Honda BRV dan Truk Gandeng","KABUPATEN MALANG â Tabrakan beruntun terjadi di Jalan Raya Songsong, Kelurahan Ardimulyo, Kecamatan Singosari, siang ini (5/9). Tabrakan ini dipicu satu unit bus Tentrem yang menghantam mobil dan truk gandeng. Informasi yang dihimpun Radar Malang, bus Tentrem jurusan Surabaya-Malang bernopol N 7057 UG melaju dari utara di lajur kiri lebih dulu menghantam Honda BRV Bernopol N 697 VR di lajur kanan. Sementara dari arah berlawanan melaju truk tangki gandeng bernopol G 1437 QE yang mengangkut tetes tebu. Nahas, sopir truk juga tak mampu mengendalikan kendaraan hingga bertabrakan dengan bus. Akibat kejadian tersebut, seorang penumpang Honda BRV berinisial L, 40 yang duduk di sebelah kemudi, meniggal dunia. Sementara sopir beserta seorang awak bus dan truk mengalami patah tulang. âSemua korban sudah dievakuasi ke Rumah Sakit Prima Husada dan Marsudi Waluyo,â terang Anggota Unit Laka Lantas Polsek Singosari, Bripka Agus Sulitiawan. Sampai berita ini diturunkan, evakuasi masih berlangsung. Kemacetan parah hingga mencapai 2,8 kilometer dari utara Pasar Singosari hingga lokasi kejadian pun tak terelakkan. Pewarta: Biyan Mudzaky H"
