,Link,Date Time,Category,Title,Content
30,https://radarmadiun.jawapos.com/laka-ayah-anak-tewas-di-jalan-tol-radar-madiun,11 August 2020 13:19 PM,News,"Laka, Ayah-Anak Tewas di Jalan Tol â Radar Madiun","NGAWI, Jawa Pos Radar Ngawi â Kecelakaan tunggal terjadi di jalan tol Ngawi-Solo Km 555/800 B masuk Desa Pengkol, Kecamatan Mantingan, sekitar pukul 15.00 Senin (10/8). Sebuah mobil Daihatsu pikap menabrak pembatas saluran air setelah mengalami pecah ban. Dua orang tewas dalam insiden tersebut.
Kanit Laka Lantas Polres Ngawi Ipda Sulanjar Tri Setiawan menjelaskan, kecelakaan bermula saat pikap nopol B 9760 BAS yang dikemudikan Masyuri, 35, warga Kosambi, Jakarta Barat, melaju dari arah timur. Saat itu, Masyuri berkendara bersama istri dan seorang anaknya yang berusia 11 tahun.
Sesampainya di tempat kejadian perkara (TKP), mobil mengalami pecah ban bagian kanan. Akibatnya, kendaraan bermuatan sembako itu oleng ke kiri sebelum akhirnya menghantam pembatas saluran air. Kemudian, terpental ke kanan dan baru berhenti di bahu jalan. ââKecepatan kendaraan kurang lebih 100 kilometer per jam,ââ ujarnya.
Akibat kejadian tersebut, Masyuri tewas seketika dengan luka di bagian kepala. Sedangkan Bella, anaknya, mengembuskan napas terakhir dalam perjalanan ke rumah sakit. ââIstrinya juga mengalami luka di kepala dan saat ini menjalani perawatan di rumah sakit,ââ pungkasnya. (mg1/c1/isd)"
31,https://radarmadiun.jawapos.com/pemotor-tewas-usai-hindari-lubang-radar-madiun,10 August 2020 13:23 PM,News,Pemotor Tewas usai Hindari Lubang â Radar Madiun,"NGAWI, Jawa Pos Radar Ngawi â Angka pemotor tewas akibat berkendara tanpa helm terus bertambah. Terbaru, Riyan Fansori, 25, meregang nyawa usai motornya terlibat kecelakaan di Jalan Raya Ngawi-Mantingan Km 29 masuk Desa Gendingan, Widodaren, Minggu (9/8).
Insiden itu terjadi sekitar pukul 00.45. Bermula saat Riyan, warga Dusun Banjarjo, Desa Gendingan, melaju dengan Honda Scoopy nopol AE 4688 MQ dari arah selatan. ââDari keterangan saksi, kendaraan korban berjalan dalam kecepatan tinggi,ââ kata Kanit Laka Lantas Polres Ngawi Ipda Sulanjar Tri Setiawan.
Sesampainya di tempat kejadian perkara (TKP), Riyan tidak menyadari adanya lubang di jalan. Bermaksud menghindar, motor yang dikendarai justru oleng hingga korban terpental.
Nahas, bagian kepalanya membentur aspal dan mengalami pendarahan. Kerasnya benturan mengakibatkan Riyan tewas seketika di lokasi. ââSaat petugas datang, korban sudah dievakuasi warga, kemudian dibawa ke RSUD,ââ paparnya.
Kejadian tersebut membuat kian panjang daftar pemotor yang tewas akibat berkendara tanpa helm. Insiden serupa terjadi dua pekan lalu yang melibatkan dua sepeda motor dan menelan dua korban jiwa. Seorang pengendara yang terlibat tabrakan itu diketahui tidak mengenakan alat pelindung kepala. (mg1/c1/isd)"
32,https://radarmadiun.jawapos.com/19-nyawa-melayang-di-jalan-raya-radar-madiun,5 August 2020 16:29 PM,News,19 Nyawa Melayang di Jalan Raya â Radar Madiun,"PACITAN, Jawa Pos Radar Pacitan â Jalanan Pacitan masih menjadi pembunuh paling ganas. Sepanjang Januari-Agustus tahun ini sudah 19 nyawa melayang di jalan karena kecelakaan. Pemicunya ulah pengendara yang melanggar.
Unit Laka Satlantas Polres Pacitan mencatat, selama delapan bulan ini sudah terjadi 150 kasus kecelakaan. Dari jumlah tersebut, 179 orang mengalami luka ringan dengan kerugian materi mencapai Rp 348,8 juta. Meski demikian, dibandingkan tahun lalu angka tersebut menurun. Pada 2019 dalam periode yang sama terdapat 162 kasus kecelakaan dengan jumah korban tewas sebanyak 16 orang. Sementara korban luka ringan terdapat 192 orang. âAda penurunan kasus sekitar 7,41 persen,â kata Kepala Unit Laka Satlantas Polres Pacitan Ipda Amrih Widodo Selasa (4/8).
Meski demikian, dia menyebut angka kecelakaan itu masih tinggi. Pihaknya sebenarnya sudah berupaya untuk menekan fatalitas kecelakaan. Hanya, masih banyak pengendara yang mengabaikan aturan lalu lintas. Amrih menyebut, korban kecelakaan mayoritas didominasi usia 16-35 tahun. âSepanjang Mei-Juni sebetulnya angka kecelakaan sempat mengalami penurunan kasus. Per bulannya sekitar 12 kasus,â ungkapnya.
Namun, setelah dimulainya era adaptasi kebiasaan baru (AKB), angka laka lantas kembali meningkat. âKesadaran masyarakat dalam berkendara masih kurang (human error, Red). Hal itu yang menjadi faktor utama penyebab kecelakaan,â terangnya. (mg2/c1/her)"
33,https://radarmadiun.jawapos.com/avanza-sasak-tiga-motor-satu-orang-tewas-di-lokasi-kejadian-radar-madiun,28 July 2020 14:13 PM,News,"Avanza Sasak Tiga Motor, Satu Orang Tewas di Lokasi Kejadian â Radar Madiun","NGAWI, Jawa Pos Radar Ngawi â Kecelakaan hebat melibatkan satu mobil dan tiga sepeda motor terjadi di Jalan Raya NgawiâBojonegoro Km 04 masuk Desa Ngawi Purba, Ngawi, Senin (27/7). Satu orang tewas akibat kejadian pada siang bolong itu. Kecelakaan terjadi sekitar pukul 11.30. Bermula saat mobil Toyota Avanza nopol  AE 1325 JF yang dikemudikan Sunarto Rino, 58, warga Desa Karangasri, Ngawi, melaju dari arah utara. ââSaat itu saya berada di belakangnya,ââ ujar Susanto, saksi mata. Menjelang tempat kejadian perkara (TKP), Avanza tersebut mendadak oleng ke kanan. Nahas, dari arah berlawanan melaju tiga sepeda motor. Masing-masing Honda Supra X 125 nopol H 5903 PA, Suzuki Titan nopol K 4697 BM, dan Honda Revo nopol N 2409 VI. Jarak yang sudah dekat membuat tabrakan tidak dapat dihindarkan. Kerasnya benturan mengakibatkan ketiga pengendara motor terpental. Pun, salah satu kendaraan sempat terseret di kolong Avanza hingga beberapa meter sebelum akhirnya mobil berhenti. Malang bagi Yudha Aji Pangestu yang mengendarai Supra memboncengkan rekannya. Warga Desa Glonggong, Dolopo, Kabupaten Madiun, itu tewas di lokasi. Sedangkan temannya yang dibonceng mengalami luka parah dan dalam kondisi kritis. ââSedangkan pengendara motor lainnya mengalami luka babras dan nyeri akibat benturan,ââ papar Kasatlantas Polres Ngawi AKP Bobby Mochammad Zulfikar. Bobby mengatakan, kasus tersebut masih dalam proses penyidikan. ââKendaraan yang terlibat kecelakaan sudah kami amankan. Sejumlah saksi juga telah kami mintai keterangan,ââ pungkasnya. (mg1/c1/isd)"
34,https://radarmadiun.jawapos.com/tabrakan-motor-nyawa-dua-remaja-melayang-radar-madiun,7/27/2020 12:39,News,"Tabrakan Motor, Nyawa Dua Remaja Melayang â Radar Madiun","PACITAN, Jawa Pos Radar Pacitan â Dimas Dwi Anggara dan Ridwan Nuraji meninggal dalam usia belia. Keduanya tewas setelah terlibat kecelakaan beruntun di kawasan jembatan Jalur Lintas Selatan (JLS) Barean, Minggu dini hari (26/7). Kejadian bermula saat Ridwan dalam perjalanan pulang ke rumahnya di Desa Banjarjo, Kecamatan Kebonagung, sekitar pukul 00.50. Pemuda 21 tahun itu melaju dengan kecepatan tinggi dari arah barat ke timur mengendarai Honda Beat nopol AE 3240 YR. Sesampainya di lokasi kejadian, korban berusaha menyalip sepeda motor di depannya. Namun terlalu ke kanan hingga melewati markah jalan. Sementara dari arah berlawanan melaju Gusti Praditya Pratama, 15, asal Desa Jetis Kidul, Kecamatan Arjosari, mengendarai Yamaha Nmax nopol AE 5107 Y. Karena tak bisa mengendalikan laju motor, tabrakan pun tak terelakkan. Ridwan dan Gusti langsung tersungkur ke aspal. Motor keduanya ringsek. Tak cukup sampai di situ, tubuh Ridwan kemudian disantap Dimas Dwi Anggara, 17, yang kebetulan melaju tepat di belakang Gusti mengendarai RX King nopol AB 5645 HW. Remaja satu desa dengan Gusti itu terpental. Kepalanya membentur aspal dan meninggal seketika di lokasi kejadian. Begitu juga dengan Ridwan, nyawanya tidak tertolong dalam kecelakaan maut itu. ââSementara, Gusti dalam keadaan sadar. Tapi, yang bersangkutan mengalami patah tulang kaki kanan,ââ kata Kanitlaka Satlantas Polres Pacitan Ipda Amrih Widodo kemarin. Dia mengungkapkan, kecelakaan tersebut terjadi karena korban Ridwan kurang berhati-hati saat menyalip. Amrih lantas mengimbau para orang tua agar tidak mudah memberikan kendaraan kepada anak. Lebih-lebih yang masih di bawah umur dan tidak punya SIM. ââKarena akibatnya bisa fatal,ââ tuturnya. (mg2/c1/her)"
35,https://radarmadiun.jawapos.com/bpjamsostek-bantu-tangani-dampak-korona-di-pacitan-radar-madiun,27 July 2020 14:12 PM,News,BPJamsostek Bantu Tangani Dampak Korona di Pacitan â Radar Madiun,"PACITAN, Jawa Pos Radar Pacitan â Kepedulian ditunjukkan BPJamsostek dalam penanganan dampak Covid-19 di Pacitan. Jumat lalu (24/7), mereka menyalurkan bantuan sosial (bansos) berupa satu ton beras dan 100 paket sembako bagi warga yang terimbas pandemi korona.
Prosesi penyerahan bantuan dilakukan Deputi Direktur BPJS Ketenagakerjaan Jawa Timur Dodo Suharto kepada Ketua TGTP Covid-19 Pacitan Indartato. Penyaluran bantuan secara simbolis itu disaksikan Kepala BPJS Ketenagakerjaan Cabang Madiun Tito Hartono, Kepala BPJS Ketenagakerjaan Cabang Pacitan Binti Kristanti beserta sejumlah pejabat organisasi perangkat daerah (OPD) setempat. ââKami sengaja serahkan bantuan ke TGTP Covid-19 Pacitan karena mereka lebih tahu dan didukung data. Sehingga, penyalurannya bisa tepat sasaran,ââ kata Binti.
Dalam kegiatan tersebut, mereka juga menyerahkan santunan jaminan kecelakaan kerja (JKK) dan jaminan kematian (JKM). Masing-masing JKM diserahkan kepada ahli waris almarhum Suti sebesar Rp 42 juta serta ahli waris mendiang Misdiran sebesar Rp 84,5 juta. Suti tercatat sebagai wiraswasta home industry. Sedangkan, Misdiran merupakan karyawan PT Tunas Oetama Pacitan.
Sementara, Dodo mengingatkan pentingnya masyarakat mengikuti program BPJamsostek. Karena ada sejumlah jaminan yang diberikan. Pihaknya juga berharap bansos yang diberikan bisa segera tersalurkan.
Indartato mengapresiasi kinerja BPJamsostek dalam memberikan kemudahan warganya yang mengikuti program jaminan sosial mereka. Pemkab memastikan akan mendukung setiap program BPJamsostek. ââSemoga mereka bisa melaksanakan perannya dengan lebih baik lagi untuk masyarakat,ââ harap bupati Pacitan itu. (ti1/c1/her/adv)"
36,https://radarmadiun.jawapos.com/bpjamsostek-madiun-bayarkan-klaim-rp-96-miliar-radar-madiun,24 July 2020 17:19 PM,News,BPJAMSOSTEK Madiun Bayarkan Klaim Rp 96 Miliar â Radar Madiun,"MADIUN â BPJS Ketenagakerjaan atau BPJAMSOSTEK Kantor Cabang Madiun, Jatim, telah membayarkan klaim kepada peserta sebesar Rp 96 miliar pada periode Januari hingga Juli tahun 2020. Kepala BPJAMSOSTEK Kantor Cabang Madiun Tito Hartono, Kamis, mengatakan pembayaran klaim sebesar Rp 96.091.106.200 miliar tersebut merupakan angka total untuk klaim Jaminan Hari Tua (JHT), Jaminan Kecelakaan Kerja (JKK), Jaminan Kematian (JKM), dan Jaminan Pensiun (JP) periode pembayaran mulai 1 Januari 2020 sampai dengan 23 Juli 2020. âPembayaran klaim Jaminan Hari Tua (JHT) merupakan yang paling banyak dari klaim program lainnya,â ujar Tito kepada wartawan. Menurut dia, sesuai data, klaim untuk JHT mencapai 9.767 kasus, klaim JKM mencapai 152 kasus, klaim JKK sebanyak 343 , dan klaim JP sebanyak 1467 kasus. Secara rinci, klaim JHT sebanyak 9.767 kasus tersebut jumlah nominal yang dibayarkan mencapai Rp 86.791.375.610 Meliputi wilayah Madiun sebanyak Rp 58.286.871.540 (5.976 kasus), Ponorogo sebanyak Rp 11.805.673.360 (1.558 kasus), Ngawi sebanyak Rp 16.635.317.490 (2.231 kasus), dan Pacitan sebanyak Rp 63.513.220 (dua kasus). Klaim JKM sebanyak 152 kasus dengan jumlah nominal yang dibayarkan mencapai Rp 5.975.800.000. Meliputi wilayah Madiun sebanyak Rp 3.283.000.000 (85 kasus), Ponorogo sebanyak Rp 1.570.800.000 (35 kasus), Ngawi sebanyak Rp 1.080.000.000 (31 kasus), dan Pacitan sebanyak Rp42.000.000 (satu kasus). Sedangkan Klaim JKK sebanyak 343 kasus dengan jumlah nominal yang dibayarkan mencapai Rp 1.985.343.400. Meliputi wilayah Madiun sebanyak Rp 1.799.739.663 (332 kasus), Ponorogo sebanyak Rp 85.446.015 ( tujuh kasus), Ngawi Rp100.157.722 (empat kasus), dan Pacitan nihil. Klaim JP sebanyak 1.467 kasus dengan jumlah nominal yang dibayarkan mencapai Rp 1.338.587.190. Meliputi wilayah Madiun sebanyak Rp 1.065.810.120 (1300 kasus), Ponorogo Rp 52.090.190 (46 kasus), Ngawi sebanyak Rp 207.272.880 (119 kasus), dan Pacitan Rp 13.414.000 (2 kasus). Kepala Bidang Pelayanan BPJAMSOSTEK Madiun Lanzanova mengatakan, tingginya tingkat klaim JHT yang mencapai 9.767 kasus selama 2 triwulan ini akibat pandemi COVID-19, banyak karyawan yang ter-PHK, sehingga jumlah klaim pasti meningkat. âSaat ini BPJAMSOSTEK Madiun telah melakukan Layanan Tanpa Kontak Fisik (Lapak Asik) di BPJAMSOSTEK Madiun dilakukan dengan melalui kanal hibrid yaitu daring (online), offline, dan kolektif, bahkan di BPJAMSOSTEK Madiun pelayanan secara offline telah menjalankan metode one to many dimana setiap tugas pelayanan klaim customer service officer (CSO) mampu melayani 4-6 orang sekaligus dalam waktu waktu bersaamaan. Sehingga secara tidak langsung penyelesaian klaim meingkat dan phsycal distancing terjagaâ kata Lanzanova. Pihaknya terus berupaya memberikan pelayanan terbaik bagi peserta ataupun ahli waris peserta yang ingin mengajukan klaim jaminan sosial ke BPJAMSOSTEK Madiun. âKami akan memberikan layanan terbaik, meskipun saat ini dalam situasi sulit (COVID-19),â kata dia. Lanzanova meminta bagi peserta yang ingin mengajukan klaim secara online dengan melalui https://antrian.bpjsketenagakerjaan.go.id/ Prosedur pengajuan klaim JHT menggunakan LAPAK ASIK online memiliki mekanisme dan tahapan yang cukup sederhana namun tetap mengedepankan keamanan melalui konfirmasi validitas data peserta. Informasi lebih lanjut terkait pelayanan BPJAMSOSTEK atau terkait Protokol Lapak Asik, peserta dapat menghubungi Layanan Masyarakat 175, atau melalui situs resmi www.bpjsketenagakerjaan.go.id dan akun resmi BPJAMSOSTEK di Facebook BPJS Ketenagakerjaan atau Twitter @bpjstkinfo atau akun Youtube BPJS Ketenagakerjaan youtube bit.ly/LAPAKASIK"
37,https://radarmadiun.jawapos.com/adik-aniaya-kakak-hingga-tewas-radar-madiun,18 July 2020 16:43 PM,News,Adik Aniaya Kakak hingga Tewas â Radar Madiun,"NGAWI, Jawa Pos Radar Ngawi â Peristiwa penganiayaan berujung kematian terjadi di Dusun Balung Capang, Desa/Kecamatan Pangkur, Jumat (17/7). Yang memprihatinkan lagi, pelaku tidak lain adik kandung korban. Didik Sugianto, 35, tewas dengan kondisi lebam di beberapa bagian tubuhnya. Kecurigaan bahwa Didik merupakan korban penganiayaan menguat setelah warga mendapati mulut, hidung, dan telinganya mengeluarkan darah saat jenazahnya hendak dikafani. ââPadahal kematiannya bukan karena kecelakaan,â kata Kepala Desa Pangkur Suhardi Sabtu (18/7). Mengetahui kejanggalan tersebut, warga kemudian melapor ke polisi. Hasil pemeriksaan petugas ditemukan sejumlah lebam di tubuh Didik. ââPagi sebelumnya korban dibawa ke rumah sakit di Madiun. Warga tahunya karena sakit begitu saja,ââ ungkapnya. Untuk memastikan penyebab kematian Didik, lanjut dia, jenazah korban dibawa ke RSUD dr Soeroto Ngawi untuk diotopsi. Di saat bersamaan, polisi memeriksa sejumlah saksi, termasuk adik korban berinisial DD. ââSelama ini keduanya sering terlibat cekcok,ââ tutur Suhardi. Kasatreskrim Polres Ngawi AKP I Gusti Agung Ananta Pratama menyatakan bahwa DD sudah diamankan petugas tanpa perlawanan. Pun, tersangka mengakui perbuatannya telah menganiaya kakak kandungnya. Pemicunya, kesal lantaran korban sering memukuli orang tuanya. ââDari hasil pemeriksaan diketahui tersangka beberapa kali memukul korban menggunakan benda tumpul,ââ bebernya. Dia menambahkan, saat dibawa ke rumah sakit di Madiun kondisi Didik sudah kritis. Meski petugas medis telah berupaya keras, nyawa korban tidak dapat diselamatkan. ââWaktu dibawa ke rumah sakit itu tetangga mengira karena sakit biasa, bukan habis dipukuli oleh tersangka DD,ââ ujarnya. (mg1/isd)"
38,https://radarmadiun.jawapos.com/seruduk-truk-moncong-colt-diesel-rusak-parah-radar-madiun,17 July 2020 15:10 PM,News,"Seruduk Truk, Moncong Colt Diesel Rusak Parah â Radar Madiun","NGAWI, Jawa Pos Radar Ngawi â Lagi-lagi kasus kecelakaan lalu lintas di jalur bebas hambatan. Pada subuh Kamis (16/7), giliran sebuah truk bermuatan ayam potong mengalami celaka saat melintas di jalan tol Solo-Ngawi Km 569 masuk Desa Kauman, Kecamatan Widodaren.
Kecelakaan bermula saat truk Colt Diesel nopol AB 8660 JB yang dikendarai Darmanto, 36, warga Desa Jatikuwung, Gondangrejo, Karanganyar, melaju dari arah barat. Truk bermuatan ratusan ayam potong itu berjalan di jalur lambat dengan kecepatan sekitar 80 kilometer per jam.
Diduga kurang memperhatikan kondisi jalan, sesampainya di tempat kejadian perkara (TKP), Darmanto tidak mengetahui ada truk yang melaju searah di depannya. ââSaat itu arus lalu lintas masih sepi karena hari masih gelap,ââ kata Kanit Laka Lantas Polres Ngawi Ipda Sulanjar Tri Setiawan.
Jarak yang sudah dekat membuat kecelakaan tidak dapat dihindarkan. Sementara, truk di depannya yang diseruduk memilih tancap gas. ââKarena hari masih gelap, jenis mobil maupun nopolnya tidak begitu kelihatan,ââ ungkapnya.
Kerasnya benturan mengakibatkan moncong truk bermuatan ratusan ekor ayam itu rusak parah. Beruntung, Darmanto hanya mengalami luka lecet. Selanjutnya, kendaraan diamankan petugas dan pengemudinya dimintai keterangan. ââTruk berangkat dari Jogja. Rencananya mengirim ayam potong ke Probolinggo,ââ tuturnya. (mg1/c1/isd)"
39,https://radarmadiun.jawapos.com/gapura-rusak-disasak-truk-bumbu-masak-radar-madiun,15 July 2020 21:20 PM,News,Gapura Rusak Disasak Truk Bumbu Masak â Radar Madiun,"MADIUN, Jawa Pos Radar Madiun â Gubrakk! Keramaian lalu lintas di Pahlawan Street Center dikejutkan truk boks yang menumbur gapura peringatan memakai masker. Laju mobil muatan dari arah utara itu mengakibatkan gapura yang dilengkapi penyemprot air tersebut nyaris tumbang sekitar pukul 12.30 Selasa (14/7). Truk S 9147 WJ itu dikemudikan Kasdi, warga Mojokerto. Dia hendak berkirim bumbu masak ke Pasar Sleko. Nahas, ketinggian boks kendaraannya tidak muat saat melintasi pangkal Jalan Pahlawan tersebut. ââSebenarnya saya sudah melaju pelan-pelanââ kata sopir 61 tahun itu. Dia tak mengira bila kendaraan yang dikemudikannya tak muat melewati gapura Pahlawan Street Center. Sepekan lalu dia juga telah melewati kawasan pusat keramaian Kota Madiun itu dan berhasil. Kali ini, Kasdi salah perhitungan. ââNggak lihat ke atas. Lha wong biasanya bisa lewat. Ternyata sekarang ada tambahan grojogan. Akhirnya nyantol,ââ ujarnya. Kanitlaka Satlantas Polres Madiun Kota Iptu Tri Wiyono menyatakan bahwa Kasdi lalai. Sesuai ketentuan, truk boks dilarang melintas dalam kota. Kecuali pengangkut logistik atau sembako yang mendapat rekomendasi dari dinas perhubungan (dishub) setempat. Boks muatan juga disebutnya telah dimodifikasi. ââKalau ukurannya masih normal pasti bisa lewat. Tapi, truk itu tinggi boksnya ditambahi 40 sentimeter,ââ ungkapnya. Atas kelalaian itu, pengemudi truk yang menyasak gapura diwajibkan mengganti kerugian materiil. Insiden di siang bolong itu cukup menyita perhatian. Gapura yang sejatinya untuk sterilisasi dan penyekatan itu tidak dapat difungsikan untuk sementara waktu. Lajur sebelah gapura yang semula ditutup sempat dibuka untuk memperlancar arus lalu lintas saat evakuasi. (kid/c1/fin) Kamera Mata-Mata Siap Intai Pengendara JANGAN kaget bila tiba-tiba mendapat kiriman ââsurat cintaââ dari kepolisian meski sedang berada di rumah. Sebab, tilang elektronik atau electronic traffic law enforcement (E-TLE) mulai diujicobakan sebelum resmi diberlakukan di Kota Madiun, 22 Agustus mendatang. Tilang elektronik memanfaatkan kamera cerdas atau closed-circuit television (CCTV). Dari sekian banyak CCTV yang dipasang di jalan protokol, hanya empat titik yang dipasangi kamera cerdas. Selain untuk menekan kecelakaan, kamera pengintai juga dimanfaatkan memata-matai pengendara yang tak mengenakan masker. Kepala Dinas Perhubungan (Dishub) Kota Madiun Ansar Rosidi membeberkan, ada sejumlah item pelanggaran yang dipantau. Mulai pelanggaran markah jalan, menerobos rambu, laju melebihi batas kecepatan, tidak memakai sabuk pengaman, dan tidak memakai helm. ââKamera cerdas bisa meng-capture setiap pelanggaran. Hasil rekamannya jadi barang bukti,ââ terang Ansar. Jumlah pelanggar lalu lintas di Kota Madiun cukup tinggi. Bahkan, sempat tercatat 1.600 pelanggaran pada Sabtu malam lalu (11/7). Untuk Selasa siang (14/7) tercatat 262 pelanggaran. ââPelanggaran didominasi kendaraan roda dua. E-TLE ini mendorong pengendara patuh tanpa diawasi,ââ harapnya. Dirlantas Polda Jatim Kombes Pol Budi Indra Dermawan mengapresiasi penerapan E-TLE. Penerapan tilang elektronik ini juga menegaskan bila kelak tak ada lagi pertemuan antara polisi dengan pelanggar yang kerap menuai perdebatan di jalan. ââTeknologi ini sangat membantu di saat kita harus membatasi kontak fisik di masa pandemi ini,ââ ujarnya. Tidak tertutup kemungkinan sistem E-TLE bakal dikembangkan dan diterapkan di seluruh wilayah hukum di Jatim. Teknologi bakal menindak siapa pun tanpa memandang pangkat atau jabatan. ââAnak teman saya (polisi, Red) juga ditilang karena melanggar. Jadi, tidak pandang bulu,ââ ucapnya. (kid/c1/fin)"
40,https://radarmadiun.jawapos.com/berharap-ada-jalur-sepeda-di-ponorogo-radar-madiun,15 July 2020 16:03 PM,News,Berharap Ada Jalur Sepeda di Ponorogo â Radar Madiun,"PONOROGO, Jawa Pos Radar Ponorogo â Undang-undang (UU) 22/2009 tentang Lalu Lintas dan Angkutan Jalan (LLAJ) mengatur keberadaan jalur sepeda. Kendati begitu, kebijakan untuk menyediakannya jadi wewenang pemerintah daerah. ââMenurut sudut pandang kami, jalur sepeda itu penting,ââ kata Kasatlantas Polres Ponorogo AKP Indra Budi Wibowo Selasa (14/7). Dalam UU tersebut terdapat sejumlah pasal yang mengatur jalur sepeda. Di pasal 25 disebutkan bahwa fasilitas bagi pesepeda termasuk dalam perlengkapan jalan umum, selain fasilitas bagi pejalan kaki dan penyandang disabilitas. Dalam pasal 45, fasilitas tersebut berupa lajur sepeda. Menurut Indra, pejalan kaki dan pesepeda diprioritaskan dalam berlalu lintas. ââJika kendaraan bermotor menabrak pesepeda atau pejalan kaki, ada hukumannya,ââ ujarnya. Di sisi lain, maraknya hobi bersepeda di Ponorogo sangat jarang menimbulkan kecelakaan lalu lintas (laka lantas). Dia berharap bertumbuhnya jumlah pesepeda tidak menimbulkan laka lantas yang melibatkan pesepeda. ââSelain pentingnya jalur sepeda, pesepeda juga harus memperhatikan keselamatan,ââ tegasnya. Misalnya, mengenakan helm, memasang reflektor, hingga lampu pada malam hari.  Pun dianjurkan tidak berkerumun  demi mencegah hal-hal yang tidak diinginkan. ââYang terpenting, pesepeda, pejalan kaki, maupun pengguna jalan lain harus saling menghargai. Harapan kami, fasilitas jalur sepeda dapat disediakan karena jumlah pesepeda semakin banyak,ââ tuturnya. (naz/c1/sat)"
41,https://radarmadiun.jawapos.com/asal-menyeberang-nyawa-pemotor-hilang-radar-madiun,7/15/2020 11:54,News,"Asal Menyeberang, Nyawa Pemotor Hilang â Radar Madiun","MADIUN, Radar Caruban â Kejadian yang dialami Mohamad Qomari, 75, warga Desa Buduran, Wonoasri, bisa dijadikan pelajaran agar selalu tengok kanan-kiri sebelum menyeberang. Motor Yamaha nopol AE 4676 FL yang dikendarai ditabrak Honda Beat nopol AE 4492 GM di Jalan Raya MadiunâSurabaya masuk Desa Buduran Senin malam (13/7).
Pengendaranya Wito, 25, berboncengan dengan Mulyono, 14. Kedua warga Desa Jatirejo, Wonoasri, itu hanya menderita luka ringan. ââPemotor Yamaha terluka parah. Meninggal dalam perjalanan ke rumah sakit,ââ kata Kanitlaka Satlantas Polres Madiun Ipda Johan Ariadi Selasa (14/7).
Johan mengungkapkan, kecelakaan lalu lintas (laka lantas) bermula saat Qomari hendak menyeberang ke utara dari arah selatan. Belum sampai tujuan, muncul Honda Beat dari arah barat. Karena jarak yang sudah dekat, tabrakan tidak terhindarkan. Qomari terpental ke timur. ââBagian kiri Yamaha dihantam Beat,ââ ujarnya.
Menurut Johan, Qomari diduga tidak konsentrasi dalam berkendara. ââKurang hati-hati saat mau menyeberang,ââ katanya. (den/c1/cor)"
