,Link,Date Time,Category,Title,Content
10,https://radarmalang.jawapos.com/pendidikan/17/12/2020/prakerin-siswa-smk-wajib-didaftarkan-asuransi-ketenagakerjaan,17 December 2020 6:20 PM,PENDIDIKAN,"Prakerin, Siswa SMK Wajib Didaftarkan Asuransi Ketenagakerjaan","MALANG KOTA â Tak hanya pekerja, kini para siswa-siswi SMK yang berangkat untuk melaksanakan Praktik Kerja Industri (Prakerin) pun wajib tercover asuransi jaminan ketenagakerjaan. Hak siswa SMK yang melaksanakan Prakerin tersebut diatur dalam beberapa undang-undang dan Peraturan Pemerintah, di antaranya UU No 40 Tahun 2004 Tentang Sistem Jaminan Sosial Nasional, serta PP No 44 tahun 2015 tentang penyelenggaraan Program Jaminan Kecelakaan Kerja dan Jaminan Kematian. Salah satu SMK yang sudah menerapkan aturan ini adalah SMKN 6 Malang. Kepala SMKN 6 Malang Sidik Priyono mengatakan, ini adalah pertama kalinya pihak SMKN 6 Malang melakukan kerja sama dengan BPJS Ketenagakerjaan (BPJSTK). âInsya Allah (kerja sama) dengan BPJS Ketenagakerjaan ini tahun pertama, sebab sebelumnya kami menggunakan asuransi yang lain,â kata Sidik usai sosialisasi Prakerin dengan BPJS Ketenagakerjaan kepada siswanya, Kamis (17/12). Sidik menambahkan, kerja sama dengan BPJS ini diinisiasi bukan karena sebelumnya terdapat kecelakaan, namun sebagai sarana keamanan dan penerapan aturan dari pusat. âKami tidak mengharapkan adanya kecelakaan, kita selalu berdoa agar mereka selamat. Apalagi di tahun ini, kali ini adalah keberangkatan kedua dari kelas 11,â ujarnya. Sidik mengatakan, dari 8 jurusan yang berangkat kali ini sangat membutuhkan asuransi untuk keselamatan kerja. âSebab yang berangkat ini salah satunya adalah kelistrikan, teknik alat berat, kendaraan ringan, TKJ (Teknik Komputer dan Jaringan), RPL (Rekayasa Perangkat Lunak),â jelasnya. Kepala BPJS TK Imam Santoso mengatakan, untuk sementara ini ada 2 sekolah yang sudah melakukan kerja sama. Yaitu SMKN 6 Malang dan SMKN 9 Malang. âKami juga bekerja sama dengan 38 usaha yang menampung siswa-siswi PKL. BPJS TK sangat penting bagi setiap masyarakat yang melakukan aktivitas. Baik yang bekerja secara formal dan informal bahkan untuk siswa-siswi yang melakukan praktik kerja lapangan perlu perlindungan kecelakaan kerja dan kematian,â kata Imam. Pewarta: Errica Vannie"
11,https://radarmalang.jawapos.com/malang-raya/kanjuruhan/15/12/2020/menyalip-jatuh-serempetan-bocah-tewas-tertabrak-truk-di-kendalpayak,15 December 2020 9:17 PM,KANJURUHAN,"Menyalip, Jatuh Serempetan, Bocah Tewas Tertabrak Truk di Kendalpayak","MALANG KOTA â Bocah berusia 12 tahun bernama Kristian Verrel Andrianto tewas tertabrak truk ketika berusaha menyalip sepeda motor Honda Supra di depannya. Kecelakaan terjadi pada Senin (14/12) pukul 15.00 di Jalan Raya Dusun Cerme, Desa Kendalpayak, Kecamatan Pakisaji. Saat kejadian kondisi jalanan licin seusai hujan, motor Honda Grand dengan nomor polisi (nopol) N 6284 FW yang dikendarai Verrel, melaju dari arah barat dengan kecepatan sedang. Sesampainya di Jalan Raya Dusun Cerme, korban berusaha mendahului Honda Supra X125 dengan nopol N 4516 EW yang dikendarai Syharul Musafak. Namun nahas, karena belum memahami benar haluan berkendara korban menyerempet motor di depannya. âMotor Syahrul yang melaju searah di depannya, rupanya kurang berhaluan kekanan sehingga terjadi serempetan. Kemudian kendaraan Honda Grand yang ditumpangi Verrel terjatuh kekanan bersamaan itu dari arah berlawanan ada kendaraan truk box Mitsubhisi nomor polisi N 9082 C yang dikemudikan Hilarius Darman,â ungkap Kanit Laka Lantas Polres Malang Ipda Agus Yulianto. Karena jarak sudah dekat, Agus melanjutkan, terjadi tabrak depan oleh truk dengan kendaraan Honda Grand yang berakibat korban mengalami luka benturan pada kepala dan meninggal dunia di TKP. âSelanjutnya, korban dibawa ke RSSA (RS Saiful Anwar), dan kami mengamankan barang bukti kendaraan. Kerugian materil tidak banyak, hanya sekitar Rp 200.000 saja,â jelas Agus. Pewarta: Errica Vannie, Septianur Aji Harianto"
12,https://radarmalang.jawapos.com/lifestyle/13/12/2020/another-round-menang-besar-di-european-film-awards,13 December 2020 9:57 PM,LIFESTYLE,Another Round Menang Besar di European Film Awards,"RADAR MALANG â âAnother Roundâ karya Thomas Vinterberg membawa pulang penghargaan utama di Europe Film Awards ke-33 .
Drama asal Denmark menyapu penghargaan upacara virtual hari Sabtu, film tersebut meraih kemenangan tambahan untuk sutradara terbaik dan aktor terbaik untuk Mads Mikkelsen, yang berperan sebagai guru sekolah menengah yang juga kecanduan alkohol. Vinterberg juga memenangkan skenario terbaik untuk fitur tersebut, bersama dengan penulis pendamping Tobias Lindholm. âTidak ada film saya yang bisa dibuat tanpa sistem pendukung negara saya dan pembuatan film Eropa pada umumnya. Film pertama saya adalah tentang pelecehan anak, film kedua saya hampir sama, dan sekarang kami telah membuat film tentang empat pria kulit putih heteroseksual yang mengajari anak-anak minum. Itu tidak akan pernah mungkin terjadi di luar benua ini dan saya sangat bangga mendapatkan penghargaan di benua ini,â papar Mikkelsen saat menerima penghargaan tertinggi. Pembuat film tersebut mendedikasikan kemenangannya untuk mengenang putrinya yang berusia 19 tahun, Ida, yang meninggal dalam kecelakaan tragis mobil, tak lama setelah dia mulai syuting âAnother Round.â âDia menyukai proyek ini. Dia adalah bagian dari proyek ini â dia seharusnya bertindak di dalamnya, itu dibuat di sekolahnya, di antara teman-temannya di kelasnya â dan satu-satunya hal yang masuk akal ketika dia meninggal adalah melanjutkan dan membuat film ini untuknya,â kata Mikkelsen. âItu dibuat oleh kita semua yang mencintainya dan sangat merindukannya, dan suara Anda serta penghargaan Anda akan menghormati ingatannya,â lanjut Mikkelsen. Saat menerima penghargaan aktingnya, Mikkelsen yang saat ini sedang syuting âFantastic Beasts 3â di Inggris juga teringat mendiang putri sutradara tersebut. âSalah satu alasan film ini dibuat adalah satu cahaya kecil yang bersinar yang tidak hadir di sini lagi. Tapi cahayanya ada di setiap bingkai film ini, jadi kami mempersembahkannya untuk Ida Vinterberg,â kata Mikkelsen Lebih dari 40 pembuat film dan aktor mengikuti acara tersebut dari rumah mereka. Ini juga menjadikan yang terakhir untuk Wim Wenders sebagai presiden Akademi Film Eropa dan Marion Doring sebagai direktur EFA, yang akan berhenti di event selanjutnya. Penulis: Rifki Afiantara"
13,https://radarmalang.jawapos.com/malang-raya/kota-batu/13/12/2020/sosok-killim-berkontribusi-besar-di-olahraga-sepeda-kota-batu,13 December 2020 2:49 PM,KOTA BATU,Sosok Killim Berkontribusi Besar di Olahraga Sepeda Kota Batu,"KOTA BATU â Kabar meninggalnya pelatih downhill Chrisdian Mardianto atau akrab disapa Killim mengejutkan banya pihak. Tak terkecuali Ketua Umum KONI Kota Batu, Drs Mahfud. Menurutnya, sosok ramah itu telah memberikan kontribusi yang luar biasa bagi perkembangan atlet sepeda Kota Batu. âInnalillahi wa inna ilaihi rojiun, kita sangat kehilangan, beliau adalah salah satu pelatih terbaik kami. Beliau saat mencintai olahraga bersepeda, hingga saat meninggal dunia terjadi saat beliau menjalankan tugas kepelatihannya,â katanya. Mahfud sendiri tidak mengetahui persis bagaimana kronologis kejadiannya. Dia hanya mendapatkan laporan kecelakaan yang mengakibatkan Killim terluka pada bagian perut. Saat itu pun tidak ada yang menyangka kalau yang bersangkutan akan meninggal dunia. Pasalnya saat dilarikan ke rumah sakit, hingga dalam perawatan Killim yang dikenal ramah ini masih bisa bercanda. Lebih lanjut Mahfud mengatakan, Killim adalah pelatih yang berdedikasi, berperan besar dalam perkembangan olahraga bersepeda di Kota Batu.â âSelama ini beliau membina atlet-atlet muda di Kota Batu dan mengorbitkan para atlet muda ke kancah kejuaran nasional maupun internasional,â katanya. Dalam olahraga bersepeda, Killim memiliki banyak keahlian kepelatihan, baik di bidang downhill maupun BMX. Ia juga merupakan salah satu manajer Ficco Ardiansyah, salah satu atlet downhill yang bertanding di Negeri Jiran Malaysia beberapa waktu lalu. Dalam kejuaraan internasional tersebut, atlet bersepeda Kota Batu berhasil meraih juara. Seperti diketahui, pelatih Downhill Chrisdian Mardianto meninggal dunia setelah mengalami kecelakaan saat menjadi narasumber dalam Coaching Clinic yang dilaksanakan salah satu komunitas bersepeda di Danau Toba, Sumatera Utara Pewarta : Nugraha Perdana"
14,https://radarmalang.jawapos.com/malang-raya/kota-batu/13/12/2020/batu-berduka-pelatih-downhill-killim-meninggal-dunia,13 December 2020 2:24 PM,KOTA BATU,"Batu Berduka, Pelatih Downhill Killim Meninggal Dunia","Kota Batu â Dunia olahraga Kota Batu berduka. Pelatih Downhill Chrisdian Mardianto meninggal dunia setelah mengalami kecelakaan saat menjadi narasumber dalam Coaching Clinic yang dilaksanakan salah satu komunitas bersepeda di Danau Toba, Sumatera Utara. Kecelakaan olahraga bersepeda ini mengakibatkan pelatih yang akrab dipanggil Killim ini terluka parah pada bagian perut dan diharuskan untuk menjalani operasi. Namun belum sampai operasi dilakukan, pelatih yang masih bujangan ini menghembuskan nafas terakhirnya Sabtu (12/12) malam. Pagi tadi (13/12) jenazah almarhum diterbangkan dari Sumatera Utara menuju ke rumah duka di Jl Semeru Gg 4, Kelurahan Sisir, Kota Batu, Jawa Timur. Direncanakan sore ini, jenazah almarhum dimakamkan di TPU Kelurahan Sisir. Ketua Umum KONI Kota Batu, Drs Mahfud membenarkan hal itu. Dia mendapatkan kabar dari Ketua ISSI Kota Batu, Bambang Priambodo ST. Kematian almarhum yang kerap dipanggil Killim salah satu pelatih downhill Kota Batu ini cukup mengejutkan banyak pihak. âInnalillahi wa inna ilaihi rojiun, kita sangat kehilangan, beliau adalah salah satu pelatih terbaik kami. Beliau saat mencintai olahraga bersepeda, hingga saat meninggal dunia terjadi saat beliau menjalankan tugas kepelatihannya,â katanya. Pewarta : Nugraha Perdana"
15,https://radarmalang.jawapos.com/malang-raya/kota-batu/12/12/2020/evakuasi-truk-kontainer-di-pendem-datangkan-derek-dari-provinsi,12 December 2020 12:04 PM,KOTA BATU,"Evakuasi Truk Kontainer di Pendem, Datangkan Derek dari Provinsi","JUNREJO â Kecelakaan tunggal truk kontainer di pertigaan pendem, Junrejo, Kota Batu membuat lalu lintas sedikit terganggu. pasalnya, posisi truk melintang hingga menutupi ruas jalan. Akibatnya, polisi harus melakukan skema buka-tutup untuk menghindari kemacetan panjang. Kasatlantas Polres Batu AKP Mala Darlius, Sabtu (12/10) mengatakan, evakuasi relatif membutuhkan waktu karena truk yang memuat paku bumi seberat 50 ton itu tidak bisa ditangani dengan derek yang ada. âHarus mendatangkan derek dari provinsi, muatannya berat,â jelas Mala. Skema buka tutup terbukti efektif. tak tampak kemacetan panjang kendati volume kendaraan cukup padat karena weekend. Tak hanya kepolisian, namun personel dari Dinas Perhubungan Kota Batu juga turun tangan untuk memastikan lalu lintas berjalan normal hingga evakuasi dituntaskan. Pewarta: Imam N"
16,https://radarmalang.jawapos.com/malang-raya/kota-batu/12/12/2020/hilang-kendali-trailer-bawa-paku-bumi-masuk-got-di-pendem,12 December 2020 11:39 AM,KOTA BATU,"Hilang Kendali, Trailer Bawa Paku Bumi Masuk Got di Pendem","BATU â Sebuah trukkontainer (trailer) bermuatan paku bumi mengalami kecelakaan di kawasan Jalan Muhammad Hatta, Pendem, Junrejo, Kota Batu. Truk bernopol N 8746 UV yang memuat beban sekitar 50 ton ini melintang di jalan dengan ban belakang masuk got dan menghantam pohon pelindung jalan hingga roboh. Tak pelak, laka truk tunggal ini menjadi tontonan pengguna jalan dan warga sekitar. Sugeng, sopir kontainer naas tersebut menceritakan, kejadian ini bermula saat ia akan belok ke kiri (arah ke Kota Malang) di pertigaan pendem, tiba-tiba terjadi letusan dan truk mendadak tak terkendali. âKarena sebelum belok ke kiri harus mengurangi kecepatan dan sedikit berhenti di pertigaan. Kemudian ada ledakan. Dan langsung nggak bisa dikendalikan,â cerita Sugeng. Suara letusan tersebut membuat gas dan rem kaki dan hand rem tak berfungsi. Sehingga, truk mundur tak terkendali. Namun beruntung, sang sopir bisa membelokkan truk ke area tanpa rumah penduduk. Sehingga, truk ini mundur sekitar 100 meter dari pertigaan pendem dan baru berhenti setelah ban belakang masuk got dan menghantam tanaman di tepi jalan. âNggak ada korban jiwa. Dan sekarang masih menunggu proses evakuasi,â kata kasatlantas polres batu AKP Mala Darlius. Menurutnya, evakuasi ini relatif lama. Karena harus menunggu derek dari provinsi. âMuatannya berat. Derek di sini nggak mampu,â jelas dia. Pewarta: Imam N"
17,https://radarmalang.jawapos.com/lifestyle/10/12/2020/k-drama-sweet-home-rilis-trailer-resmi,10 December 2020 12:56 PM,LIFESTYLE,K-Drama âSweet Homeâ Rilis Trailer Resmi,"RADARMALANG â Serial original Netflix mendatang, âSweet Homeâ sudah merilis trailer resminya. K-Drama ini semakin membuat penasaran para penggemarnya. Pasalnya, adakah monster baik di antara monster jahat ataukah monster tetaplah monster. Dilansir dari Soompi (12/10). K-Drama ini diangkat dari webtoon dengan judul yang sama âSweet Homeâ berkisah tentang seorang siswa sekolah menengah penyendiri bernama Cha Hyun Soo (Song Kang). Ia pindah ke gedung apartemen baru setelah kehilangan keluarganya dalam kecelakaan tragis. Di sana, dia menghadapi serangkaian kejadian yang mengejutkan dan menakutkan saat manusia tiba-tiba mulai berubah menjadi monster di sekelilingnya. Trailer dimulai dengan Cha Hyun Soo pindah ke apartemen barunya dan didorong ke ujung keputusasaan.
Dia berencana untuk mengakhiri semuanya, dia menyaksikan pemandangan mengerikan dari seorang wanita yang berubah menjadi monster. Segera penghuni apartemen menemukan bahwa mereka telah dikunci saat pemerintah memberi tahu semua warga bahwa mereka berada di bawah karantina dari infeksi misterius yang mengubah orang menjadi monster. Cha Hyun Soo segera menunjukkan tanda-tanda terinfeksi, termasuk mimisan dan hipotermia, tetapi yang mengejutkan, dia tidak berubah menjadi monster. Sebagai gantinya, dia mendapatkan kekuatan super yang membantunya melawan monster dan menyelamatkan tetangga apartemennya, memberi manusia biasa kesempatan untuk melawan ancaman baru yang menakutkan ini. Beberapa aktor yang membintangi âSweet Homeâ ada Lee Jin Wook, yang berperan sebagai mantan detektif misterius, Lee Si Young, yang berperan sebagai mantan petugas pemadam kebakaran, Lee Do Hyun, yang berperan sebagai siswa yang brilian dengan keterampilan kepemimpinan yang kuat. Adapula Go Min Si, yang berperan sebagai adik perempuan Lee Do Hyun; Kim Nam Hee, seorang guru bahasa Korea; Park Gyu Young, seorang musisi yang bercita-cita tinggi; dan Go Yoon Jung, pengasuh profesional. K-Drama Sweet Home bakal rilis 18 Desember 2020. Nantikan keseruan para monster! Penulis : Roisyatul Mufidah"
18,https://radarmalang.jawapos.com/malang-raya/04/12/2020/usai-titip-kunci-ke-menantu-nenek-tercebur-sumur-sedalam-4-meter,4 December 2020 5:35 PM,MALANG RAYA,"Usai Titip Kunci ke Menantu, Nenek Tercebur Sumur Sedalam 4 Meter","KROMENGAN â Nasib nahas menimpa Astanem, warga Jalan Tirtonadi, Kromengan, Kabupaten Malang. Usai menitipkan kunci ke menantunya Waidi, 52, nenek berusia 62 tahun ini terjebur sumur di belakang rumah sedalam 4 meter pada Jumat (4/12) dini hari, pukul 03.00 WIB. Kapolsek Kromengan AKP Sapto Siswahyudi mengatakan, kronologi kejadian bermula saat Waidi yang tertidur di depan televisi bersama kedua anaknya terbangun karena Astanem tiba-tiba menyelipkan kunci di punggungnya sekira jam 03.00 WIB. Kemudian korban menuju belakang rumah. âKarena curiga, saksi membuntuti korban sampai ke kamar mandi. Selanjutnya saksi mendengar suara orang tercebur sumur, kemudian saksi meminta tolong untuk menyelamatkan korban,â terangnya. Lebih lanjut Sapto mengatakan, Astanem terjatuh ke dalam sumur yang sudah tidak dipakai dan tertutup triplek tipis. Ketika Waidi mendatangi lokasi sumur yang berdekatan dengan kamar mandi itu, ia mendapati triplek sudah jebol dan Astanem sudah di dalam sumur. Ketika berhasil diselamatkan, Astanem masih hidup, ditandai dengan nadinya yang masih berdetak. Tetapi ketika dibawa ke rumah sakit, Astanem menghembuskan nafas terakhirnya. âHingga saat ini masih diduga sebagai kecelakaan. Sebab tidak ada benda yang hilang dari lemari Astanem. Untuk lebih lanjut, masih kami selidiki,â kata Sapto. Namun keluarga korban menolak jenazah Astanem untuk diotopsi. Pihak keluarga juga menerima kejadian ini hanya kecelakaan semata. âKeluarga korban juga bersedia membuat pernyataan,â tutupnya. Pewarta: Septianur Aji Hariyanto, Errica Vannie A"
19,https://radarmalang.jawapos.com/malang-raya/04/12/2020/bpjs-cabang-malang-lindungi-pekerja-tunanetra,4 December 2020 10:30 AM,MALANG RAYA,BPJS Cabang Malang Lindungi Pekerja Tunanetra,"KABUPATEN â Ada yang spesial dalam peringatan Hari Disabilitas Internasional tahun 2020 di Kecamatan Pakis, Kabupaten Malang, kemarin (3/11). Sebanyak 66 penyandang tunanetra yang tergabung dalam DPC Persatuan Tunanetra Indonesia (Pertuni) Kabupaten Malang mendapatkan perlindungan program  BPJS Ketenagakerjaan. Kegiatan dihadiri oleh Deputi Direktur BPJS Ketenagakerjaan Wilayah Jawa Timur Dodo Suharto. Dia memberikan kartu kepesertaan BPJS Ketenagakerjaan secara simbolis kepada tiga perwakilan Pertuni dan penyerahan santunan kematian sebesar Rp 371 juta kepada ahli waris. âSaya apresiasi BPJS Kantor Cabang Malang pertama kalinya peduli kepada penyandang disabilitas,â katanya. Dodo melanjutkan, langkah yang dilakukan BPJS Kantor Cabang Malang menjadi contoh kepedulian yang harus ditingkatkan. Pasalnya, penyandang disabilitas di Malang Raya tidak hanya dari tunanetra. Dengan itu, dia berharap perlindungan itu dapat dimaksimalkan sebaik mungkin. Sementara itu, Kepala Kantor Cabang BPJS Ketenagakerjaan Malang Imam Santoso mengatakan, BPJS memiliki peranan penting dalam melindungi hak setiap warga di Indonesia. Terutama untuk penyandang disabilitas, perlindungan dengan BPJS Ketenagakerjaan juga perlu diberikan. âYang fisiknya normal saja punya risiko tinggi, apalagi pekerja yang memiliki keterbatasan,  risiko terhadap kecelakaan kerjanya semakin tinggi,â terangnya. Dia menambahkan, 66 orang tunanetra tersebut akan mendapatkan perlindungan program Kecelakaan Kerja dan program Kematian. Ke depannya, dia berharap pekerja disabilitas dapat terdaftar pada program Jaminan Hari Tua. Acara yang mengusung tema Not All Disabilities are Visible itu turut dihadiri oleh perwakilan Dinas Sosial Kabupaten Malang, Camat Pakis, Kepala Desa Mangliawan, serta para donatur sembako. Mereka yang turut hadir dalam acara tersebut juga memberikan sambutan serta memberikan bantuan sembako kepada para anggota DPC Pertuni Malang. Pewarta: Aditya Novrian"
20,https://radarmalang.jawapos.com/malang-raya/kota-malang/26/11/2020/mobil-tertabrak-di-u-turn-balearjosari-polisi-usulkan-penutupan,26 November 2020 11:17 PM,KOTA MALANG,"Mobil Tertabrak di U-Turn Balearjosari, Polisi Usulkan Penutupan","MALANG KOTA-Keberadaan U-turn di depan Toko Kue Asix, Jalan Raya Balearjosari, Kelurahan Balearjosari, Kecamatan Blimbing akan tamat riwayatnya. Hal ini setelah terjadi laka lantas dari putaran arah tersebut pada Kamis (26/11) pukul 11.00. Kecelakaan lalu lintas antara roda empat dan roda dua ini disebabkan oleh mobil Toyota Camry Nopol B 1024 RFK yang dikendarai oleh Venna Wahyunita, Kelurahan Balearjosari, Kecamatan Blimbing, yang berjalan dari arah selatan menuju utara melanggar rambu dilarang putar balik yang ada di sana. âIni memang mobilnya melanggar rambu, yang harusnya tidak boleh putar balik malah putar balik,â terang Kasubnit I Laka Lantas Satlantas Polresta Malang Kota, Ipda Deddy Catur Wahono. Dalam kejadian tersebut, mobil Camry berwarna biru tersebut diduga karena lengah tertabrak oleh motor Honda CB 100 modifikasi nopol N 3001 GZ yang dikendarai Moch. Zainur Rozikin, warga Desa Bedali, Kecamatan Lawang, Kabupaten Malang yang melaju dari arah utara. âKebetulan motornya juga berjalan kencang karena dipengaruhi faktor jalan yang menurun, jadinya menabrak pintu sebelah kiri mobil tersebut. Mobilnya hanya penyok sementara motor itu bengkok di stang dan body depan,â tambahnya. Pengendara CB itu sendiri mengalami pingsan dengan luka memar di kepala dan bengkak di tangan kanan. Berdasarkan penuturan beberapa saksi di lapangan, pengendara motor tersebut sempat terlempar ke lajur kiri dari titik tabrak yang ada di kanan jalan. Sementara pengendara mobil tersebut mengalami shock akibat kejadian tersebut. Di satu sisi, info yang diterima Jawa Pos Radar Malang di lapangan bahwa tidak hanya mobil Camry nahas tersebut yang ikut putar balik saat kejadian. Hal ini juga dibuktikan dengan pengamatan wartawan koran ini di lokasi, dimana dalam waktu lima menit saja, setidaknya ada 10 kendaraan yang melanggar rambu tersebut. Deddy pun membenarkan hal tersebut. âMemang banyak yang mutar di sana mulai dari motor sampai truk dan bus, padahal jelas tidak boleh putar,â jelasnya. Ia menyebut bila kepolisian kini tengah mengusulkan untuk menutup U-turn tersebut. Hal ini juga merupakan keluhan masyarakat di sekitar TKP yang geram melihat pelanggaran lalu lintas disana dan seringnya terjadi kecelakaan. âDari Unit Laka beserta masyarakat sekitar TKP sudah mengusulkan kepada pimpinan untuk segera menyampaikan usulan penutupan U-turn tersebut atau setidaknya diberi barigade seperti yang berwarna jingga itu, semoga saja disetujui oleh Dishub. Di satu sisi juga kami berharap itu diperlebar karena yang akan ditutup ini memang lebih lebar daripada putaran sebelah utaranya, depan Adiputro,â tutup Deddy. Pewarta: Biyan Mudzaky H"
21,https://radarmalang.jawapos.com/malang-raya/kanjuruhan/25/11/2020/tokoh-nu-dan-pac-pdip-kabupaten-malang-tahlilan-serentak,25 November 2020 6:11 AM,KANJURUHAN,Tokoh NU dan PAC PDIP Kabupaten Malang Tahlilan Serentak,"KABUPATEN â Tokoh-tokoh NU dan PDI Perjuangan (PDIP) Kabupaten Malang secara serentak menyelenggarakan tahlilan bersama di tiap kecamatan se-Kabupaten Malang untuk mendoakan tiga orang kader PDIP yang meninggal dunia karena kecelakaan lalu lintas. Ketiga orang kader tersebut mengalami kecelakaan usai mengikuti rapat koordinasi pemenangan paslon Sanusi dan Didik (Sandi) yang diusung PDIP dan parpol koalisi lainnya, seperti Gerindra, Golkar, Nasdem, Demokrat, dan PPP. Ketiga kader PDI Perjuangan yang gugur dalam tugas tersebut adalah Hari Sasongko, Haryanto, dan Amari. Sementara Mujiono meninggal dunia karena sakit setelah mengikuti rapat konsolidasi partai pemenangan Sandi. Acara tersebut diprakarsai oleh Ketua DPP PDIP yang juga Wakil Ketua MPR RI Ahmad Basarah bersama Sanusi, calon Bupati Malang dari tokoh NU dan kader PDIP. âAcara tahlilan dan yasinan tersebut dilaksanakan serentak di 33 Kecamatan Kabupaten Malang pada Selasa (24/11) malam, sebagai bentuk penghormatan PDI Perjuangan atas perjuangan kader-kadernya yang gugur dalam melaksanakan tugas,âujar Basarah yang juga Anggota DPR RI dapil Malang Raya. Selain itu, Basarah melanjutkan,penyelenggaraan acara tahlilan dan yasinan tersebut juga sebagai simbol menyatunya antara kekuatan Partai Nasionalis dengan kalangan Nahdliyin. Kerja sama seperti ini sangat bagus untuk membangun tradisi kultural bangsa dan penyatuan antara kekuatan Nasionalis dan Islam. Menurut dia, masuknya Sanusi yang merupakan salah satu tokoh NU Kabupaten Malang menjadi kader PDIP dan diusung sebagai calon Bupati Malang bersama Didik Gatot Subroto yang saat ini menjabat Ketua DPC PDI Perjuangan Malang, juga telah membawa sinergi kultural Islam dan Kebangsaan yang sangat baik, bagi penguatan NKRI. Sementara itu, Sanusi mengatakan bahwa acara tahlilan dan yasinan untuk mendoakan orang yang meninggal dunia adalah tradisi kultural mayoritas umat Islam di Indonesia yang juga lazim dilaksanakan oleh umat Islam yang ada di PDIP. âSemoga dengan doa tahlil dan yasinan kepada keempat almarhum kader PDI Perjuangan yang telah gugur dalam tugas diterima Allah SWT dan keempatnya diampunkan segala dosanya serta mendapat tempat terbaik di sisiNya. Disamping itu acara tahlilan dan yasinan ini juga untuk mendoakan arwah Bung Karno dan para pendiri NU, seperti Kiai Hasyim Asyâari, KH Wahab Hasbullah, dan tokoh-tokoh lainnya,â ujar Sanusi. Acara doa tahlil dan yasinan yang diselenggarakan di Kecamatan Karang Ploso, Kabupaten Malang, dilaksanakan di Rumah Aspirasi Dr Ahmad Basarah yang dihadiri Sanusi dan Didik Gatot Subroto, Sekretaris DPD PDIP Jawa Timur Sri Untari, Pengurus MWC NU Karang Ploso, dan tokoh-tokoh NU lainnya serta pengurus PAC dan Ranting PDI Perjuangan Karang Ploso. Pewarta: Imam Nahrodin"
22,https://radarmalang.jawapos.com/malang-raya/24/11/2020/tak-sabar-tunggu-longsoran-dibersihkan-pick-up-terjun-ke-jurang,24 November 2020 9:15 PM,MALANG RAYA,"Tak Sabar Tunggu Longsoran Dibersihkan, Pick Up Terjun ke Jurang","LUMAJANG â Viral di beberapa grup WhatsApp dan Facebook tentang video mobil pick up yang menggelinding seperti adegan di sinetron. Detik-detik jatuhnya mobil pick up L300 yang mengalami kecelakaan tunggal masuk jurang pada Senin (23/11) pagi, sekitar pukul 10.00 terekam dalam video 30 detik. Berlokasi di Dusun Gedok, Desa Argosari, Kecamatan Senduro, Kabupaten Lumajang, Jawa Timur, mobil pick up berwarna hitam dengan nopol N 8607 YF tersebut masuk ke dalam jurang setelah kehilangan keseimbangan saat melintas di jalanan berbukit yang dipenuhi timbunan tanah longsor. Andik Agus Mardiko, salah seorang yang memviralkan video tersebut menceritakan bahwa warga saat itu sedang membersihkan jalanan karena tertimbun longsor. âTiba-tiba datang mobil pick up dari bawah dan langsung melewati jalanan tersebut. Ketika mobil itu lewat, warga sedang membersihkan tanah liat yang menimbun jalan. Namun, sopir pickup tersebut diduga tak sabaran dan tetap saja ngebut,â ujar pria yang akrab disapa Agus Dhemit itu. Agus yang juga anggota relawan Readily Just Target (RJT) atau Sigap Tepat Sasaran itu menduga, karena jalanan licin mobil pick up langsung hilang kendali dan terjun bebas ke jurang. âTidak ada korban jiwa, pengemudi berhasil keluar dari dalam mobil, sementara 3 penumpang juga selamat karena terlempar dari kendaraan,â kata Agus. Atas kejadian ini, Agus menghimbau agar masyarakat lebih berhati-hati jika melewati jalanan pegunungan. Apalagi saat ini sedang musim hujan. âTetap hati-hati dan waspada. Jangan sampai terulang (kejadian pick up masuk jurang),â kata Agus mengingatkan. Pewarta: Errica Vannie A"
