,Link,Date Time,Category,Title,Content
10,https://radarsidoarjo.jawapos.com/kriminal-delta/20/11/2020/tabrak-motor-taufik-alami-luka-berat,20 November 2020 18:52 PM,KRIMINAL DELTA,"Tabrak Motor, Taufik Alami Luka Berat","SIDOARJO â Ahmad Taufik, 38, warga Sembung RT 03/RW 01 Wringinanom Gresik harus dilarikan ke Rumah Sakit (RS) Gatoel, Kabupaten Mojokerto. Penyebabnya dia mengakami luka robek di bagian kepala dan tak sadarkan diri. Itu setelah dia terlibat kecelakaan di Jalan Raya Desa Waruberon, Balongbendo. Informasi yang berhasil dihimpun Radar Sidoarjo, peristiwa bermula saat korban mengendarai motor Honda Scoopy nopol W 2569 BE. Saat itu, korban berjalan dari arah utara ke selatan. Namun korban menabrak motor Honda CB 150 nopol S 4807 WK. âMotor CB saat itu hendak putar balik di sekitar TKP dan tertabrak motor korban,â kata anggota Lantas Polsek Balongbendo Bripka Iful. Motor CB 150 itu diketahui dikendarai oleh Mochammad Setyo Wibowo, 20, warga asal Kandangan Gondang Manis RT 02/RW 10 Bandar Kedung Mulyo, Kabupaten Jombang. Tak hanya itu, korban kembali menabrak motor Yamaha Mio nopol W 2877 WG. Saat itu, Mio sedang dikendarai oleh Rasmi, 59, warga Desa Waruberon RT 03/RW 01 Balongbendo. Hal itu membuat korban jatuh dan mengalami luka berat. Hasil analisa petugas di lapangan, kecelakaan itu diduga aibat kurang hati-hatinya pengendara Honda CB. Petugas yang tiba di lokasi langsung melakukan olah TKP, memeriksa saksi mata dan melakukan permohonan visum luka. âSaat ini kasus dilimpahkan ke Unit Laka Lantas Polsek Balongbendo,â jelasnya. (far/opi)"
11,https://radarsidoarjo.jawapos.com/kriminal-delta/13/11/2020/terkapar-di-jalan-usai-ditabrak-motor,11/13/2020 10:49,KRIMINAL DELTA,Terkapar di Jalan Usai Ditabrak Motor,"SIDOARJO â Yoyok Suharsono, 45, warga RT 06/RW 04 Kelurahan Sawahan, Surabaya mengalami luka berat usai tertabrak motor di Jalan Raya Kedungturi, Taman, Rabu (11/11) malam. Peristiwa itu terjadi sekitar pukul 19.30. Kanit Laka Lantas Polresta Sidoarjo AKP Sugeng Sulistyono mengatakan, awalnya korban sedang berjalan kaki di sekitar TKP. Saat itu, ada motor Yamaha Fiz R nopol W 3131 TB yang dikendarai Dodik Okta H, 41, warga Waru yang melaju dari arah barat ke timur. Namun, saat berada di depan minimarket, korban justru ditabrak pengendara motor itu. âAkibatnya korban dan pengendara motor langsung terjatuh ke aspal di Jalan Raya Kedungturi,â katanya, Kamis (12/11). Yoyok mengalami luka berat dan pengendara motor mengalami luka ringan. Keduanya kemudian dibawa ke RS Siti Khodijah untuk menjalani perawatan medis. Kejadian itu juga menyebabkan kendaraan motor rusak di bagian depan. Petugas Lantas Polsek Taman yang tiba dilokasi langsung menggelar olah TKP. âKecelakaan itu diduga akibat kurang hati-hatinya pengendara motor,â ujarnya. (far/nis)"
12,https://radarsidoarjo.jawapos.com/kriminal-delta/12/11/2020/hendak-nyeberang-wiwik-isti-ditabrak-motor,12 November 2020 19:43 PM,KRIMINAL DELTA,"Hendak Nyeberang, Wiwik Isti Ditabrak Motor","SIDOARJO â Wiwik Isti Nengsih, 21, warga Dusun Kupang RT 03/RW P2 Desa Wonokupang Kecamatan Balongbendo mengalami luka-luka. Dia terlibat kecelakaan di Jalan Raya Bakalan. Kapolsek Balongbendo Kompol Ari Priambodo mengatakan, korban mengendarai motor Honda Vario nopol W 2047 NI. Dia berniat menyeberang dari arah selatan ke utara sekitar pukul 20.15. âKemudian tepat di depan makam Bakalan, korban tertabrak motor Honda Vario nopol S 6641 QD yang dikendarai Syaiful Anam, 52, warga Mojokerto dari arah timur ke barat,â katanya. Akibatnya dua orang pengendara motor itu terjatuh dan terkapar di jalan. âKecelakaan itu diduga karena kurang hati-hatinya korban saat tengah menyeberang jalan,â ujarnya. Lima jam sebelumnya, Rico Dwi Prasetyo, 21, warga Sidolegi RT 03/RW 05 Parengan Jetis Mojokerto juga harus dilarikan ke rumah sakit. Dia terlibat kecelakaan di Jalan Raya Desa Jabatan, Balongbendo. Korban mengalami patah tulang jari kelingking kaki kiri. Dia mengendarai motor Honda Vario nopol W 4838 TO. Korban melaju dari arah timur ke barat alias dari Surabaya ke Mojokerto. Tepat di depan Masjid Shobhiul Huda, korban ditabrak Honda Beat nopol W 4377 ON dari belakang. Kendaraan itu juga berjalan dari arah yang sama. âAkibatnya kedua pengendara tersebut langsung terjatuh dari motor dan satu orang mengalami luka parah tulang,â kata petugas lantas Polsek Balongbendo, Bripka Iful. Sementara pengendara Honda Beat nopol W 4377 ON Suyitno, 68, warga Sirapan T 15/RW 06 Kemangsen Balongbendo mengalami patah tulang di bahu kanannya. (far/vga)"
13,https://radarsidoarjo.jawapos.com/kriminal-delta/09/10/2020/warga-manyar-tewas-tertabrak-ka-jayabaya-di-belakang-pabrik-ecco,9 October 2020 21:43 PM,KRIMINAL DELTA,Warga Manyar Tewas Tertabrak KA Jayabaya di Belakang Pabrik Ecco,"SIDOARJO â Paulina Kristanto, 55, warga Jalan Manyar Jaya RT 01/RW 08 Kelurahan Menur, Kecamatan Sukolilo, Surabaya, bernasib sial. Dia tewas usai ditabrak kereta api (KA) di perlintasan Desa Tenggulunan, Kecamatan Candi, Jumat pagi (9/10). Informasi yang dihimpun Radar Sidoarjo, ibu rumah tangga itu tertabrak KA tanpa palang pintu. Tepatnya di patok kilometer 27 belakang pabrik PT Ecco, Desa Tenggulunan RT 08/RW 03 sekitar pukul 05.15. Kanit Reskrim Polsek Candi Iptu Isbahar mengatakan, awalnya KA Jayabaya melintas dari arah utara ke selatan. Namun tepat di kilometer 27, KA jurusan Surabaya-Malang itu menabrak korban yang saat itu sedang berjalan melintas rel KA. âKorban melintas di perlintasan tanpa palang pintu, sehingga tertabrak kereta api hingga korban terpental beberapa meter,â katanya. KA dengan nomor Logo Kereta Api 115 itu akhirnya membuat korban tewas di sekitar lokasi kejadian. Masinis KA itu adalah Eko Nurcahyo dengan asisten Teguh Purwanto. Korban mengalami luka berat di bagain perut dan kaki kanan serta tangan kiri terputus. âMayat korban selanjutnya dievakuasi ke RSUD Sidoarjo,â jelasnya. Polisi juga telah mendata sejumlah saksi dalam kecelakaan itu. Di antaranya M Taufan Lubis, 32, petugas Perlintasan KA dari Dishub Sidoarjo dan Saiful, 36, petugas security KAI Sidoarjo warga Desa Pesanggran, Kecamatan Kutorejo, Mojokerto. (far/nis)"
14,https://radarsidoarjo.jawapos.com/kriminal-delta/01/10/2020/hamil-7-bulan-pengendara-motor-ditabrak,1 October 2020 21:29 PM,KRIMINAL DELTA,"Hamil 7 Bulan, Pengendara Motor Ditabrak","SIDOARJO â Said Hidayat, 34, dan istrinya, Jumaati, 30, ketiban apes. Pasutri asal Sampang, Madura itu terkapar akibat terlibat kecelakaan di Jalan Desa Bakung, Temenggungan, Kamis (1/10). Saat itu, kedua korban berboncengan menggunakan motor Honda Vario nopol L 5502 RO. Mereka berniat menyeberang dari arah selatan ke timur. Namun nahas, motornya tertabrak Yamaha Yupiter nopol W 6413 OC. âMotor Yupiter melaju dari arah timur ke barat kemudian menabrak kedua korban,â kata petugas Lantas Polsek Balongbendo, Bripka Iful. Yamaha Yupiter itu dikendarai oleh Riski Adhari, 19, warga Kapas Melati RT 03/RW 01 Jabaran, Kecamatan Balongbendo. Akibat kecelakaan itu, dia mengalami luka robek pada bagian pelipis kanannya. Sementara Said Hidayat, juga mengalami luka yang sama. Sedangkan, istrinya, Jumaati yang sedang hamil tujuh bulan mengalami luka robek di kepala bagian belakang. Ketiga korban akhirnya dibawa ke RS Anwar Medika. âKami sudah melakukan olah TKP dan meminta visum luka, dan saat ini tengah ditangai oleh Unit Laka Lantas Polresta Sidoarjo,â ujarnya. (far/nis)"
15,https://radarsidoarjo.jawapos.com/kriminal-delta/22/09/2020/tabrakan-sepeda-motor-satu-tewas,22 September 2020 19:07 PM,KRIMINAL DELTA,"Tabrakan Sepeda Motor, Satu Tewas","SIDOARJO â Mat Kasidin, 60, warga asal Balong Macekan RT 13/RW 04 Kecamatan Tarik tewas, Senin (21/9) sekitar pukul 06.00. Dia terlibat kecelakaan di simpang tiga Jalan Raya Ciro Balongbendo. Dia terlibat tabrakan dengan sepeda motor. Petugas Lantas Polsek Balongbendo Aiptu Imam Ghozali mengatakan, peristiwa laka itu bermula saat kendaraan Honda Vario nopol S 5495 OD berjalan dari arah timur ke barat. Motor itu diketahui sedang dikendarai oleh Adinda Dwi Siswanto, warga Jalan P Suparman RT 03/RW 04 Tambak Jogoroto Kabupaten Jombang. âKorban atas nama Adinda memang sedang berjalan dari arah Surabaya menuju Mojokerto mengendarai motor,â katanya. Namun saat tiba di TKP, pengendara motor Honda itu menabrak motor Suzuki Smash nopol S 4112 NP yang datang dari arah selatan alias kampung dan hendak belok ke barat alias arah Mojokerto. Motor Suzuki Smash itu diketahui dikendara Mat Kasidin. Akibatnya Pengendara Suzuki Smash tewas dan pengendara Honda Vario mengalami luka-luka. Petugas kepolisian yang tiba di TKP langsung mengamankan barang bukti dan memeriksa saksi mata. Olah TKP juga langsung dilakukan. Aiptu Imam Ghozali menambahkan, jenis kecelakaan itu tabrak depan serta depan samping. âPenanganan awal oleh Mapolsek Balongbendo dan sekarang dilimpahkan ke Unit Laka Lantas Polresta Sidoarjo,â jelasnya. (far/nis)"
16,https://radarsidoarjo.jawapos.com/kriminal-delta/18/09/2020/diduga-mengantuk-tabrak-dua-motor-seruduk-truk-tangki,9/18/2020 10:08,KRIMINAL DELTA,"Diduga Mengantuk, Tabrak Dua Motor, Seruduk Truk Tangki","SIDOARJO â Kecelakaan beruntun melibatkan dua motor, sebuah mobil dan truk tangki terjadi di Jalan Raya Simpang Tiga Monumen Desa Wonoplintahan, Kecamatan Prambon, Kamis (17/9). Akibatnya, seorang pria harus dilarikan ke rumah sakit karena mengalami luka berat. Kanit Laka Lantas Polresta Sidoarjo AKP Sugeng Sulistiyono mengatakan, awalnya motor Yamaha Mio nopol W 6825 YU dan motor Honda Supra nopol P 4667 QU melaju dari arah selatan ke utara. Namun, saat berada di pertigaan monumen itu keduanya berhenti. âKedua motor tersebut berhenti di tengah jalan menunggu untuk menyebrang ke arah kanan,â katanya. Pengendara motor Yamaha Mio itu Masnurul Cholila, 28, warga Desa Prambon RT 01/RW 04, Kecamatan Prambon. Sedangkan pengendara motor Honda Supra adalah Widiono, 35, warga Jember. Apesnya, tiba-tiba ada mobil Daihatsu Ayla nopol L 1353 CD yang melaju dari arah utara ke selatan menabrak kedua motor itu. Mobil yang dikemudikan Firdaus Ari Susanto, 48, warga Nganjuk itu melaju kencang. âSaat menabrak dua motor mobil tersebut lalu oleng ke arah kanan,â ujarnya.   Mobil kemudian menabrak truk tangki air nopol D 8563 VS, yang saat itu dikemudikan oleh Wahyu Purnomo, 27, warga Gresik. Akibatnya pengemudi Daihatsu Ayla mengalami luka berat. âMobil yang dikemudikan korban mengalami rusak berat di bagian depan,â jelasnya.
Kecelakaan diduga akibat sopir mobil mengantuk. Kejadian tersebut juga menyebabkan arus kendaraan yang melintas sempat merambat. (far/nis)"
17,https://radarsidoarjo.jawapos.com/kriminal-delta/09/09/2020/imam-tewas-tabrak-truk-parkir-di-jalan-raya-trosobo,9/9/2020 12:35,KRIMINAL DELTA,Imam Tewas Tabrak Truk Parkir di Jalan Raya Trosobo,"SIDOARJO â Imam Wahyudi, 26, warga Kelurahan Warugunung RT 02/RW 01 Kecamatan Karang Pilang, Kota Surabaya tewas setelah menabrak truk di Jalan Raya Trosobo, Selasa pagi (8/9). Korban tewas di tempat setelah terlibat kecelakaan sekitar pukul 07.00 pagi. Kapolsek Taman Kompol Heri Setyo Susanto menjelaskan, korban diketahui mengendarai motor Honda Beat nopol L 5784 TL. Saat itu korban sedang melaju dari arah timur ke barat. Namun tepat di depan Perum Wisma Trosobo, korban menabrak truk nopol DP 8678 FB. âSaat itu posisi truk ada di tepi jalan sedang terparkir dari arah yang sama, yaitu timur ke barat,â katanya. Sementara itu, Kanit Laka Lantas Polresta Sidoarjo AKP Sugeng Sulistyono menuturkan truk tersebut diketahui sedang dikendarai oleh Syamsu Alam, 50, warga Jalan Toddo Puli Raya Aspol blok E /45 Kelurahan Kassi Kassi Kecamatan Rappocini Kota Makasar Sulawesi Selatan. Akibat kejadian itu, korban tewas di lokasi kejadian. Sementara separo motor korban nampak masuk ke dalam kolong truk. Tidak lama, korban lalu dievakuasi ke rumah sakit untuk dilakukan visum luka. Anggota polisi yang tiba di lokasi melakukan olah TKP. âKecelakan itu diduga kurang hati-hatinya pengendara motor saat melintas di Jalan Raya itu, sehingga korban tewas,â jelasnya. (far/vga)"
18,https://radarsidoarjo.jawapos.com/kriminal-delta/03/09/2020/bersepeda-julia-terpental-ditabrak-motor,9/3/2020 10:27,KRIMINAL DELTA,"Bersepeda, Julia Terpental Ditabrak Motor","SIDOARJO â Julia Ningsih, 44, warga Dusun Ponokawan RT 03/RW 03 Desa Ponokawan, Kecamatan Krian mengalami patah tulang paha kaki kanannya. Dia terlibat kecelakaan di Jalan Raya Ponokawan, Krian, Selasa (1/9) sekitar pukul 16.00. Anggota Lantas Polsek Krian Aiptu And Hadi menjelaskan, saat itu korban sedang melaju dari arah timur ke barat menaiki sepeda. Namun, saat berada di TKP, korban tiba-tiba ditabrak oleh pengendara motor Honda Supra nopol W 4495 ZE. âMotor itu melaju dari arah yang sama yaitu dari arah Mojokerto ke Surabaya,â katanya. Akibatnya korban terjatuh dari sepeda onthel yang dikendarainya hingga mengalami patah tulang. Korban kemudian dilarikan ke Rumah Sakit (RS) Anwar Medika untuk menjalani perawatan medis. Sementara pengendara motor adalah Nur Fadilah, 45, warga Dusun Parengan RT 20/RW04 Desa Kraton Krian. Anggota kepolisian yang tiba di TKP mengamankan kendaraan yang terlibat kecelakaan. Tak hanya itu, petugas kepolisian juga mencari keterangan saksi mata serta melakukan permohonan visum luka. Kecelakaan itu diduga akibat kurang hati-hatinya pengendara motor. âSaat ini kasus kecelakaan itu telah dilimpahkan dari Mapolsek Krian ke Unit Laka Lantas Polresta Sidoarjo,â ujarnya. (far/vga)"
19,https://radarsidoarjo.jawapos.com/kriminal-delta/28/08/2020/sopir-diduga-ngantuk-mobil-tabrak-motor-ibu-dan-anak-tewas,28 August 2020 21:47 PM,KRIMINAL DELTA,"Sopir Diduga Ngantuk, Mobil Tabrak Motor, Ibu dan Anak Tewas","SIDOARJO â Kecelakaan maut terjadi di Jalan Raya Ketimang, Kecamatan Wonoayu, Jumat dini hari (28/8). Suryati, 45, dan anaknya, Anatasya, 4, tewas usai ditabrak Daihatsu Sigra sekitar pukul 01.30. Informasinya, Suryati, warga Desa Sumberejo RT 08/RW 02 Kecamatan Wonoayu itu berboncengan dengan Jemuar, 38, serta anaknya. Mereka menaiki Honda Vario nopol W 5560 OM. Kendaraannya melaju dari arah barat ke timur. Kemudian dari arah yang sama ada mobil Daihatsu Sigra. Mobil bernopol W 1949 WA warna putih itu disopiri oleh Aditya Choirul Umam, 19, warga Perum TAS 3 Blok K3 RT 40/RW 10 Desa Kepuhkemiri, Kecamatan Tulangan. Kanit Laka Lantas Polresta Sidoarjo AKP Sugeng Sulistiyono mengatakan, mobil yang melaju kencang tersebut tiba-tiba saja menabrak motor korban. Akibatnya, pengendara motor terpental. Jemuar mengalami luka-luka, sedangkan Suryati dan Anatasya langsung tewas di TKP. âKorban tewas mengalami luka yang cukup berat akibat benturan,â ujarnya. Saking kerasnya tabrakan, membuat mobil bagian depan penyok. Motor korban juga mengalami rusak berat. âKecelakaan diduga karena sopir mobil kurang hati-hati karena mengantuk,â ucapnya. Polisi yang datang ke TKP telah mengamankan barang bukti. Olah TKP juga telah dilakukan. Penanganan awal dilakukan oleh Mapolsek Wonoayu. Saat ini kasus tersebut dilimpahkan ke Unit Laka Lantas Polresta Sidoarjo. âBukti dari saksi dan hasil olah TKP akan kita dalami,â jelasnya. (far/nis)"
20,https://radarsidoarjo.jawapos.com/kriminal-delta/25/08/2020/tabrak-trailer-di-raya-trosobo-hidung-sarji-patah,25 August 2020 17:32 PM,KRIMINAL DELTA,"Tabrak Trailer di Raya Trosobo, Hidung Sarji Patah","SIDOARJO â Sarji, 55, warga Kelurahan Ngelom RT 05/RW 01 Kecamatan Taman, harus dilarikan ke Rumah Sakit (RS) Anwar Medika, Selasa (25/8). Dia mengalami luka berat di tubuhnya setelah terlibat kecelakaan di Jalan Raya Trosobo KM. 23 Taman, sekitar pukul 01.00. Kanit Laka Lantas Polresta Sidoarjo AKP Sugeng Sulistiyono mengatakan, jika korban terlibat dalam kecelakaan hebat di jalan raya tersebut. Dia mengalami kecelakaan dengan sebuah truk trailer bernopol N 9674 UA yang melaju dari arah barat ke timur. âTruk tersebut dikerahui hendak belok ke kanan atau ke utara,â katanya. Truk dikemudikan oleh Suyadi, 54, warga Tenggumung Karya1/55 RT 04/RW 08 Pegirian, Kota Surabaya. Saat belok ke kanan, truk bertabrakan dengan korban yang sedang melaju dari arah barat ke timur. Korban menggunakan motor Yamaha Mio Soul bernopol W 3453 WE. Kecelakaan itu membuat motor depan korban masuk ke kolong truk. Tubuh korban juga terjepit di antara kolong truk dan motor. Hal itu membuat korban mengalami patah tulang di bagian hidung. âKorban kemudian dievakuasi ke rumah sakit untuk dilakukan perawatan dan visum luka,â ujar Sugeng. Polisi yang melakukan penyelidikan, tidak menemukan SIM dan STNK motor korban. Sementara STNK truk sudah dalam kondisi ditilang, dan SIM BII umum lengkap. Saat ini kasus kecelakaan itu sedang ditangani Unit Laka Lantas Polresta Sidoarjo. âKecelakan terjadi diduga karena pengemudi truk trailer pada saat berbelok kurang memperhatikan arah samping kanan dan kiri,â jelasnya. (far/nis)"
21,https://radarsidoarjo.jawapos.com/kriminal-delta/18/08/2020/tabrak-kereta-tiga-warga-jojoran-tewas-dua-lainnya-luka,18 August 2020 19:01 PM,KRIMINAL DELTA,"Tabrak Kereta, Tiga Warga Jojoran Tewas, Dua Lainnya Luka","SIDOARJO â Mahendra Wicaksono, 39, warga Jojoran 3A, Blok 2/2 B RT 14/RW 12 Desa Mojo Gubeng, Kota Surabaya, tewas setelah terlibat dalam kecelakaan kereta api (KA). Lokasinya di perlintasan KA Tawangsari, Gilang, Taman, Senin (17/8) sekitar pukul 13.05. Selain Mahendra Wicaksono, istrinya Nina Pramudianasari, 38, serta anaknya Azam, 4, juga harus meregang nyawa di tempat. Satu keluarga itu harus tewas setelah mobil Isuzu Panter L1197 KA ditabrak KA Sri Tanjung No KA 302 jurusan Lempuyangan Yogya-Surabaya. Kapolsek Taman Kompol Hery Setyo yang langsung meninjau lokasi menceritakan, jika korban awalnya melaju dari arah selatan ke utara menggunakan mobilnya. âNamun tepat di perlintasan KA Gilang, mobil yang dikendarai para korban itu tertabrak kereta yang melaju dari arah barat ke timur,â katanya. Akibatnya mobil warna biru itu mengalami ringsek berat. Tak hanya itu, dua penumpang lainnya, Abizal, 3, Abial, 8, mengalami luka-luka. Para korban lalu dilarikan ke RS Siti Khodijah. Polisi yang datang ke lokasi melakukan olah TKP dan memeriksa saksi-saksi. Selain itu petugas kepolisian juga telah mengamankan barang bukti. Kerugian materil diduga mencapai Rp 25 juta. âDiduga kecelakaan terjadi akibat kelalaikan pengemudi Isuzu Panter,â katanya. (far/nis/opi)"
22,https://radarsidoarjo.jawapos.com/kriminal-delta/15/08/2020/sopir-mengantuk-mobil-bok-tabrak-truk,8/15/2020 11:12,KRIMINAL DELTA,"Sopir Mengantuk, Mobil Bok Tabrak Truk","SIDOARJO â Udi, 20, warga Mojosari, Mojokerto dilarikan ke rumah sakit (RS). Dia mengalami luka akibat kecelakaan di Jalan Raya Sedati Gede, Jumat (14/8) sekitar pukul 10.00. Mobil bok L 300 nopol W 8146 DT yang disopirinya menabrak truk. Kanit Lantas Polresta Sidoarjo AKP Sugeng Sulistiyono mengatakan, mobil korban melaju dari arah barat ke timur. Namun secara tiba-tiba L300 tersebut menabrak truk merah nopol L 8779 UB yang melaju dari arah sebaliknya. Truk dikemudikan oleh Ery Pindarto, 29, warga Kelurahan Cangkringsari, RT 19/RW 5, Kecamatan Sukodono. âMobil L300 menabrak samping truk dengan kecepatan tinggi,â katanya. Udi mengalami luka yang serius. Dia dilarikan ke RS Mitra Keluarga Waru. Sementara itu, bagian depan L 300 terlihat ringsek. Kejadian di depan Majid Jamik itu membuat warga sekitar heboh. Sugeng menjelaskan, kecelakaan diduga karena pengemudi L 300 mengantuk. Di sisi lain, mobil juga diperkirakan melaju dalam kecepatan yang tinggi. âKarena banyak orang dan lalu lintas tidak lancar maka anggota kepolisian segera mengevakuasi korban,â jelasnya. (far/nis/opi)"
23,https://radarsidoarjo.jawapos.com/kriminal-delta/13/08/2020/mr-x-tewas-tertabrak-kereta-satu-orang-meninggal-terlindas-truk,13 August 2020 19:01 PM,KRIMINAL DELTA,"Mr.X Tewas Tertabrak Kereta, Satu Orang Meninggal Terlindas Truk","SIDOARJO â Seorang pria tanpa indentitas ditemukan tewas tertabrak kereta api di Km. 29/5 Bringinbendo Kecamata Taman, Rabu (12/8) sekitar pukul 06.30. Korban tertabrak KA KRD lok CC2017702 jurusan Kertosono â Surabaya yang saat itu melintas. Kapolsek Taman Kompol Heri Setyo Susanto menceritakan, korban saat itu sedang berada di perlintasan kereta api di bawah layang Trosobo, Taman. Tiba-tiba ada kereta api yang melintas dan korban akhirnya tertabrak. Pria yang diperkirakan berusia 30 tahun itu mengalami pecah kepala. âKorban kemudian dibawa ke RSUD Sidoarjo untuk menjalani visum,â katanya. Sementara, Selasa (11/8) sekitar pukul 20.30, Stevani Dyah Anggraini, 20, warga Desa Pandanwangi RT 07/RW 03 Kecamatan Diwek, Kabupaten Jombang tewas terlintas truk Nissan. Truk diketahui dikendarai oleh Eko, 46, warga Kendung Rejo 3/59-A RT 03/RW 08 Sememi, Kota Surabaya.   Kanit Lantas Polresta Sidoarjo AKP Sugeng Sulistiyono menceritakan, awalnya korban berboncengan dengan Leli Dwi Anggraini, 18, warga Desa Brambang RT 01 RW 03 Kecamatan Diwek, Kabupaten Jombang. Keduanya mengendarai Honda Vario dan melaju dari timur ke barat di lajur kanan. âSesampai di jalan raya itu korban berusaha mendahului sepeda motor Honda Vario yang ada di depannya,â katanya. Korban berusaha mendahului dari sebelah kanan. Akhirnya terjadi serempetan antara korban dengan motor yang dikendarai oleh A Khanif Mawardi, 26, warga Penggaron RT 05/RW 02 Mojowarno Jombang. Akibatnya dua kendaraam itu oleng dan terjatuh ke lajur kiri. Nahas, korban justru tertabrak dan terseret kendaraan truk Nissan yang berjalan dari arah yang sama, barat ke timur. Akibatnya kepala korban pecah. Tiga orang mengalami luka atas kejadian itu. âKami langsung melakukan olah TKP dan memeriksa saksi saksi,â jelasnya. (far/opi)"
24,https://radarsidoarjo.jawapos.com/kriminal-delta/03/08/2020/tabrak-pembatas-mateos-dan-arbertus-terpental-di-aloha,8/3/2020 6:26,KRIMINAL DELTA,"Tabrak Pembatas, Mateos dan Arbertus Terpental di Aloha","SIDOARJO â Mateos Nono, 45, dan Endar Arbertus, 32, terkapar di Jalan Raya Aloha, Gedangan, Minggu pagi (2/8). Warga Nusa Tenggara Timur (NTT) itu terlibat kecelakaan sekitar pukul 06.00. Kanit Laka Lantas Polresta Sidoarjo AKP Sugeng Sulistyono mengatakan, awalnya keduanya melaju dari arah utara ke selatan. Mereka berboncengan mengendarai motor Yamaha Xeon, nopol L 6188 JT. âKecepatan kendaraan melaju kencang,â kata Sugeng, Minggu (2/8). Tiba-tiba saat di lokasi kejadian, motor serong ke kiri. Motor tersebut kemudian menabrak pembatas jalan sisi kiri. Brak! Kedua pengendara langsung terpental di bahu jalan. âKedua korban terjatuh dari motor dan mengalami luka berat di badannya,â imbuhnya. Menurut Sugeng, kecelakaan tersebut diduga karena pengendara motor mengantuk. Sehingga saat kecepatan tinggi motor tersebut tak dapat dikendalikan. âSaat kejadian kondisi jalan tidak terlalu ramai,â ujarnya. Sementara itu, kecelakaan melibatkan dua mobil terjadi di Jalan Raya Bakung Temenggungan, Sabtu (1/8) sekitar pukul 10.30. Akibatnya, dua kendaraan itu mengalami rusak di bagian depan dengan kondisi cukup parah. Kapolsek Balongbendo Kompol Ari Priambodo mengungkapkan, mobil Toyata Avanza nopol L 1605 ZC melaju dari arah barat ke timur. Pengemudinya adalah Sutrisno Waluyo, 46, warga Grudo RT 06/RW 01 dr. Soetomo, Surabaya. Saat tiba di lokasi kejadian mobil tersebut oleng. âMobil oleng ke kanan hingga tertabrak mobil lain yang melintas dari arah sebaliknya,â katanya. Mobil itu tertabrak mobil box Mitsubishi L300 nopol L 9919 BV dari arah Surabaya ke Mojokerto. Mobil tersebut dikemudikan oleh Joko Pitono, 34, warga Perum GKR Anggrek A/31 Kecamatan Krian. (far/nis/opi)"
25,https://radarsidoarjo.jawapos.com/kota-delta/24/07/2020/tabrak-bokong-truk-warga-krembung-tewas-di-tkp,7/24/2020 8:15,KOTA DELTA,"Tabrak Bokong Truk, Warga Krembung Tewas di TKP","SIDOARJO â Pengendara motor, Rifaldy Pratama, 17, warga Desa Jenggot. RT 03/RW 02, Kecamatan Krembung meregang nyawa di Jalan Raya Desa Lajuk RT 02/RW 01, Kecamatan Porong. Dia terlibat kecelakaan pada, Kamis (23/7), sekitar pukul 00.30. Anggota Lantas Polsek Porong Aiptu Murtafiq mengatakan, kecelakaan yang terjadi di depan rumah kepala desa (kades) Lajuk itu terjadi saat korban melintas dari arah barat ke timur. Korban mengendarai motor Kawasaki KLX nopol W 3350 ZM membonceng Frido Mediansyah Putra, 19, Desa Gelem RT 05/RW 02, Kecamatan Candi. âKorban mengendarai motor dengan kecepatan yang tinggi,â katanya. Namun saat berada di lokasi kejadian, motor mengalami selip ke kiri dan menabrak bak belakang truk nopol K 1376 LD yang saat itu parkir di pinggir jalan. Truk itu dikemudikan oleh Robby Kurniawan, 33, warga Desa Kedungringin RT 35/RW 10, Kecamatan Beji, Kabupaten Pasuruan. Akibatnya korban terjatuh dari motor dan tewas di tempat. âKorban mengalami luka berat dan tewas di lokasi kejadian,â ujarnya. Sementara Frido Mediansyah Putra mengalami luka berat. Polisi yang tiba di lokasi langsung melakukan olah TKP, mengamankan barang bukti dan melakukan permohonan visum. âPenanganan awal dilakukan oleh Polsek Porong, tapi saat ini diserahkan ke Unit Laka Satlantas Polresta Sidoarjo,â paparnya. (far/nis/opi)"
