,Link,Date Time,Category,Title,Content
10,https://radarsidoarjo.jawapos.com/kriminal-delta/16/12/2020/terserempet-motor-lalu-tertabrak-mobil-warga-tambak-dukuh-tewas,12/16/2020 12:27,KRIMINAL DELTA,"Terserempet Motor lalu Tertabrak Mobil, Warga Tambak Dukuh Tewas","SIDOARJO â Chairul Sholeh, 68, warga Jalan Tambak Dukuh Surabaya, tewas di Jalan Raya Tado Singkalan, Kecamatan Balongbendo. Penyebabnya, korban tertabrak mobil saat berjalan di lokasi tersebut. Dari informasi yang berhasil dihimpun, awalnya korban berjalan kaki menyeberang dari arah selatan ke utara. Saat berada di lokasi kejadian, korban terserempet sepeda motor Honda Vario nopol S 5431 VQ yang melaju dari arah timur ke barat. âSepeda motor melaju dari arah Mojokerto ke arah Surabaya dan kemudian menyerempet korban yang sedang berjalan kaki,â kata anggota Lantas Polsek Balongbendo Bripka Iful. Sepeda motor Vario itu diketahui sedang dikendarai Ade Angga Pratama, 29, warga Jalan Sekar Putih Randegan, Kota Mojokerto. Nahas, usai korban terserempet motor, korban tertabrak Mitsubishi nopol L 7733 AF. Saat itu, Mitsubishi dikemudikan Sugianto, 40, warga Kapas Madya, Kota Surabaya. Mobil melaju dari arah barat ke timur. Bahkan korban sampai terseret kurang lebih 20 meter. Akibat kecelakaan itu, korban tewas di lokasi kejadian. Sementara korban pengendara motor harus dilarikan ke RS Ciko karena mengalami patah tulang bahu kiri. Polisi yang tiba di lokasi langsung melakukan olah TKP dan memeriksa saksi-saksi. âKorban dilarikan ke rumah sakis untuk dilakukan permohonan visum luka, dan saat ini melakukan penyidikan lebih lanjut dan dilimpahkan ke Unit Laka Satlantas Polresta Sidoarjo,â jelas Bripka Iful. (far/vga)"
11,https://radarsidoarjo.jawapos.com/ekonomi-bisnis/16/12/2020/disnaker-godok-progam-jaminan-sosial-untuk-pekerja-rentan,12/16/2020 12:20,EKONOMI & BISNIS,Disnaker Godok Progam Jaminan Sosial Untuk Pekerja Rentan,"SIDOARJO â Dinas Tenaga Kerja (Disnaker) Kabupaten Sidoarjo tengah menggodok progam jaminan sosial untuk pekerja rentan. Tujuannya untuk jaminan kesejahteraan bagi pekerja rentan apabila mengalami kecelakaan kerja. Kepala Disnaker Sidoarjo Fenny Apridawati menguraikan, pekerja rentan yang dimaksud juga beragam. Biasanya mereka adalah pekerja non formal yang memang selama ini belum banyak terkaver jaminan sosial. Contohnya pembantu rumah tangga, ojol (ojek online), hingga pedagang yang berjualan di sekitar perusahaan. Data Badan Pusat Statsitik (BPS) Jawa Timur menyebutkan, di tahun 2018, angkatan kerja di Kabupaten Sidoarjo tercatat di angka 1,094 juta jiwa. Sementara data pekerja formal di Sidoarjo ada di sekitar angka 700-an ribu. âSelisihnya bekerja di mana, mereka juga bisa masuk kategori pekerja rentan yang perlu diperhatikan,â terangnya. Fenny menguraikan, para pekerja rentan itu juga patut untuk dipikirkan. Salah satunya dengan upaya pemberian jaminan sosial. Sehingga andaikata mereka terlibat kecelakaan kerja maka tidak langsung jatuh miskin. Karena ada yang menanggung kecelakaan kerja itu. Menurut Fenny, alokasi dana untuk mengkaver jaminan sosial tenaga kerja rentan itu juga tidak melulu mengandalkan Anggaran Pendapatan dan Belanja Daerah (APBD). Namun bisa dengan melibatkan CSR (corporate social responsibility) dari perusahaan-perusahaan di Sidoarjo. Saat ini, pihaknya juga tengah menyusun naskah akademis. Nantinya program itu akan disusulkan dalam bentuk regulasi hukum. Tentunya juga perlu dilakukan pembahasan dengan DPRD Sidoarjo ketika sudah rampung di tangan eksekutif. (son/opi)"
12,https://radarsidoarjo.jawapos.com/kriminal-delta/15/12/2020/salah-ambil-posisi-truk-muatan-pasir-nyaris-terguling-di-sedati,12/15/2020 10:50,KRIMINAL DELTA,"Salah Ambil Posisi, Truk Muatan Pasir Nyaris Terguling di Sedati","SIDOARJO â Truk nopol W 9842 NX warna kuning terguling di Jalan Raya Pulungan Kecamatan Sedati, Senin (14/12). Truk yang mengangkut pasir itu nampak miring hingga membuat muatan terlihat tumpah. Akibatnya arus lalu lintas sempat tersendat. Humas Polsek Sedati Aiptu Zainal Arifin mengatakan, tidak ada korban jiwa dalam kejadian itu. Truk dapat segera dievakuasi seperti semula. Menurutnya, truk diduga salah mengambil posisi saat menurunkan muatan. âKami masih belum tau pasti bagaimana kronologinya, tapi semuanya sudah bisa di atasi. Arus lalu lintas juga sudah normal,â katanya. Sementara itu, sebuah truk nopol AG 8843 UZ hampir mengalami kecelakaan di Jalan Tol Waru arah Juanda. Penyebabnya kondisi ban truk meletus saat melintas di jalan itu. Beruntung, truk melaju dalam kondisi normal sehingga tidak sampai terguling.   Kanit PJR Tol Jatim 2 Iptu Roni Faslah mengatakan, awalnya truk berjalan dari arah Waru mengarah ke Juanda. Namun tepat di KM 4.400/A ban kanan belakang meletus. Truk diketahui dikemudikan oleh Sudarmaji, 32, warga Tawing, RT/RW 16/6 Surenlor, Bendungan, Kabupaten Trenggalek. Peritiwa itu terjadi sekitar pukul 07.15. Saat itu kondisi jalan tak terlalu ramai. Petugas lalu mendatangi TKP dengan pengelola Tol. Arus lalu lintas di lokasi juga diamankan oleh petugas kepolisian. âBeruntung tidak ada korban jiwa, hanya arus lalu lintas sempat terganggu,â ujarnya. (far/opi)"
13,https://radarsidoarjo.jawapos.com/kriminal-delta/14/12/2020/jalan-sempit-akibat-mobil-parkir-truk-tercebur-sungai,14 December 2020 14:09 PM,KRIMINAL DELTA,"Jalan Sempit Akibat Mobil Parkir, Truk Tercebur Sungai","SIDOARJO â Satu unit truk yang tak diketahui nopol dan pengemudinya tercebur di sungai yang berada di Desa Ngaresrejo Sukodono, Sabtu (12/12) sore. Truk tersebut tercebur dalam posisi miring. Bahkan separo badan truk tenggelam di sungai. Informasi yang dihimpun, truk itu diketahui sedang berjalan dari arah barat ke timur. Saat itu, ada sebuah mobil yang juga terparkir di pinggir jalan. Sehingga menutup separo jalan di lokasi itu. Akibatnya truk tak bisa melaju dengan sempurna. âTruk memaksa melintas, namun saat itu mungkin terlalu minggir hingga akhirnya terperosok ke dalam sungai,â kata Yudi warga sekitar. Sementara itu, Kanit Lantas Polsek Sukodono Ipda Lukman Hakim mengakui adanya truk yang terjebur sungai itu. Sayang, pemilik truk dan warga sekitar tak melapor ke Polsek Sukodono. Truk bahkan dievakuasi sendiri oleh pihak pemilik truk. âKebetulan tidak ada yang melapor, sehingg identitas kendaran beserta pengemudinya tak diketahui, namun saat ini sudah dievakuasi sendiri dan tidak ada korban jiwa,â ujar Lukman saat dikonfirmasi Radar Sidoarjo, Minggu (13/12). Sementara itu, Sabtu (12/12) malam, kecelakaan beruntun melibatkan sedikitnya tiga kendaraan terjadi di di KM 753.200 Tol Waru-Sidoarjo. Kendaraan tersebut di antaranya , X Over L 173 A, Mobilio N 1381 PN dan Xenia S 1686 HT. Kecelakaan itu terjadi sebelum exit tol Sidoarjo. âTidak ada korban jiwa dalam kecelakaan itu, semua kendaraan juga sudah melanjutkan perjalanannya kembali,â kata Kanit PJR Tol Jatim 2 Iptu Roni Faslah. (far/opi)"
14,https://radarsidoarjo.jawapos.com/kriminal-delta/10/12/2020/tabrak-pajero-warga-wonoayu-tewas,10 December 2020 17:40 PM,KRIMINAL DELTA,"Tabrak Pajero, Warga Wonoayu Tewas","SIDOARJO â Abdul Chalim, 22, warga RT 01 RW 02 Desa Tanggul, Kecamatan Wonoayu tewas di Jalan Raya Semambung, Kamis (10/12) dinihari. Itu setelah korban terlibat kecelakaan di jalan tersebut sekitar pukul 00.30. Kanit Laka Lantas Polresta Sidoarjo AKP Sulistyono mengatakan, awalnya korban diketahui mengendarai motor Honda GL 160D nopol L 5279 OA. Korban melaju dari arah timur ke barat. Di saat bersamaan, ada mobil Mitsubishi Pajero. âMobil Pajero nopol L 1785 ET tersebut melaju dari arah barat ke timur, tapi secara tiba-tiba belok arah ke barat,â katanya. Karena diduga tak memperhatikan adanya motor yang dikendarai korban, membuat tabrakan tak dapat dihindari. Korban tewas di lokasi kejadian. Korban akhirnya dibawa ke RS Anwar Medika untuk divisum jenazah. Sementara pengendara mobil Pajero itu diketahui bernama Gemilang Putra, 21, warga Manukan Lor VII -B/7 Banjar Sugihan Kecamatan Tandes Kota Surabaya. âSaat ini kecelakaan itu ditangani Unit Laka Lantas Polresta Sidoarjo untuk penyelidikan lebih lanjut,â ujar Sugeng. Sementara itu kecelakaan juga terjadi di ruas jalan tol Sidoarjo mengarah Surabaya, yaitu di KM 747.500/B. Awalnya mobil Honda CRV nopol B 1779 KLS melaju dari arah Sidoarjo mengarah Surabaya. Saat itu mobil berjalan di lajur kanan. Namun saat tiba di KM 747.500/B mobil itu mengalami selep. Hal itu membuat seorang pengemudi tidak bisa mengendalikan setir dan mobil sampai pindah lajur ke kiri. Saat itu mobil menambrak pembatas pinggir. âMobil menabrak Guardriil, hingga akhirnya kendaraan terguling di bahu jalan, kejadian Kamis dinihari, pukul 04.00,â beber Sugeng. Mobil itu diketahui dikemudikan oleh Nana Dhani Suryanto Aji, 21, warga Desa Banjurpasar RT 01/RW 05 Kecamatan Bulus Pesantren Kebumen. Akibatnya dia harus di bawa ke RS Cempaka Putih Permata Jambangan Surabaya, karena mengalami robel di tangan kanannya akibat mengenai kaca. âAnalisa petugas di lapangan roda kendaraan mengalami trobel dan kondisi jalan saat itu licin bergelombang,â paparnya. (far/opi)"
15,https://radarsidoarjo.jawapos.com/kriminal-delta/09/12/2020/tabrak-truk-pemotor-tewas-di-lokasi-kejadian,9 December 2020 19:49 PM,KRIMINAL DELTA,"Tabrak Truk, Pemotor Tewas Di Lokasi Kejadian","SIDOARJO â Sutyo Santoso, 41, warga Dusun Larangan RT 10/RW 04 Desa Krikilan, Kecamatan Driyorejo, Kabupaten Gresik meninggal dunia di Jalan Raya Tropodo, Senin (8/12). Itu setelah dia terlibat kecelakaan sekitar pukul 22.00. Informasi yang berhasil dihimpun, korban diketahui sedang mengendarai motor Yamaha Vega Z nopol W 2870 LC. Saat itu korban berjalan dari arah selatan ke utara. Sesampainya di simpang empat, dengan posisi lampu traffic light menyala flazh, korban menabrak truk. âKorban menabrak roda belakang sebelah kiri Truck Colt diesel nopol S 9999 VB yang berjalan dari arah timur ke barat,â kata prugas Lantas Polsek Krian, Aiptu Suhadak. Akibatnya korban terjatuh dari motornya dan meninggal dunia di lokasi kejadian. Sejumlah petugas kepolisian yang mendapat informasi langsung menuju lokasi kejadian. Olah TKP juga langsung digelar. Sejumlah saksi-saksi juga dimintai keterangan oleh petugas. Kecelakaan itu, diduga akibat kurangnya kehati-hatian pengendara motor. Sementara truk diketahui sedang dikemudian oleh Yusuf Maulana, 22, warga Desa Sawo RT 07/RW 02 Kecamatan Jetis, Kabupaten Mojokerto. Sementara kerugian materil akibat kecelakaan itu diduga mencapai Rp 500 ribu. âPenanganan awal oleh lantas Polsek Krian, kemudian dilimpahkan ke Unit Laka Lantas Polresta Sidoarjo,â jelasnya. (far/opi)"
16,https://radarsidoarjo.jawapos.com/kriminal-delta/07/12/2020/warga-wonokitri-tewas-terlindas-trailer-di-waru,7 December 2020 14:23 PM,KRIMINAL DELTA,Warga Wonokitri Tewas Terlindas Trailer di Waru,"SIDOARJO â Hendri Susanto, 41, warga Wonokitri 1/20-K Kelurahan Pakis, Kecamatan Sawahan, Surabaya, tewas di Jalan Raya Waru, Senin (7/12). Korban terlibat dalam kecelakaan saat mengendarai motornya sekitar pukul 10.00 siang ini. Kanit Laka Lantas Polresta Sidoarjo AKP Sugeng Sulistyono mengatakan, korban saat itu diketahui sedang mengendarai motor Honda nopol L 6456 ZR. Korban berkendara dari arah utara ke selatan. Saat itu, korban terlihat berusaha mendahului kendaraan lain di depannya. âAda truck trailler nopol L 8548 UL yang berjalan dari arah yang sama, yang berusaha korban dahului,â kata Sugeng. Truck trailler nopol L 8548 UL itu diketahui sedang dikemudikan oleh Riadi, 58, warga Pogot Baru 3/7 RT 06/RW 06 Tanah Kalikedinding, Surabaya. Korban yang berusaha mendahului truk dari sebelah kanan itu terlibat aksi serempetan. Akibatnya korban terjatuh dari motor dan terkapar di aspal. Apesnya, korban terlindas roda belakang truk. Akibatnya korban tewas di lokasi kejadian. Sejumlah petugas lalu lintas langsung melakukan olah TKP dan mengevakuasi korban ke rumah sakit. âKejadiannya tepat di depan PT. Soda, dan petugas mengamankan barang bukti dan memeriksa saksi-saksi,â ujar Sugeng. Hasil analisa petugas di lapangan, kejadian itu diduga akibat kurang hati-hatinya korban saat mengendarai motornya. Kecelakaan itu awalnya ditangani Unit Lantas Polsek Waru. âSaat ini sudah dilimpahkan ke Unit Laka Lantas Polresta Sidoarjo,â jelasnya. (far/opi)"
17,https://radarsidoarjo.jawapos.com/kriminal-delta/01/12/2020/terjatuh-dari-motor-tewas-di-depan-puskemas-sukodono,12/1/2020 9:54,KRIMINAL DELTA,"Terjatuh dari Motor, Tewas di Depan Puskemas Sukodono","SIDOARJO â Sulaidi Yono, 55, warga Perum Griya Kebonagung Blok E no. 05 Sukodono tewas di Jalan Raya Sukodono, Senin (30/11). Itu setelah pria tersebut terlibat dalam kecelakaan tunggal di jalan tersebut sekitar pukul 05.30. Kanit Laka Lantas Polresta Sidoarjo AKP Sugeng Sulistyono mengatakan, pria itu tiba-tiba terjatuh dari motornya, Honda Beat nopol W 6851 OF. Akibatnya korban terkapar tepat di depan Puskesmas Sukodono. âKorban terjatuh dan terkapar di jalan saat tengah mengendarai motor bewarna hitam itu,â katanya kepada Radar Sidoarjo. Sugeng merinci, awalnya korban berjalan menggunakan motor itu dari arah utara ke selatan. Saat terjatuh, korban sudah tidak bergerak. Korban rupanya sudah meninggal dunia di jalan tersebut. Korban kemudian dibawa ke RSUD Sidoarjo. Petugas sempat kesulitan mengindetifikasi korban. Penyebabnya, korban tak membawa identitas pengenal diri. Beruntung, petugas berhasil mengungkap identitas korban hasil informasi masyarakat. Petugas kepolisian kemudian melakukan olah TKP. Sejumlah orang saksi juga langsung dimintai keterangan oleh petugas. Sementara motor korban dibawa petugas sebagai barang bukti kejadian tersebut. âAwalnya ditangani lantas Polsek Sukodono, dan dilimpahkan ke Unit Laka Lantas Polresta Sidoarjo,â jelasnya. (far/opi)"
18,https://radarsidoarjo.jawapos.com/kriminal-delta/30/11/2020/menyalip-trailer-tewas-ditabrak-truk-wing-box,11/30/2020 9:35,KRIMINAL DELTA,"Menyalip Trailer, Tewas Ditabrak Truk Wing Box","SIDOARJO â Genduk Mulyati, 39, warga Dusun Bogem RT 04/RW 01 Desa Bogem Pinggir, Kecamatan Balongbendo meninggal dunia setelah terlibat kecelakaan di Jalan Sidorogo KM 23, Kecamatan Taman. Korban terlibat kecelakaan tersebut sekitar pukul 16.00, Selasa (24/11). Informasi yang berhasil dihimpun Radar Sidoarjo, korban diketahui tengah berkendara menggunakan motor Honda Supra nopol W 5564 YF. Saat itu korban mengemudikan kendaraannya dari arah timur ke barat. Di saat itu pula korban diketahui berada di lajur tengah jalan. âKorban berniat untuk mendahului kendaraan truck trailer yang juga tengah berjalan dari arah yang sama di depannya,â kata Kanit Laka Lantas Polresta Sidoarjo, AKP Sugeng Sulistyono. Di saat korban mencoba mendatahui truk dari truk trailer tersebut dari sebelah kanan, korban terjatuh dari motornya ke sebelah kanan. Namun sayangnya, korban justru tertabrak truck wing box yang berjalan dari arah yang sama timur ke barat. Truk yang tidak diketahui nopol dan juga pengemudinya tersebut melarikan diri ke arah barat. Akibat kejadian itu korban harus tewas karena mengalami luka pada bagian kepalanya. Petugas kepolisian itu lalu mengevakuasi korban ke rumah sakit. Selain itu, sejumlah saksi-saksi juga sudah dimintai keterangan. Motor korban itu disita sebagai barang bukti. Sementara petugas juga langsung menggelar oleh TKP. Petugas juga melakukan permohonan visum mayat korban. âSaat ini kasus tersebut sudah dilimpahkan ke Unit Laka Lantas Polresta Sidoarjo,â ujarnya. (far/opi)"
19,https://radarsidoarjo.jawapos.com/kriminal-delta/28/11/2020/tabrak-bokong-truk-remaja-18-tahun-terkapar,11/28/2020 11:06,KRIMINAL DELTA,"Tabrak Bokong Truk, Remaja 18 Tahun Terkapar","SIDOARJO â Landhu Saqti Jiranalla, 18, warga Perum Kedung Turi II Blok U-19 Desa Kedung Turi, Kecamatan Taman terkapar di Jalan Raya Surabaya-Mojokerto, Kamis (26/11). Itu setelah korban menabrak truk yang tengah terparkir di pinggir jalan itu. Informasi yang berhasil dihimpun Radar Sidoarjo, peritiwa itu terjadi sekitar pukul 08.30. Korban berjalan dari arah timur ke barat menggunakan motor Honda Grand nopol S 3539 NG. Saat itu, ada truk Fuso nopol K 1856 AD terparkir di bahu jalan. âSaat itu korban tiba-tiba menabrak truk tersebut, sepeda motor korban menancap di bokong truk,â kata Kanit Lantas Polsek Krian, Ipda Indra Arlinsyah. Truk Fuso itu diketahui dikemudian oleh Kumaidi, 57, warga Desa Sumber Girang RT 01/RW 04 Kecamatan Lasem, Kabupaten Rembang, Jawa Tengah. Akibatnya korban terjatuh dari motor dan terkapar di jalan. Korban lalu dievakuasi ke RS Anwar Medika untuk menjalani perawatan medis. Indra menambahkan, sejumlah barang bukti seperti motor, SIM C, dan STNK motor milik korban disita petugas. Pengemudi truk juga nampak membawa SIM BII Umum dan STNK. Anggota Piket Lantas Polsek Krian yang tiba di lokasi langsung memeriksa saksi-saksi. Olah tempat kejadian perkara (TKP) juga langsung dilakukan. Kecelakaan itu diduga akibat kurang hati-hatinya pengendara motor. Kerugian materil ditaksir mencapai Rp 500 ribu. âSaat ini kasus tersebut dilimpahkan ke Unit Laka Lantas Polesta Sidoarjo,â jelas Indra. (far/opi)"
20,https://radarsidoarjo.jawapos.com/kriminal-delta/28/11/2020/jadi-korban-tabrak-lari-di-gelam-yusticya-tewas-di-tkp,11/28/2020 9:17,KRIMINAL DELTA,"Jadi Korban Tabrak Lari di Gelam, Yusticya Tewas di TKP","SIDOARJO â Yusticya Nirwesti, warga Perum Surya Residence Blok 3F/07 RT 04/RW 06 Desa Dukuh Tengah Kecamatan Buduran meninggal dunia di Jalan Raya Gelam, Candi, Jumat (27/11). Perempuan 27 tahun itu terlibat tabrak lari di jalan raya tersebut sekitar pukul 06.30. Kanit Laka Lantas Polresta Sidoarjo AKP Sugeng Sulistyono mengatakan, awalnya korban diketahui mengendarai motor Honda Scoopy nopol W 4810 NAL. Korban melaju dari arah utara ke selatan dengan kondisi lalu lintas tak begitu ramai. âNamun tepat di depan depan toko mebel, korban terserempet motor yang tidak dapat diketahui jenis dan nopolnya,â katanya. Motor yang melarikan diri itu juga berjalan dari arah yang sama, yaitu dari arah utara ke selatan. Hal itu membuat korban terjatuh dari motornya dan mengalami luka di bagian kepala. Korban akhirnya meninggal dunia di lokasi kejadian. Anggota Lantas Polsek Candi yang datang ke lokasi langsung memeriksa saksi-saksi. Olah tempat kejadian perkara (TKP) juga langsung digelar. Sementara motor korban juga diamankan sebagai barang bukti. Tak hanya itu, petugas kemudian mengevakuasi jenazah korban ke rumah sakit. Kecelakaan tersebut diduga akibat kurang hati-hatinya pengendara motor yang telah melarikan diri. Hingga saat ini petugas masih melakukan penyelidikan dan atau penyidikan lebih lanjut. âKasus kecelakaan dilimpahkan ke Unit Laka Lantas Polresta Sidoarjo,â jelasnya. (far/opi)"
21,https://radarsidoarjo.jawapos.com/kriminal-delta/24/11/2020/motornya-diserempet-bus-restu-bocah-10-tahun-tewas,11/24/2020 10:11,KRIMINAL DELTA,"Motornya Diserempet Bus Restu, Bocah 10 Tahun Tewas","SIDOARJO â Seorang bocah SD, Rendi Wijaya Kusuma, warga Dusun Kluweh, Desa Kebonagung, Kecamatan Porong meninggal dunia, Minggu (22/11) malam. Bocah 10 tahun itu terlibat kecelakaan di Jalan Raya Arteri Porong, Kelurahan Juwet Kecamatan Porong. Informasi yang dihimpun Radar Sidoarjo, awalnya korban bersama ayahnya Adam Topan, 68, berboncengan mengendarai motor Honda Scoopy nopol W 2049 QY. Saat itu keduanya sedang berjalan dari selatan atau dari arah Gempol, Pasuruan. Saat itu juga ada bus yang berjalan dari arah yang sama. âBus PO Restu nopol N 7757 UG itu hendak menurunkan penumpang di traffic light sisi selatan simpang empat jalan arteri,â kata saksi mata, Satria, 19. Usai lampu merah, bus tersebut kemudian berjalan dan langsung menyerempet motor korban dari samping. Akibatnya keduanya terjatuh ke aspal. Sementara korban Rendi terlepas dari boncengan dan tewas di lokasi kejadian. Sedangkan ayahnya, Adam, harus menjalani perawatan medis karena mengalami luka di bagian tubuhnya. Korban kemudian dibawa ke RS. Bhayangkara Pusdik Gasum Porong. Hasil analisa petugas, kecelakaan tersebut diduga akibat kurang hati-hatinya pengemudi bus. Sejumlah petugas yang datang ke lokasi kejadian langsung memeriksa sakti mata dan menggelar olah TKP. âSementara kasus ini sudah kami limpahkan ke Unit Laka Lantas Polresta Sidoarjo,â kata Aipda Teguh Eko Wahono, anggota Unit Lantas Polsek Porong. (far/nis)"
22,https://radarsidoarjo.jawapos.com/kriminal-delta/20/11/2020/tabrak-motor-taufik-alami-luka-berat,20 November 2020 18:52 PM,KRIMINAL DELTA,"Tabrak Motor, Taufik Alami Luka Berat","SIDOARJO â Ahmad Taufik, 38, warga Sembung RT 03/RW 01 Wringinanom Gresik harus dilarikan ke Rumah Sakit (RS) Gatoel, Kabupaten Mojokerto. Penyebabnya dia mengakami luka robek di bagian kepala dan tak sadarkan diri. Itu setelah dia terlibat kecelakaan di Jalan Raya Desa Waruberon, Balongbendo. Informasi yang berhasil dihimpun Radar Sidoarjo, peristiwa bermula saat korban mengendarai motor Honda Scoopy nopol W 2569 BE. Saat itu, korban berjalan dari arah utara ke selatan. Namun korban menabrak motor Honda CB 150 nopol S 4807 WK. âMotor CB saat itu hendak putar balik di sekitar TKP dan tertabrak motor korban,â kata anggota Lantas Polsek Balongbendo Bripka Iful. Motor CB 150 itu diketahui dikendarai oleh Mochammad Setyo Wibowo, 20, warga asal Kandangan Gondang Manis RT 02/RW 10 Bandar Kedung Mulyo, Kabupaten Jombang. Tak hanya itu, korban kembali menabrak motor Yamaha Mio nopol W 2877 WG. Saat itu, Mio sedang dikendarai oleh Rasmi, 59, warga Desa Waruberon RT 03/RW 01 Balongbendo. Hal itu membuat korban jatuh dan mengalami luka berat. Hasil analisa petugas di lapangan, kecelakaan itu diduga aibat kurang hati-hatinya pengendara Honda CB. Petugas yang tiba di lokasi langsung melakukan olah TKP, memeriksa saksi mata dan melakukan permohonan visum luka. âSaat ini kasus dilimpahkan ke Unit Laka Lantas Polsek Balongbendo,â jelasnya. (far/opi)"
23,https://radarsidoarjo.jawapos.com/kriminal-delta/17/11/2020/tidak-kuat-menanjak-truk-muat-plastik-terguling,11/17/2020 11:11,KRIMINAL DELTA,"Tidak Kuat Menanjak, Truk Muat Plastik Terguling","SIDOARJO â Iswandi, 54, warga Randulawang Sandung Diwek RT 01/RW 06 Desa Bandung Kabupaten Jombang tak menyangka truk yang dikemudikannya gagal menanjak di fly over Masangan Wetan, Senin (16/11). Truk itu terguling hingga membuat dirinya mengalami luka-luka. Kanit Laka Lantas Polresta Sidoarjo AKP Sugeng Sulistiyono mengatakan, saat itu korban mengemudikan truk nopol S 8159 WJ. Truk berjalan dari arah selatan ke utara. Truk lalu berusaha belok kiri dan mencoba menanjak fly over. âKejadian sekitar pukul 10.00, saat mencoba menanjak sambil belok kiri ternyata truk itu tidak kuat menanjak dan terguling,â katanya kepada Radar Sidoarjo. Truk yang dikemudikan korban terguling ke kanan. Akibatnya muatan truk, plastik bekas tumpah di jalan tersebut. Sementara korban mengalami luka ringan. Kejadian itu sempat membuat arus lalu lintas di lokasi terganggu. âPenanganan awal dilakukan oleh Unit Lantas Polsek Sukodono dan saat ini tengah dilimpahkan ke Unit Laka Lantas Polresta Sidoarjo,â ujarnya. Sementara itu, di Balongbendo, Jefri Haryanto, 23, warga Jojoran 1/35-C RT 08/RW 08 Mojo Gubeng Kota Surabaya harus dilarikan ke rumah sakit Anwar Medika. Penyebabnya dia mengalami patah tulang lengan kirinya setelah terlibat kecelakaan di Jalan Raya Wonokupang Balongbendo, Senin (16/11) pukul 08.00. Informasi yang berhasil dihimpun Radar Sidoarjo, korban mengendarai Honda Vario nopol L 6794 OD. Saat itu korban berjalan dari arah timur ke barat. Diduga mengantuk, korban kemudian oleng ke samping kiri dan terjatuh dari motor. Akibatnya lengan kirinya patah tulang. âKami sudah mendatangi lokasi kejadian dan menggelar olah TKP serta memeriksa saksi-saksi,â kata anggota Lantas Polsek Balongbendo, Bripka Iful. (far/nis)"
24,https://radarsidoarjo.jawapos.com/kriminal-delta/16/11/2020/diserempet-minibus-tama-tewas-di-by-pass-krian,11/16/2020 10:48,KRIMINAL DELTA,"Diserempet Minibus, Tama Tewas di By Pass Krian","SIDOARJO â Satya Tama Trisna Fahim, 20, warga Desa Betoyo Kauman RT 03/RW 02 Kecamatan Manyar Kabupaten Gresik tewas di Jalan Raya By Pass Krian, Sabtu (14/11) malam. Hal itu setelah korban terlibat dalam kecelakaan dengan sebuah minibus sekitar pukul 20.30. Informasi yang berhasil dihimpun Radar Sidoarjo, korban diketahui mengendarai motor Honda Vario nopol W 2373 AF. Saat itu korban berjalan dari arah barat ke timur. Namun tepat di Jalan Raya By Pass KM 31/3 korban diserempet minibus. âDi depan asrama Brimob sisi selatan, ada minibus yang berjalan dari arah yang sama kemudian menyerempet korban,â kata petugas Lantas Polsek Krian, Aiptu Bachtiar. Korban diserempet dari samping hingga terjatuh ke aspal. Sementara minibus yang tidak diketahui nopolnya itu melarikan diri ke arah barat. Akibatnya korban mengalami luka di bagian wajahnya dan tewas di sekitar lokasi kejadian. Sejumlah petugas kepolisian yang mendapat laporan warga langsung mendatangi lokasi kejadian. Olah tempat kejadian perkara (TKP) langsung digelar. Sejumlah saksi juga telah dimintai keterangan. Korban akhirnya dibawa ke rumah sakit untuk dimintai visum jenazah. Sementara barang bukti motor diamankan petugas. âUntuk penanganan lebih lanjut kami limpahkan ke Unit Laka Lantas Polresta Sidoarjo,â jelasnya. (far/nis)"
25,https://radarsidoarjo.jawapos.com/kriminal-delta/13/11/2020/terkapar-di-jalan-usai-ditabrak-motor,11/13/2020 10:49,KRIMINAL DELTA,Terkapar di Jalan Usai Ditabrak Motor,"SIDOARJO â Yoyok Suharsono, 45, warga RT 06/RW 04 Kelurahan Sawahan, Surabaya mengalami luka berat usai tertabrak motor di Jalan Raya Kedungturi, Taman, Rabu (11/11) malam. Peristiwa itu terjadi sekitar pukul 19.30. Kanit Laka Lantas Polresta Sidoarjo AKP Sugeng Sulistyono mengatakan, awalnya korban sedang berjalan kaki di sekitar TKP. Saat itu, ada motor Yamaha Fiz R nopol W 3131 TB yang dikendarai Dodik Okta H, 41, warga Waru yang melaju dari arah barat ke timur. Namun, saat berada di depan minimarket, korban justru ditabrak pengendara motor itu. âAkibatnya korban dan pengendara motor langsung terjatuh ke aspal di Jalan Raya Kedungturi,â katanya, Kamis (12/11). Yoyok mengalami luka berat dan pengendara motor mengalami luka ringan. Keduanya kemudian dibawa ke RS Siti Khodijah untuk menjalani perawatan medis. Kejadian itu juga menyebabkan kendaraan motor rusak di bagian depan. Petugas Lantas Polsek Taman yang tiba dilokasi langsung menggelar olah TKP. âKecelakaan itu diduga akibat kurang hati-hatinya pengendara motor,â ujarnya. (far/nis)"
