,Link,Date Time,Category,Title,Content
33,https://radarmadiun.jawapos.com/paman-ponakan-ditabrak-motor-radar-madiun,4 February 2020 18:07 PM,News,Paman-Ponakan Ditabrak Motor â Radar Madiun,"MADIUN, Jawa Pos Radar Caruban â Sujono, 38, beserta keponakannya, Asilah Mey Nur Hanifah, terkena musibah Senin siang (3/2). Warga Desa Bandung Sekaran, Bolongpanggang, Gresik, itu ditumbur oleh motor lain ketika membonceng ponakan perempuannya yang masih berusia 8 tahun tersebut di Jalan Dungus-Kare.
Beruntung Sujono dan Asilah selamat. Padahal, saat kejadian Sujono yang mengendarai sepeda motor Honda Vario nopol AE 5752 DM ditabrak depan-samping oleh Eldryda Aryn Ziya, 19. Saat itu, remaja asal Desa Kuwiran, Kare, tersebut melaju kencang dari arah yang sama dengan korban, mengendarai Honda C70 bernopol AE 4711 AE.
Eldryda kaget dan gagal mengendalikan laju sepeda motor lawasnya itu ketika mendapati Sujono yang ada di depannya tiba-tiba belok mendadak ke kanan hendak putar balik. Benturan dua kuda besi itu akhirnya tak terelakkan. Mereka semua terpental ke aspal. Sementara, sepeda motor keduanya rusak.
Kasus itu kemudian ditangani oleh Unit Laka Lantas Polres Madiun setelah warga melaporkan kecelakaan tersebut. Seluruh korban saat ini dirawat di RSUD Caruban. ââSurat-surat dan dua kendaraan yang terlibat kecelakaan kami amankan sebagai barang bukti untuk proses lebih lanjut,ââ kata Kanit Laka Lantas Polres Madiun Ipda Arjuna Barmasa. (den/c1/her)"
34,https://radarmadiun.jawapos.com/nahas-bawa-pasien-suspect-korona-ambulans-tabrak-motor-radar-madiun,29 January 2020 23:49 PM,News,"Nahas, Bawa Pasien Suspect Korona, Ambulans Tabrak Motor â Radar Madiun","MADIUN, Jawa Pos Radar Caruban â Pasien terduga suspect korona sempat ditangani RSUD Caruban, Rabu (29/1). Kondisi itu membuat pihak rumah sakit mengambil tindakan medik cepat (cito) dengan merujuknya ke RSUD dr Soedono. Namun, dalam perjalanan menuju rumah sakit milik pemprov itu, mobil ambulans yang disopiri oleh Suwoto mengalami kecelakaan lalu lintas di Jalan Raya Madiun-Surabaya, tepatnya masuk Desa Sumberbening, Kecamatan Balerejo. Ambulans bernopol AE 8337 FP itu menabrak sepeda motor yang dikendarai Suwarno, 66, warga Desa Babadan. Tidak ada korban jiwa dalam kejadian tersebut. Suwarno hanya mengalami luka ringan. Melihat pengendara sepeda motor selamat, Suwoto lantas menggeber gas ambulans ke RSUD dr Soedono. Sesampainya di RSUD, pasien yang diketahui berasal dari Desa Kaligunting, Kecamatan Mejayan, itu langsung diinkubasi. Sebelum akhirnya dilakukan pemeriksaan lebih lanjut oleh dokter. Berdasarkan status rekam medik RSUD Caruban, diketahui pasien mengeluh batuk pilek selama dua hari terakhir. Oleh pihak rumah sakit kemudian dilakukan pemeriksaan kondisi fisik dan cek laboratorium. ââPasien mempunyai riwayat baru pulang dari Tiongkok sekitar seminggu lalu. Karena menunjukkan tanda-tanda (terjangkit virus korona), kami ambil tindakan antisipasi,ââ terang Humas RSUD Caruban Yoyok Andi Setyawan. Jawa Pos Radar Madiun sempat mengonfirmasi kebenaran kasus itu ke pihak RSUD dr Soedono. Namun, pihak rumah sakit belum bisa memberi penjelasan pasti. Karena masih akan dilakukan tindakan medis lain untuk memastikan virus apa yang menyerang pasien tersebut. ââJika ingin tahu perkembangannya, silakan datang besok (hari ini, Red),ââ kata Kasubag Umum, Rumah Tangga, Hukum, Humas, dan Pemasaran RSUD dr Soedono Yanuar Kurniawan. (den/kid/c1/her)"
35,https://radarmadiun.jawapos.com/apes-dini-batal-ngajar-karena-ditabrak-motor-radar-madiun,28 January 2020 15:33 PM,News,Apes! Dini Batal Ngajar karena Ditabrak Motor â Radar Madiun,"MAGETAN, Jawa Pos Radar Magetan â Dini Rusdihartini harus izin mengajar Senin (27/1). Setelah guru SMA Maâarif, Karangrejo, itu mengalami kecelakaan dalam perjalanan menuju ke sekolah. Sepeda motor yang dikendarai korban tertabrak sepeda motor lain.
Berdasar informasi, kecelakaan tersebut terjadi sekitar pukul 06.30. Dini mengendarai sepeda motor Yamaha Mio bernopol AE 3071 QB. Korban melintas di Jalan Raya Maospati-Madiun. Dia melaju dari arah Desa Pandeyan, Maospati, ke barat. Di lokasi kejadian, Dini sudah menyalakan lampu sein. Kendaraannya berjalan agak ke tengah. Dia hendak belok ke kanan.
Nahas, pada waktu bersamaan melaju motor Yamaha Jupiter bernopol AE 6682 QU dengan kecepatan tinggi dari arah berlawanan. Motor itu dikemudikan Tri Wahyudi, warga Kelurahan Tawanganom, Kecamatan Magetan. Saat itu, dia melaju di tengah jalan. Sedetik kemudian, bruaaak! Benturan keras terjadi. Dini dan Tri sama-sama terpental dari motor masing-masing.
Tri mengalami patah kaki kiri. Adapun Dini mengalami luka ringan di bagian jari kaki. Warga yang mengetahui kejadian tersebut langsung berdatangan. Mereka membawa kedunya ke RS dr Efram Harsana Lanud Iswahjudi. ââSaya tidak ingat persis. Setahu saya jalanan sudah sepi ketika menyeberang,ââ kata Dini.
Kasus itu selanjutnya ditangani oleh pihak Unit Laka Lantas Polres Magetan. Kedua kendaraan yang terlibat kecelakaan telah diamankan. Sementara, Dini dan Tri dimintai keterangan lebih lanjut terkait peristiwa tersebut. ââJalan Raya Maospati-Madiun merupakan jalur black spot. Sudah ada tiga korban meninggal dunia akibat kecelakaan lalu lintas di jalan tersebut. Kami meminta warga waspada,ââ ujar Kanit Laka Lantas Polres Magetan Ipda Yudi Wiyanto. (fat/c1/her)"
36,https://radarmadiun.jawapos.com/apes-pulang-berladang-ditabrak-motor-radar-madiun,27 January 2020 15:10 PM,News,Apes! Pulang Berladang Ditabrak Motor â Radar Madiun,"PACITAN, Jawa Pos Radar Pacitan â Perjalanan pulang Puji Basuki seusai berladang tertunda. Setelah petani asal Desa Kembang, Kecamatan Pacitan, itu mengalami kecelakaan lalu lintas (laka lantas) di Jalur Lintas Selatan (JLS) ruas Ploso-Sirnoboyo, Sabtu sore lalu (25/1).
Kejadian bermula ketika Basuki yang mengendarai sepeda motor Honda Supra nopol AE 4810 XB menyeberang jalan tanpa memperhatikan lalu lintas. Nahas, dari arah barat melaju Mahmud yang berboncengan naik motor dengan Tumiyat.
Aksi nyelonong Basuki itu membuat Mahmud kaget. Upaya pengereman sempat dilakukan warga Desa/Kecamatan Kebonagung tersebut. Namun, benturan antarkuda besi tetap tak bisa terhindarkan.
Baik Basuki, Mahmud, dan Tumiyat mengalami luka-luka. Mereka kemudian dibawa ke RSUD dr Darsono untuk mendapatkan perawatan. Sementara, dua sepeda motor diamankan di Unit Laka Lantas Polres Pacitan.
Kanit Laka Lantas Polres Pacitan Ipda Amrih Widodo tak menampik TKP laka lantas itu tidak disertai lampu lalin. Sehingga, tak jarang beberapa kali terjadi kecelakaan di kawasan tersebut. ââKerugian materiil diperkirakan mencapai Rp 5 juta,ââ sebutnya. (gen/c1/her)"
37,https://radarmadiun.jawapos.com/ditabrak-ertiga-ibu-hamil-keguguran-radar-madiun,14-Jan-20,News,"Ditabrak Ertiga, Ibu Hamil Keguguran â Radar Madiun","PACITAN, Jawa Pos Radar Pacitan â Kecelakaan lalu lintas (laka lantas) yang terjadi Senin pagi (13/1) di Jalan Raya Pacitan-Tulakan masuk Desa Wonogondo, Kebonagung, cukup menyita perhatian. Seorang ibu hamil (bumil) dengan usia kandungan sekitar lima bulan mengalami keguguran dalam laka tersebut.
Insiden itu terjadi sekitar pukul 05.30. Anas Tiangga sedang mengantarkan tetangganya, Tumini, periksa kandungan ke RS Agung Mulia dengan mengendarai sepeda motor. Rumah keduanya di Desa Nglaran, Kecamatan Tulakan.
Tepat di tanjakan jalan desa tersebut, keduanya ditabrak mobil Suzuki Ertiga nopol B 1501 CKD yang mengalami patah as roda depan bagian kanan. Mobil berkelir abu-abu itu dikemudikan M. Yusuf Safrudin. Warga Desa Mojopurno, Kecamatan Ngariboyo, Magetan, tersebut hendak berlibur ke Pacitan beserta tiga anggota keluarganya dari Trenggalek.
Kecelakaan itu sampai membuat sepeda motor Honda Vario bernopol AE 4118 XZ milik korban ringsek. Anas dan Tumini langsung tersungkur ke aspal. Perempuan 43 tahun tersebut langsung mengalami pendarahan di TKP.
Warga yang mendapati peristiwa itu bergegas membawa Tumini ke RS Agung Mulia. ââKorban yang dibonceng (Tumini, Red) mengalami luka robek perut. Dia mengalami keguguran,ââ kata Kanitlaka Satlantas Polres Pacitan Ipda Amrih Widodo. (mg2/c1/her)"
38,https://radarmadiun.jawapos.com/sopir-mengantuk-avanza-tabrak-truk-di-tol-madiun-nganjuk-radar-madiun,13 January 2020 19:54 PM,News,"Sopir Mengantuk, Avanza Tabrak Truk di Tol Madiun-Nganjuk â Radar Madiun","MADIUN, Jawa Pos Radar Caruban â Kecelakaan kembali terjadi di Jalan Tol Madiun-Nganjuk Km 621, Senin (13/1) siang. Tabrakan melibatkan mobil Toyota Avanza dengan truk. Peristiwa itu bermula saat mobil Avanza nopol N 1747 EE yang dikemudikan M Farhan Gani asal Kampung Sawah Rumpin, Kabupaten Bogor melaju dari Semarang menuju Pasuruan dengan kecepatan tinggi.
Sesampainya di lokasi kejadian, tepatnya di Desa Klumutan, Kecamatan Saradan, Kabupaten Madiun, mobil sarat penumpang tersebut hilang kendali saat berusaha mendahului truk yang disopiri oleh Kusmanto, warga Desa Gembongan, Kecamatan Sigaluh, Kabupaten Banjarnegara. Mobil menabrak bagian belakang sebelah kanan bodi truk.
Mobil jenis MPV itu terpelanting hingga menerjang pembatas jalan. Sejumlah penumpang mobil mengalami luka-luka. Mereka adalah Zainal Abidin Baharun serta Sameh Gamal S. Keduanya berasal dari Surabaya. Kerasnya benturan sampai membuat mobil ringsek. Proses evakuasi juga berlangsung lama lantaran tubuh korban terjepit bodi mobil.
Petugas Jasa Marga yang datang sampai harus membawa oksigen untuk menetralisir kondisi korban. âDugaan awal sopir mobil Avanza mengantuk,â kata Kanit PJR Jatim 6 Sat PJR Polda Jatim, AKP Bambang Haryono.
Saat ini, kasus tersebut ditangani oleh Unit Laka Polres Madiun. Sedangkan, dua kendaraan yang terlibat kecelakaan diamankan oleh polisi. (jho/her)"
39,https://radarmadiun.jawapos.com/nahas-etios-tabrak-median-jalan-sekeluarga-luka-radar-madiun,3 January 2020 13:07 PM,News,"Nahas! Etios Tabrak Median Jalan, Sekeluarga Luka â Radar Madiun","MADIUN, Jawa Pos Radar Madiun â Danu Priyanto, 39, sekeluarga celaka di ring road barat Kamis (2/1). Mobil Toyota Etios Valco D 1021 ABM yang dikendarainya bersama istri dan anaknya: Kusmiyati, 40, dan Rifky, 8, terpelanting hebat sekitar pukul 08.00.
Mobil biru yang melaju dari arah selatan itu mendadak hilang keseimbangan dan menghantam median jalan. Seketika itu terbalik dan terpelanting hingga 50 meter di seberang jalan. Beruntung tidak ada kendaraan dari arah utara. ââKalau ada yang lewat dari arah berlawanan, ceritanya jadi beda,ââ kata salah seorang warga sekitar.
Danu beserta anak istrinya pun selamat. Kecelakaan tunggal itu hanya membuat Danu luka ringan terkena pecahan kaca. Sedangkan istri dan anaknya hanya syok. ââTahu-tahu sudah terbalik saja,ââ ungkap Danu.
Danu menerangkan, dia sekeluarga dalam perjalanan liburan dari Karawang, Jawa Barat, menuju Kediri. Dia mengakui berkendara dalam kondisi kelelahan. Setelah bolak-balik Karawang-Kediri hampir dua kali. Semula Danu menjemput anak-istrinya di Karawang dari Kediri. Kemudian lanjut berkendara menuju Kediri lagi. ââDari Karawang jam sembilan malam (1/1) dan belum istirahat sama sekali,ââ terang pria yang bekerja di Kediri itu.
Kasatlantas Polres Madiun Kota AKP Budi Cahyono mengatakan, kecelakaan tunggal itu terjadi di sebelah utara Jembatan Gading. Bodi kendaraan roda empat itu rusak parah. Sedangkan median jalan yang ditabrak hanya roboh satu pohon kecil dan merusak rambu-rambu lalu lintas. ââKendaraan kami amankan. Seluruh korban langsung diantar pulang ke Kediri,ââ tuturnya. (mg3/c1/fin)"
40,https://radarmadiun.jawapos.com/hindari-kucing-pelajar-smp-dan-teman-perempuannya-tabrak-pohon-radar-madiun,24 December 2019 22:53 PM,News,"Hindari Kucing, Pelajar SMP dan Teman Perempuannya Tabrak Pohon â Radar Madiun","MADIUN, Jawa Pos Radar Madiun â Kecelakaan tunggal terjadi di dekat pintu perlintasan kereta api (KA), Jalan Basuki Rahmat, Selasa malam (24/12). Mobil Toyota Avanza silver bernopol AE 1393 EJ terpelanting menabrak pohon saat berusaha menghindari kucing.
Mobil itu dikendarai oleh Farhandy Yulian yang masih dibawah umur. Warga Mejayan, Kabupaten Madiun itu diketahui masih duduk di bangku SMP. Saat kecelakaan dia berkendara berasama dengan teman perempuannya.
Panit Lantas Polsek Kartoharjo Ipda Slamet Riyanto mengatakan, kecelakaan terjadi setelah korban berusaha menghindari kucing yang menyeberang jalan. Korban lantas banting setir ke kiri dan menabrak pohon yang berada di pinggir jalan. Mobil mengalami ringsek. Tapi, sopir dan penumpang selamat. ââKatanya mau berangkat lomba,ââ ujarnya.
Korban terlihat menangis saat kedua orang tuanya datang ke lokasi kejadian. Kasus itu kemudian ditangani oleh Unit Laka Satlantas Polres Madiun Kota. ââKami datangkan derek untuk penanganan,ââ ungkapnya. (kid/her)"
41,https://radarmadiun.jawapos.com/tiga-mobil-terlibat-tabrakan-karambol-di-depan-hotel-aston-radar-madiun,18 December 2019 23:41 PM,News,Tiga Mobil Terlibat Tabrakan Karambol di Depan Hotel Aston â Radar Madiun,"MADIUN, Jawa Pos Radar Madiun â Tabrakan karambol melibatkan tiga mobil terjadi di depan Hotel Aston, Kota Madiun, Rabu malam (18/12) sekitar pukul 18.30. Daihatsu Terios nopol F 1202 HP yang sedang parkir di tepi jalan ditumbur kendaraan lain dari arah belakang.
 ââSaat tunggu suami ambil uang, tiba-tiba ada yang nabrak dari belakang,ââ kata Lina, penumpang Terios.
Biang kerok tabrakan karambol itu adalah Kasdum Kurniawan, yang mengendarai mobil Suzuki Ertiga dalam pengaruh alkohol. Dengan kecepatan tinggi, kendaraan itu tiba-tiba menghantam bodi belakang Daihatsu Sigra yang melaju di depannya.
Kasdum yang kehilangan kendali akhirnya banting setir ke kiri, namun justru menghantam bodi belakang bagian kanan mobil yang ditumpangi Lina. ââPengemudi Suzuki Ertiga langsung diamankan. Tapi masih linglung saat dimintai keterangan. Kasus ini terus kami dalami,ââ tutur Kanit Laka Polres Kota Madiun Iptu Tri Wiyono. (mg3/kid/isd)"
42,https://radarmadiun.jawapos.com/mobil-tabrak-becak-dua-motor-dan-warung-di-jalan-basuki-rahmat-satu-tewas-radar-madiun,15-Dec-19,News,"Mobil Tabrak Becak, Dua Motor dan Warung di Jalan Basuki Rahmat, Satu Tewas â Radar Madiun","MADIUN, Jawa Pos Radar Madiun â Kecelakaan beruntun terjadi di Jalan Basuki Rahmat Sabtu malam (14/12). Tabrakan melibatkan sebuah mobil Toyota Rush, becak, dan dua sepeda motor yang terparkir di pinggir jalan.
Satu korban dilaporkan meninggal dunia. Adalah Sujoni, warga Jalan Raya Mulya, Kelurahan Rejomulyo, Kartoharjo. Korban merupakan tukang becak yang biasa mangkal di Terminal Purboyo.
Kejadian bermula saat mobil bernopol B 1879 CZK yang dikemudikan oleh Charles Edison Chandra, warga Tangerang melaju dari arah utara. Sesampainya di lokasi kejadian, mobil hilang kendali dan menabrak Sujoni yang sedang mengayuh becak.
Setelah itu, mobil menabrak dua sepeda motor milik para pengemudi ojek online yang sedang terparkir di depan warung Atiek Wijayanti. Laju mobil baru berhenti ketika menabrak pagar warung tersebut. Sopir mobil maut selamat. âSaat kejadian saya berada di warung. Tiba-tiba terdengar suara tabrakan. Motor yang ditabrak itu milik saya dan kepunyaan Joko, teman saya,â kata Azis Mukti Jayakusuma, saksi mata.
Kasus kecelakaan itu langsung ditangani Satlantas Polres Madiun Kota. Kendaraan yang terlibat kecelakaan langsung dievakuasi. Begitu juga korban meninggal dunia dibawa ke RSUD dr Soedono. Sedangkan, pengemudi mobil masih dalam pemeriksaan lebih lanjut. (her)"
43,https://radarmadiun.jawapos.com/dua-tabrakan-renggut-dua-nyawa-radar-madiun,30 November 2019 23:54 PM,News,Dua Tabrakan Renggut Dua Nyawa â Radar Madiun,"PONOROGO, Jawa Pos Radar Ponorogo â Dua kecelakaan terjadi di dua tempat pada waktu yang nyaris bersamaan di wilayah hukum Polres Ponorogo Rabu (27/11). Pertama, kecelakaan terjadi di ruas Jalan Raya Ngebel-Jenangan sekitar pukul 00.00. Akibat kecelakaan itu, pengendara motor bernama Misnianto tewas.
Warga Desa Ngrogung, Kecamatan Ngebel, itu meninggal setelah sebelumnya dirawat di rumah sakit karena mengalami luka parah di bagian kepala. Dia terlibat kecelakaan dengan Riko, pengendara motor lain. Saat kejadian, pemuda 19 tahun itu berusaha mendahului sepeda motor korban. Tapi, sesampainya di lokasi kejadian, Riko kehilangan keseimbangan. Bodi sepeda motornya menyenggol keranjang yang dibawa korban. ââRiko hanya mengalami luka ringan,ââ kata Kanit Laka Lantas Polres Ponorogo Ipda Imamuddin.
Selang setengah jam kemudian, kecelakaan terjadi di Gandukepuh tak jauh dari Jembatan Sekayu. Korbannya Paniran, 75. Warga Pakunden itu tewas ditabrak oleh Ahmad Sidik. Pria 29 tahun itu diduga mengemudikan sepeda motor dalam pengaruh alkohol sehingga menabrak Paniran yang saat kejadian sedang berjalan kaki dengan Soimah, istrinya.
Paniran meninggal dengan luka kepala bagian belakang. Sedangkan Soimah mengalami fraktur. ââApakah pengendara mengantuk atau terpengaruh alkohol, masih menunggu visum. Dari hasil olah TKP, pengendara tidak mengutamakan pejalan kaki,ââ terang Imam. (naz/c1/her)"
44,https://radarmadiun.jawapos.com/hilang-kendali-truk-tabrak-pembatas-tol-radar-madiun,28-Nov-19,News,"Hilang Kendali, Truk Tabrak Pembatas Tol â Radar Madiun","MADIUN, Radar Madiun â Kecelakaan lalu lintas terjadi di Jalan Tol Ngawi-Kertosono km 601-800, Sawahan, Rabu (27/11) sekitar pukul 22.30. Kali ini melibatkan truk mitsubishi colt diesel dan tronton.
Kecelakaan bermula saat truk colt itu melaju dari arah Kediri menuju Pangandaran. Truk bernopol F 8225 VB itu dikemudikan oleh Anggik Gumilar, 23, warga Sukabumi. Saat kejadian, Anggik yang beroposisi sebagai kernet itu menggantikan Bukhori menjadi sopir. Bukhori ketika itu sedang istirahat.
Sesampainya di lokasi kejadian, truk kehilangan kendali hingga menyerempet tronton yang ada didepannya. Guna menghindari fatalitas kecelakaan, Anggik lantas banting setir ke kiri hingga menabrak guardrail. Bodi depan truk colt ringsek dan Bukhori terjepit di sela-sela dashboard.
Tidak ada korban jiwa dalam kejadian tersebut. âSempat tadi nyerempet tronton. Tapi, saya coba menghindar. Malah menabrak pagar pembatas,â kata Anggik. (jho/her)"
45,https://radarmadiun.jawapos.com/pelajar-tewas-tabrak-pikap-di-jalur-ngawi-caruban-radar-madiun,21-Nov-19,Peristiwa,Pelajar Tewas Tabrak Pikap di Jalur Ngawi-Caruban â Radar Madiun,"NGAWI, Jawa Pos Radar Ngawi â Kasus kecelakaan yang melibatkan pelajar kembali terjadi di Jalur Ngawi-Caruban km 12. Tepatnya masuk Desa Kedungprahu, Kecamatan Padas, Kabupaten Ngawi.
Adalah Riyan Agung, pemuda asal Desa Legundi, Kecamatan Karangjati yang menjadi korban. Pelajar berusia 17 tahun itu tewas saat dalam perjalanan menuju ke sekolah.
Dia tewas saat sepeda motor Honda Vario nopol AE 4270 JL yang dikendarainya menumbur Miitsubishi L300 yang dikemudikan oleh Sumbodo. Ketika itu warga Mangunharjo, Ngawi tersebut yang melaju dari arah berlawanan tiba-tiba berbelok menyeberang ke arah selatan.
Sumbodo tidak menyadari adanya Riyan yang melaju dari arah sebaliknya. Korban akhirnya kehilangan kendali dan menabrak mobil pikap tersebut. Korban meninggal di lokasi kejadian. âKejadiannya sekitar pukul 06.30, motornya sampai rusak parah pada bagian depannya,â ujar Lulus salah seorang saksi mata. (gen/her)"
46,https://radarmadiun.jawapos.com/tabrak-material-talut-agus-masuk-rumah-sakit-radar-madiun,3-Nov-19,News,"Tabrak Material Talut, Agus Masuk Rumah Sakit â Radar Madiun","PONOROGO, Jawa Pos Radar Ponorogo â Minimnya penerangan di Jalan Raya Ponorogo-Pulung memakan korban. Kamis malam (31/10), Agus pengendara motor Honda Vario AE 6139 WO nyaris kehilangan nyawa setelah menggasak material proyek talut ruas jalan itu. ââRambu di lokasi proyek kurang jelas, membuat pengendara seketika menabrak,ââ kata  Kasubag Humas Polres Ponorogo Iptu Edy Sucipta Jumat (1/11).
Laka lantas tunggal itu bermula ketika Agus melaju dari arah timur. Menjelang tempat kejadian perkara (TKP) ruas Dukuh Sukun, Sidoharjo, Pulung, warga Klepu, Sooko, itu tak tahu ada proyek. Sebab hanya ada papan berwarna kuning bertuliskan hati-hati. Dia terus menggeber sepeda motornya sampai menyambar tumpukan material yang teronggok di tepi badan jalan. ââBanyak material batu dan pasir,ââ ujarnya.
Agus tergeletak cukup lama karena TKP jauh dari permukiman warga. Korban yang tergeletak tak sadarkan diri ditemukan warga setempat yang melintas. ââKarena korban patah kaki dan tidak sadarkan diri, langsung dibawa ke Madiun untuk mendapat pertolongan lebih lanjut,ââ ungkap Edy.
Laka lantas di Jalan Raya Ponorogo-Pulung kerap terjadi. Edy meminta pengguna jalan untuk lebih berhati-hati kala melintasi jalur tersebut. ââJalur tersebut termasuk rawan karena minim penerangan,ââ pungkasnya. (naz/cor)"
47,https://radarmadiun.jawapos.com/belok-mendadak-karbi-tewas-ditabrak,20-Oct-19,News,"Belok Mendadak, Karbi Tewas Ditabrak","NGAWI, Jawa Pos Radar Ngawi â Jangan lupa menyalakan lampu sein kala berbelok arah. Jangan sampai kejadian yang menimpa Karbi, 60, ini terulang. Motor Suzuki Smash nopol AE 2265 KN yang dikendarainya ditabrak Avandi, pengendara Honda Vario AE 2311 LW. Warga Desa Sambiroto, Padas, Ngawi, itu tewas di rumah sakit. Sedangkan Parti, 50, istrinya yang diboncengkan, luka berat. ââKalau pengendara Vario luka ringan,ââ kata Kanit Laka Satlantas Polres Ngawi Iptu Cipto Utoyo Rabu (16/10). Insiden itu terjadi di Jalan NgawiâBringin, masuk Desa Dero, Bringin, Selasa malam (15/10). Bermula ketika Smash melaju dari barat ke timur. Menjelang pertigaan desa itu, Karbi tiba-tiba belok arah selatan. Vario yang datang dari arah berlawanan tidak bisa menghindar. Tabrakan pun tidak terhindarkan. ââPengendara Smash diduga tidak menyalakan lampu sein,ââ ujarnya. Cipto mengatakan, kerasnya benturan membuat pemotor yang terlibat laka lantas itu terpental. Nahas bagi Karbi yang tidak mengenakan helm. Dia mengalami cedera otak sedang dan sempat mengalami pendarahan hasil pemeriksaan dokter RS Widodo. Sebelum akhirnya nyawanya tidak tertolong. Sedangkan Parti luka serius pada bibir dan anggota tubuh. Kedua kendaraan juga rusak parah. ââKecelakaan kerap terjadi karena keteledoran ketika melintas di jalur sepi. Jadi, harus tetap hati-hati,ââ imbaunya. (gen/c1/cor)"
48,https://radarmadiun.jawapos.com/tabrak-sugeng-rahayu-mobil-kijang-celaka-di-jalur-mantingan-ngawi,16 October 2019 17:43 PM,News,"Tabrak Sugeng Rahayu, Mobil Kijang Celaka di Jalur Mantingan-Ngawi","NGAWI, Jawa Pos Radar Ngawi â Djumardi, 67, tidak menyangka perjalanannya berkendara Senin malam (14/10) berbuah petaka. Mobil Kijang yang dikendarai warga Kelurahan Tahunan, Umbulharjo, Jogjakarta, itu terlibat tabrakan dengan bus Sugeng Rahayu di Jalan Raya Mantingan-Ngawi masuk Desa Kawu, Kedunggalar. Kecelakaan tersebut bermula saat Djumardi melaju dari arah barat dengan Toyota Kijang nopol AB 1514 MQ. Sesampainya di tempat kejadian perkara (TKP), kendaraan kelir silver tersebut mendadak oleng ke kanan hingga memakan markah jalan. Nahas, dari arah berlawanan melaju bus Sugeng Rahayu nopol W 9682 UZ yang dikemudikan Agus Wahyu, warga Desa Jenangan, Kwadungan, Ngawi. Jarak yang sudah terlampau dekat dan kondisi gelap membuat tabrakan tak terhindarkan. ââSopir bus sudah mencoba menghindar, tapi tetap saja terjadi tabrakan,ââ ujar Aiptu Sunarto, kajaga pos 4 Satlantas Polres Ngawi, Selasa (15/10). Benturan keras membuat bodi depan kedua kendaraan rusak parah. Bahkan, sisi kanan depan Kijang yang dikendarai Djumardi sampai krowak dan roda terlepas. Meski begitu, sopir mobil maupun bus tidak mengalami luka berarti. Sementara, Retno Palupi âsatu-satunya penumpang bus- sempat tak sadarkan diri akibat shock. ââKorban langsung kami bawa ke RS At-tin untuk mendapat perawatan,ââ terang Sunarto. Kecelakaan tersebut sempat membuat jalur Mantingan-Ngawi tersendat. Pun, mengundang warga berkerumun di sekitar TKP. Arus lalu lintas baru normal kembali setelah kedua kendaraan yang terlibat tabrakan dievakuasi. ââKedua pengemudi telah kami mintai keterangan,ââ imbuhnya. Sunarto berharap para pengguna jalan berhati-hati saat melintas di jalur Mantingan-Ngawi. Terlebih ketika kondisi malam hari. Selain gelap, beberapa titik masuk kategori rawan kecelakaan. ââJangan paksakan diri menyetir jika merasa lelah,ââ imbaunya. (gen/c1/isd)"
49,https://radarmadiun.jawapos.com/30-cctv-cari-pelaku-tabrak-lari-dugaan-belum-mengarah-ke-truk-fuso,15 October 2019 13:20 PM,News,"30 CCTV Cari Pelaku Tabrak Lari, Dugaan Belum Mengarah ke Truk Fuso","MADIUN, Jawa Pos Radar Caruban â Polisi mengantongi puluhan unit kamera pengawas. Peranti perekam itu dikumpulkan demi menguak misteri tabrak lari di Jalan Raya SurabayaâMadiun Km 138â139. Rekamannya bisa menjadi petunjuk terkait terjatuhnya motor Honda Tiger S 5301 RJ di ruas Sugihwaras, Saradan. Kendaraan yang terlibat laka lantas diduga truk Fuso. Dua pengendara motor, Ricco Maytricio, 15, dan Muhamat Bagus Satria, 17, tewas. Kedua remaja asal Desa Kedungbocok Lor, Tarik, Sidoarjo, itu meregang nyawa dalam kondisi terpanggang. ââTotal 25â30 kamera CCTV,ââ kata Kanit Laka Satlantas Polres Madiun Iptu Nanang Cahyono Senin (14/10). Nanang menyebut, puluhan CCTV milik instansi atau warga. Tersebar di ruas jalan nasional Saradan hingga Madiun. Pihaknya juga memeriksa kamera pengawas di ruas tol Solo-Kertosono (Soker). Koordinasi dengan para pemilik dilakukan untuk melihat rekaman lalu lalang kendaraan. Sebelum dan sesudah insiden terjadi sekitar pukul 22.30. ââSejauh ini belum mengarah ke dugaan truk. Tapi kami terus membaca rekaman,ââ paparnya. Unit laka belum bisa memastikan serpihan bodi dan plakat bodi truk yang terserak di tempat kejadian perkara (TKP) bagian kendaraan penabrak korban. Mengingat para saksi yang dimintai keterangan belum bisa memastikan 100 persen. Entah penabraknya truk atau kendaraan lain. ââTapi tetap sebagai bahan penyelidikan lebih lanjut,ââ ujarnya. Nanang menyatakan, minimnya saksi dan alat bukti menjadi kendala menemukan pelakunya. Sebab, kejadian saat malam dan minim penerangan. Terlepas itu, pihaknya menduga kendaraan bukan dari Madiun. Menilik banyak kendaraan luar daerah yang lewat jalur nasional tersebut. ââTim di lapangan terus bekerja. Kami berharap pelaku bisa menyerahkan diri,ââ ucap mantan kanit regident Satlantas Polres Magetan tersebut. (mgc/c1/cor)"
